State,Location,hour,index,date
PAHANG,Indera Mahkota Kuantan,1:00AM,37.0,2024-01-28
PAHANG,Balok Baru Kuantan,1:00AM,28.0,2024-01-28
TERENGGANU,Kemaman,1:00AM,46.0,2024-01-28
TERENGGANU,Paka,1:00AM,52.0,2024-01-28
TERENGGANU,Kuala Terengganu,1:00AM,53.0,2024-01-28
TERENGGANU,Besut,1:00AM,53.0,2024-01-28
KELANTAN,Tanah Merah,1:00AM,41.0,2024-01-28
KELANTAN,Kota Bharu,1:00AM,52.0,2024-01-28
SABAH,Tawau,1:00AM,51.0,2024-01-28
SABAH,Sandakan,1:00AM,43.0,2024-01-28
SABAH,Kota Kinabalu,1:00AM,46.0,2024-01-28
SABAH,Kimanis,1:00AM,39.0,2024-01-28
SABAH,Keningau,1:00AM,37.0,2024-01-28
W.P. LABUAN,Labuan,1:00AM,34.0,2024-01-28
SARAWAK,Limbang,1:00AM,45.0,2024-01-28
SARAWAK,ILP Miri,1:00AM,31.0,2024-01-28
SARAWAK,Miri,1:00AM,49.0,2024-01-28
SARAWAK,Samalaju,1:00AM,56.0,2024-01-28
SARAWAK,Bintulu,1:00AM,55.0,2024-01-28
SARAWAK,Mukah,1:00AM,45.0,2024-01-28
SARAWAK,Kapit,1:00AM,49.0,2024-01-28
SARAWAK,Sibu,1:00AM,38.0,2024-01-28
SARAWAK,Sarikei,1:00AM,34.0,2024-01-28
SARAWAK,Sri Aman,1:00AM,42.0,2024-01-28
SARAWAK,Samarahan,1:00AM,36.0,2024-01-28
SARAWAK,Kuching,1:00AM,32.0,2024-01-28
PERLIS,Kangar,2:00AM,51.0,2024-01-28
KEDAH,Langkawi,2:00AM,50.0,2024-01-28
KEDAH,Alor Setar,2:00AM,49.0,2024-01-28
KEDAH,Sungai Petani,2:00AM,31.0,2024-01-28
KEDAH,Kulim Hi-Tech,2:00AM,46.0,2024-01-28
PULAU PINANG,Seberang Jaya,2:00AM,52.0,2024-01-28
PULAU PINANG,Seberang Perai,2:00AM,57.0,2024-01-28
PULAU PINANG,Minden,2:00AM,43.0,2024-01-28
PULAU PINANG,Balik Pulau,2:00AM,44.0,2024-01-28
PERAK,Taiping,2:00AM,49.0,2024-01-28
PERAK,Tasek Ipoh,2:00AM,54.0,2024-01-28
PERAK,Pegoh Ipoh,2:00AM,50.0,2024-01-28
PERAK,Seri Manjung,2:00AM,53.0,2024-01-28
PERAK,Tanjung Malim,2:00AM,31.0,2024-01-28
W.P. KUALA LUMPUR,Batu Muda,2:00AM,52.0,2024-01-28
W.P. KUALA LUMPUR,Cheras,2:00AM,52.0,2024-01-28
W.P. PUTRAJAYA,Putrajaya,2:00AM,49.0,2024-01-28
SELANGOR,Kuala Selangor,2:00AM,47.0,2024-01-28
SELANGOR,Petaling Jaya,2:00AM,36.0,2024-01-28
SELANGOR,Shah Alam,2:00AM,26.0,2024-01-28
SELANGOR,Klang,2:00AM,64.0,2024-01-28
SELANGOR,Banting,2:00AM,57.0,2024-01-28
NEGERI SEMBILAN,Nilai,2:00AM,42.0,2024-01-28
NEGERI SEMBILAN,Seremban,2:00AM,34.0,2024-01-28
NEGERI SEMBILAN,Port Dickson,2:00AM,35.0,2024-01-28
MELAKA,Alor Gajah,2:00AM,31.0,2024-01-28
MELAKA,Bukit Rambai,2:00AM,54.0,2024-01-28
MELAKA,Bandaraya Melaka,2:00AM,41.0,2024-01-28
JOHOR,Segamat,2:00AM,36.0,2024-01-28
JOHOR,Batu Pahat,2:00AM,40.0,2024-01-28
JOHOR,Kluang,2:00AM,43.0,2024-01-28
JOHOR,Larkin,2:00AM,45.0,2024-01-28
JOHOR,Pasir Gudang,2:00AM,49.0,2024-01-28
JOHOR,Pengerang,2:00AM,36.0,2024-01-28
JOHOR,Kota Tinggi,2:00AM,35.0,2024-01-28
JOHOR,Tangkak,2:00AM,39.0,2024-01-28
PAHANG,Rompin,2:00AM,52.0,2024-01-28
PAHANG,Temerloh,2:00AM,32.0,2024-01-28
PAHANG,Jerantut,2:00AM,47.0,2024-01-28
PAHANG,Indera Mahkota Kuantan,2:00AM,38.0,2024-01-28
PAHANG,Balok Baru Kuantan,2:00AM,28.0,2024-01-28
TERENGGANU,Kemaman,2:00AM,46.0,2024-01-28
TERENGGANU,Paka,2:00AM,52.0,2024-01-28
TERENGGANU,Kuala Terengganu,2:00AM,53.0,2024-01-28
TERENGGANU,Besut,2:00AM,53.0,2024-01-28
KELANTAN,Tanah Merah,2:00AM,41.0,2024-01-28
KELANTAN,Kota Bharu,2:00AM,52.0,2024-01-28
SABAH,Tawau,2:00AM,49.0,2024-01-28
SABAH,Sandakan,2:00AM,42.0,2024-01-28
SABAH,Kota Kinabalu,2:00AM,48.0,2024-01-28
SABAH,Kimanis,2:00AM,39.0,2024-01-28
SABAH,Keningau,2:00AM,37.0,2024-01-28
W.P. LABUAN,Labuan,2:00AM,34.0,2024-01-28
SARAWAK,Limbang,2:00AM,43.0,2024-01-28
SARAWAK,ILP Miri,2:00AM,30.0,2024-01-28
SARAWAK,Miri,2:00AM,49.0,2024-01-28
SARAWAK,Samalaju,2:00AM,55.0,2024-01-28
SARAWAK,Bintulu,2:00AM,55.0,2024-01-28
SARAWAK,Mukah,2:00AM,45.0,2024-01-28
SARAWAK,Kapit,2:00AM,50.0,2024-01-28
SARAWAK,Sibu,2:00AM,38.0,2024-01-28
SARAWAK,Sarikei,2:00AM,34.0,2024-01-28
SARAWAK,Sri Aman,2:00AM,41.0,2024-01-28
SARAWAK,Samarahan,2:00AM,36.0,2024-01-28
SARAWAK,Kuching,2:00AM,31.0,2024-01-28
PERLIS,Kangar,2:00AM,51.0,2024-01-28
KEDAH,Langkawi,2:00AM,50.0,2024-01-28
KEDAH,Alor Setar,2:00AM,49.0,2024-01-28
KEDAH,Sungai Petani,2:00AM,31.0,2024-01-28
KEDAH,Kulim Hi-Tech,2:00AM,46.0,2024-01-28
PULAU PINANG,Seberang Jaya,2:00AM,52.0,2024-01-28
PULAU PINANG,Seberang Perai,2:00AM,57.0,2024-01-28
PULAU PINANG,Minden,2:00AM,43.0,2024-01-28
PULAU PINANG,Balik Pulau,2:00AM,44.0,2024-01-28
PERAK,Taiping,2:00AM,49.0,2024-01-28
PERAK,Tasek Ipoh,2:00AM,54.0,2024-01-28
PERAK,Pegoh Ipoh,2:00AM,50.0,2024-01-28
PERAK,Seri Manjung,2:00AM,53.0,2024-01-28
PERAK,Tanjung Malim,2:00AM,31.0,2024-01-28
W.P. KUALA LUMPUR,Batu Muda,2:00AM,52.0,2024-01-28
W.P. KUALA LUMPUR,Cheras,2:00AM,52.0,2024-01-28
W.P. PUTRAJAYA,Putrajaya,2:00AM,49.0,2024-01-28
SELANGOR,Kuala Selangor,2:00AM,47.0,2024-01-28
SELANGOR,Petaling Jaya,2:00AM,36.0,2024-01-28
SELANGOR,Shah Alam,2:00AM,26.0,2024-01-28
SELANGOR,Klang,2:00AM,64.0,2024-01-28
SELANGOR,Banting,2:00AM,57.0,2024-01-28
NEGERI SEMBILAN,Nilai,2:00AM,42.0,2024-01-28
NEGERI SEMBILAN,Seremban,2:00AM,34.0,2024-01-28
NEGERI SEMBILAN,Port Dickson,2:00AM,35.0,2024-01-28
MELAKA,Alor Gajah,2:00AM,31.0,2024-01-28
MELAKA,Bukit Rambai,2:00AM,54.0,2024-01-28
MELAKA,Bandaraya Melaka,2:00AM,41.0,2024-01-28
JOHOR,Segamat,2:00AM,36.0,2024-01-28
JOHOR,Batu Pahat,2:00AM,40.0,2024-01-28
JOHOR,Kluang,2:00AM,43.0,2024-01-28
JOHOR,Larkin,2:00AM,45.0,2024-01-28
JOHOR,Pasir Gudang,2:00AM,49.0,2024-01-28
JOHOR,Pengerang,2:00AM,36.0,2024-01-28
JOHOR,Kota Tinggi,2:00AM,35.0,2024-01-28
JOHOR,Tangkak,2:00AM,39.0,2024-01-28
PAHANG,Rompin,2:00AM,52.0,2024-01-28
PAHANG,Temerloh,2:00AM,32.0,2024-01-28
PAHANG,Jerantut,2:00AM,47.0,2024-01-28
PAHANG,Indera Mahkota Kuantan,2:00AM,38.0,2024-01-28
PAHANG,Balok Baru Kuantan,2:00AM,28.0,2024-01-28
TERENGGANU,Kemaman,2:00AM,46.0,2024-01-28
TERENGGANU,Paka,2:00AM,52.0,2024-01-28
TERENGGANU,Kuala Terengganu,2:00AM,53.0,2024-01-28
TERENGGANU,Besut,2:00AM,53.0,2024-01-28
KELANTAN,Tanah Merah,2:00AM,41.0,2024-01-28
KELANTAN,Kota Bharu,2:00AM,52.0,2024-01-28
SABAH,Tawau,2:00AM,49.0,2024-01-28
SABAH,Sandakan,2:00AM,42.0,2024-01-28
SABAH,Kota Kinabalu,2:00AM,48.0,2024-01-28
SABAH,Kimanis,2:00AM,39.0,2024-01-28
SABAH,Keningau,2:00AM,37.0,2024-01-28
W.P. LABUAN,Labuan,2:00AM,34.0,2024-01-28
SARAWAK,Limbang,2:00AM,43.0,2024-01-28
SARAWAK,ILP Miri,2:00AM,30.0,2024-01-28
SARAWAK,Miri,2:00AM,49.0,2024-01-28
SARAWAK,Samalaju,2:00AM,55.0,2024-01-28
SARAWAK,Bintulu,2:00AM,55.0,2024-01-28
SARAWAK,Mukah,2:00AM,45.0,2024-01-28
SARAWAK,Kapit,2:00AM,50.0,2024-01-28
SARAWAK,Sibu,2:00AM,38.0,2024-01-28
SARAWAK,Sarikei,2:00AM,34.0,2024-01-28
SARAWAK,Sri Aman,2:00AM,41.0,2024-01-28
SARAWAK,Samarahan,2:00AM,36.0,2024-01-28
SARAWAK,Kuching,2:00AM,31.0,2024-01-28
PERLIS,Kangar,2:00AM,51.0,2024-01-28
KEDAH,Langkawi,2:00AM,50.0,2024-01-28
KEDAH,Alor Setar,2:00AM,49.0,2024-01-28
KEDAH,Sungai Petani,2:00AM,31.0,2024-01-28
KEDAH,Kulim Hi-Tech,2:00AM,46.0,2024-01-28
PULAU PINANG,Seberang Jaya,2:00AM,52.0,2024-01-28
PULAU PINANG,Seberang Perai,2:00AM,57.0,2024-01-28
PULAU PINANG,Minden,2:00AM,43.0,2024-01-28
PULAU PINANG,Balik Pulau,2:00AM,44.0,2024-01-28
PERAK,Taiping,2:00AM,49.0,2024-01-28
PERAK,Tasek Ipoh,2:00AM,54.0,2024-01-28
PERAK,Pegoh Ipoh,2:00AM,50.0,2024-01-28
PERAK,Seri Manjung,2:00AM,53.0,2024-01-28
PERAK,Tanjung Malim,2:00AM,31.0,2024-01-28
W.P. KUALA LUMPUR,Batu Muda,2:00AM,52.0,2024-01-28
W.P. KUALA LUMPUR,Cheras,2:00AM,52.0,2024-01-28
W.P. PUTRAJAYA,Putrajaya,2:00AM,49.0,2024-01-28
SELANGOR,Kuala Selangor,2:00AM,47.0,2024-01-28
SELANGOR,Petaling Jaya,2:00AM,36.0,2024-01-28
SELANGOR,Shah Alam,2:00AM,26.0,2024-01-28
SELANGOR,Klang,2:00AM,64.0,2024-01-28
SELANGOR,Banting,2:00AM,57.0,2024-01-28
NEGERI SEMBILAN,Nilai,2:00AM,42.0,2024-01-28
NEGERI SEMBILAN,Seremban,2:00AM,34.0,2024-01-28
NEGERI SEMBILAN,Port Dickson,2:00AM,35.0,2024-01-28
MELAKA,Alor Gajah,2:00AM,31.0,2024-01-28
MELAKA,Bukit Rambai,2:00AM,54.0,2024-01-28
MELAKA,Bandaraya Melaka,2:00AM,41.0,2024-01-28
JOHOR,Segamat,2:00AM,36.0,2024-01-28
JOHOR,Batu Pahat,2:00AM,40.0,2024-01-28
JOHOR,Kluang,2:00AM,43.0,2024-01-28
JOHOR,Larkin,2:00AM,45.0,2024-01-28
JOHOR,Pasir Gudang,2:00AM,49.0,2024-01-28
JOHOR,Pengerang,2:00AM,36.0,2024-01-28
JOHOR,Kota Tinggi,2:00AM,35.0,2024-01-28
JOHOR,Tangkak,2:00AM,39.0,2024-01-28
PAHANG,Rompin,2:00AM,52.0,2024-01-28
PAHANG,Temerloh,2:00AM,32.0,2024-01-28
PAHANG,Jerantut,2:00AM,47.0,2024-01-28
PAHANG,Indera Mahkota Kuantan,2:00AM,38.0,2024-01-28
PAHANG,Balok Baru Kuantan,2:00AM,28.0,2024-01-28
TERENGGANU,Kemaman,2:00AM,46.0,2024-01-28
TERENGGANU,Paka,2:00AM,52.0,2024-01-28
TERENGGANU,Kuala Terengganu,2:00AM,53.0,2024-01-28
TERENGGANU,Besut,2:00AM,53.0,2024-01-28
KELANTAN,Tanah Merah,2:00AM,41.0,2024-01-28
KELANTAN,Kota Bharu,2:00AM,52.0,2024-01-28
SABAH,Tawau,2:00AM,49.0,2024-01-28
SABAH,Sandakan,2:00AM,42.0,2024-01-28
SABAH,Kota Kinabalu,2:00AM,48.0,2024-01-28
SABAH,Kimanis,2:00AM,39.0,2024-01-28
SABAH,Keningau,2:00AM,37.0,2024-01-28
W.P. LABUAN,Labuan,2:00AM,34.0,2024-01-28
SARAWAK,Limbang,2:00AM,43.0,2024-01-28
SARAWAK,ILP Miri,2:00AM,30.0,2024-01-28
SARAWAK,Miri,2:00AM,49.0,2024-01-28
SARAWAK,Samalaju,2:00AM,55.0,2024-01-28
SARAWAK,Bintulu,2:00AM,55.0,2024-01-28
SARAWAK,Mukah,2:00AM,45.0,2024-01-28
SARAWAK,Kapit,2:00AM,50.0,2024-01-28
SARAWAK,Sibu,2:00AM,38.0,2024-01-28
SARAWAK,Sarikei,2:00AM,34.0,2024-01-28
SARAWAK,Sri Aman,2:00AM,41.0,2024-01-28
SARAWAK,Samarahan,2:00AM,36.0,2024-01-28
SARAWAK,Kuching,2:00AM,31.0,2024-01-28
PERLIS,Kangar,2:00AM,51.0,2024-01-28
KEDAH,Langkawi,2:00AM,50.0,2024-01-28
KEDAH,Alor Setar,2:00AM,49.0,2024-01-28
KEDAH,Sungai Petani,2:00AM,31.0,2024-01-28
KEDAH,Kulim Hi-Tech,2:00AM,46.0,2024-01-28
PULAU PINANG,Seberang Jaya,2:00AM,52.0,2024-01-28
PULAU PINANG,Seberang Perai,2:00AM,57.0,2024-01-28
PULAU PINANG,Minden,2:00AM,43.0,2024-01-28
PULAU PINANG,Balik Pulau,2:00AM,44.0,2024-01-28
PERAK,Taiping,2:00AM,49.0,2024-01-28
PERAK,Tasek Ipoh,2:00AM,54.0,2024-01-28
PERAK,Pegoh Ipoh,2:00AM,50.0,2024-01-28
PERAK,Seri Manjung,2:00AM,53.0,2024-01-28
PERAK,Tanjung Malim,2:00AM,31.0,2024-01-28
W.P. KUALA LUMPUR,Batu Muda,2:00AM,52.0,2024-01-28
W.P. KUALA LUMPUR,Cheras,2:00AM,52.0,2024-01-28
W.P. PUTRAJAYA,Putrajaya,2:00AM,49.0,2024-01-28
SELANGOR,Kuala Selangor,2:00AM,47.0,2024-01-28
SELANGOR,Petaling Jaya,2:00AM,36.0,2024-01-28
SELANGOR,Shah Alam,2:00AM,26.0,2024-01-28
SELANGOR,Klang,2:00AM,64.0,2024-01-28
SELANGOR,Banting,2:00AM,57.0,2024-01-28
NEGERI SEMBILAN,Nilai,2:00AM,42.0,2024-01-28
NEGERI SEMBILAN,Seremban,2:00AM,34.0,2024-01-28
NEGERI SEMBILAN,Port Dickson,2:00AM,35.0,2024-01-28
MELAKA,Alor Gajah,2:00AM,31.0,2024-01-28
MELAKA,Bukit Rambai,2:00AM,54.0,2024-01-28
MELAKA,Bandaraya Melaka,2:00AM,41.0,2024-01-28
JOHOR,Segamat,2:00AM,36.0,2024-01-28
JOHOR,Batu Pahat,2:00AM,40.0,2024-01-28
JOHOR,Kluang,2:00AM,43.0,2024-01-28
JOHOR,Larkin,2:00AM,45.0,2024-01-28
JOHOR,Pasir Gudang,2:00AM,49.0,2024-01-28
JOHOR,Pengerang,2:00AM,36.0,2024-01-28
JOHOR,Kota Tinggi,2:00AM,35.0,2024-01-28
JOHOR,Tangkak,2:00AM,39.0,2024-01-28
PAHANG,Rompin,2:00AM,52.0,2024-01-28
PAHANG,Temerloh,2:00AM,32.0,2024-01-28
PAHANG,Jerantut,2:00AM,47.0,2024-01-28
PAHANG,Indera Mahkota Kuantan,2:00AM,38.0,2024-01-28
PAHANG,Balok Baru Kuantan,2:00AM,28.0,2024-01-28
TERENGGANU,Kemaman,2:00AM,46.0,2024-01-28
TERENGGANU,Paka,2:00AM,52.0,2024-01-28
TERENGGANU,Kuala Terengganu,2:00AM,53.0,2024-01-28
TERENGGANU,Besut,2:00AM,53.0,2024-01-28
KELANTAN,Tanah Merah,2:00AM,41.0,2024-01-28
KELANTAN,Kota Bharu,2:00AM,52.0,2024-01-28
SABAH,Tawau,2:00AM,49.0,2024-01-28
SABAH,Sandakan,2:00AM,42.0,2024-01-28
SABAH,Kota Kinabalu,2:00AM,48.0,2024-01-28
SABAH,Kimanis,2:00AM,39.0,2024-01-28
SABAH,Keningau,2:00AM,37.0,2024-01-28
W.P. LABUAN,Labuan,2:00AM,34.0,2024-01-28
SARAWAK,Limbang,2:00AM,43.0,2024-01-28
SARAWAK,ILP Miri,2:00AM,30.0,2024-01-28
SARAWAK,Miri,2:00AM,49.0,2024-01-28
SARAWAK,Samalaju,2:00AM,55.0,2024-01-28
SARAWAK,Bintulu,2:00AM,55.0,2024-01-28
SARAWAK,Mukah,2:00AM,45.0,2024-01-28
SARAWAK,Kapit,2:00AM,50.0,2024-01-28
SARAWAK,Sibu,2:00AM,38.0,2024-01-28
SARAWAK,Sarikei,2:00AM,34.0,2024-01-28
SARAWAK,Sri Aman,2:00AM,41.0,2024-01-28
SARAWAK,Samarahan,2:00AM,36.0,2024-01-28
SARAWAK,Kuching,2:00AM,31.0,2024-01-28
PERLIS,Kangar,2:00AM,51.0,2024-01-28
KEDAH,Langkawi,2:00AM,50.0,2024-01-28
KEDAH,Alor Setar,2:00AM,49.0,2024-01-28
KEDAH,Sungai Petani,2:00AM,31.0,2024-01-28
KEDAH,Kulim Hi-Tech,2:00AM,46.0,2024-01-28
PULAU PINANG,Seberang Jaya,2:00AM,52.0,2024-01-28
PULAU PINANG,Seberang Perai,2:00AM,57.0,2024-01-28
PULAU PINANG,Minden,2:00AM,43.0,2024-01-28
PULAU PINANG,Balik Pulau,2:00AM,44.0,2024-01-28
PERAK,Taiping,2:00AM,49.0,2024-01-28
PERAK,Tasek Ipoh,2:00AM,54.0,2024-01-28
PERAK,Pegoh Ipoh,2:00AM,50.0,2024-01-28
PERAK,Seri Manjung,2:00AM,53.0,2024-01-28
PERAK,Tanjung Malim,2:00AM,31.0,2024-01-28
W.P. KUALA LUMPUR,Batu Muda,2:00AM,52.0,2024-01-28
W.P. KUALA LUMPUR,Cheras,2:00AM,52.0,2024-01-28
W.P. PUTRAJAYA,Putrajaya,2:00AM,49.0,2024-01-28
SELANGOR,Kuala Selangor,2:00AM,47.0,2024-01-28
SELANGOR,Petaling Jaya,2:00AM,36.0,2024-01-28
SELANGOR,Shah Alam,2:00AM,26.0,2024-01-28
SELANGOR,Klang,2:00AM,64.0,2024-01-28
SELANGOR,Banting,2:00AM,57.0,2024-01-28
NEGERI SEMBILAN,Nilai,2:00AM,42.0,2024-01-28
NEGERI SEMBILAN,Seremban,2:00AM,34.0,2024-01-28
NEGERI SEMBILAN,Port Dickson,2:00AM,35.0,2024-01-28
MELAKA,Alor Gajah,2:00AM,31.0,2024-01-28
MELAKA,Bukit Rambai,2:00AM,54.0,2024-01-28
MELAKA,Bandaraya Melaka,2:00AM,41.0,2024-01-28
JOHOR,Segamat,2:00AM,36.0,2024-01-28
JOHOR,Batu Pahat,2:00AM,40.0,2024-01-28
JOHOR,Kluang,2:00AM,43.0,2024-01-28
JOHOR,Larkin,2:00AM,45.0,2024-01-28
JOHOR,Pasir Gudang,2:00AM,49.0,2024-01-28
JOHOR,Pengerang,2:00AM,36.0,2024-01-28
JOHOR,Kota Tinggi,2:00AM,35.0,2024-01-28
JOHOR,Tangkak,2:00AM,39.0,2024-01-28
PAHANG,Rompin,2:00AM,52.0,2024-01-28
PAHANG,Temerloh,2:00AM,32.0,2024-01-28
PAHANG,Jerantut,2:00AM,47.0,2024-01-28
PAHANG,Indera Mahkota Kuantan,2:00AM,38.0,2024-01-28
PAHANG,Balok Baru Kuantan,2:00AM,28.0,2024-01-28
TERENGGANU,Kemaman,2:00AM,46.0,2024-01-28
TERENGGANU,Paka,2:00AM,52.0,2024-01-28
TERENGGANU,Kuala Terengganu,2:00AM,53.0,2024-01-28
TERENGGANU,Besut,2:00AM,53.0,2024-01-28
KELANTAN,Tanah Merah,2:00AM,41.0,2024-01-28
KELANTAN,Kota Bharu,2:00AM,52.0,2024-01-28
SABAH,Tawau,2:00AM,49.0,2024-01-28
SABAH,Sandakan,2:00AM,42.0,2024-01-28
SABAH,Kota Kinabalu,2:00AM,48.0,2024-01-28
SABAH,Kimanis,2:00AM,39.0,2024-01-28
SABAH,Keningau,2:00AM,37.0,2024-01-28
W.P. LABUAN,Labuan,2:00AM,34.0,2024-01-28
SARAWAK,Limbang,2:00AM,43.0,2024-01-28
SARAWAK,ILP Miri,2:00AM,30.0,2024-01-28
SARAWAK,Miri,2:00AM,49.0,2024-01-28
SARAWAK,Samalaju,2:00AM,55.0,2024-01-28
SARAWAK,Bintulu,2:00AM,55.0,2024-01-28
SARAWAK,Mukah,2:00AM,45.0,2024-01-28
