0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
JOHOR,Larkin,68**,68**,68**,68**,69**,69**,70**,70**,71**,72**,73**,73**,74**,74**,74**,74**,75**,76**,77**,78**,80**,81**,82**,84**
JOHOR,Pasir Gudang,79**,80**,79**,80**,81**,81**,83**,83**,83**,84**,85**,85**,86**,86**,87**,88**,88**,89**,90**,91**,91**,92**,93**,93**
JOHOR,Pengerang,50**,51**,51**,52**,53**,54**,55**,56**,57**,58**,58**,59**,60**,61**,62**,63**,63**,64**,64**,65**,65**,66**,66**,65**
JOHOR,Kota Tinggi,53**,53**,54**,54**,55**,56**,58**,59**,59**,60**,61**,61**,62**,63**,64**,64**,65**,66**,66**,68**,69**,69**,69**,69**
JOHOR,Tangkak,56**,57**,57**,58**,58**,58**,58**,58**,59**,59**,60**,60**,60**,61**,62**,62**,63**,64**,64**,64**,64**,64**,64**,65**
PAHANG,Rompin,53**,52**,51**,51**,52**,52**,53**,53**,53**,53**,53**,53**,53**,52**,52**,52**,50**,49**,49**,48**,47**,47**,48**,49**
PAHANG,Temerloh,53**,53**,54**,54**,55**,56**,56**,56**,57**,59**,61**,62**,62**,63**,63**,63**,63**,63**,63**,63**,63**,63**,63**,63**
PAHANG,Jerantut,52**,53**,54**,53**,54**,54**,54**,53**,54**,55**,57**,58**,58**,58**,58**,58**,58**,58**,57**,57**,56**,57**,56**,55**
PAHANG,Indera Mahkota Kuantan,61**,60**,61**,61**,62**,63**,64**,65**,65**,66**,66**,68**,68**,68**,69**,69**,67**,68**,70**,68**,70**,71**,71**,72**
PAHANG,Balok Baru Kuantan,58**,58**,58**,58**,59**,60**,59**,59**,59**,59**,59**,59**,59**,58**,59**,59**,60**,61**,61**,61**,62**,62**,62**,63**
TERENGGANU,Kemaman,54**,55**,55**,55**,56**,57**,58**,58**,58**,59**,59**,60**,60**,59**,60**,60**,61**,62**,62**,62**,62**,62**,62**,62**
TERENGGANU,Paka,43**,43**,44**,48**,50**,51**,52**,53**,53**,53**,53**,53**,54**,54**,55**,55**,56**,56**,57**,58**,58**,59**,59**,60**
TERENGGANU,Kuala Terengganu,52**,51**,52**,53**,53**,54**,53**,53**,53**,53**,53**,53**,53**,54**,54**,54**,55**,55**,55**,56**,56**,55**,56**,55**
TERENGGANU,Besut,38**,38**,37**,38**,38**,37**,24**,33**,33**,34**,36**,37**,38**,37**,37**,38**,38**,39**,39**,40**,40**,41**,41**,41**
KELANTAN,Tanah Merah,21**,20**,20**,21**,20**,21**,21**,21**,22**,25**,26**,27**,27**,28**,28**,28**,28**,29**,29**,28**,27**,27**,28**,28**
KELANTAN,Kota Bharu,39**,38**,40**,42**,41**,40**,38**,36**,37**,39**,40**,43**,46**,47**,47**,47**,46**,47**,46**,48**,47**,48**,46**,49**
SABAH,Tawau,58**,57**,57**,55**,55**,54**,54**,53**,52**,51**,49**,46**,42**,39**,38**,38**,38**,36**,37**,36**,36**,37**,37**,35**
SABAH,Sandakan,34**,34**,34**,33**,32**,32**,31**,32**,31**,31**,33**,34**,36**,36**,36**,36**,36**,35**,33**,33**,33**,34**,36**,37**
SABAH,Kota Kinabalu,49**,47**,48**,46**,45**,39**,40**,38**,41**,43**,42**,39**,37**,37**,35**,34**,33**,34**,33**,32**,32**,32**,32**,31**
SABAH,Kimanis,15**,16**,16**,17**,17**,16**,16**,15**,15**,15**,14**,12**,12**,12**,12**,13**,11**,10&,10&,11**,12**,12**,11**,11**
SABAH,Keningau,39**,39**,38**,40**,39**,37**,36**,36**,37**,36**,39**,40**,40**,40**,40**,41**,41**,42**,42**,42**,40**,41**,42**,42**
W.P. LABUAN,Labuan,52**,52**,52**,52**,52**,52**,51**,43**,40**,38**,36**,33**,32**,32**,33**,33**,34**,34**,34**,33**,33**,32**,31**,29**
SARAWAK,Limbang,34**,33**,32**,32**,32**,32**,31**,30**,30**,31**,32**,33**,33**,32**,32**,32**,31**,32**,32**,31**,31**,31**,31**,31**
SARAWAK,ILP Miri,49**,49**,48**,48**,46**,45**,43**,43**,41**,40**,39**,37**,37**,35**,33**,32**,30**,29**,28**,27**,27**,27**,27**,27**
SARAWAK,Miri,47**,49**,47**,45**,46**,44**,42**,41**,41**,40**,37**,37**,35**,34**,32**,30**,29**,27**,27**,27**,26**,26**,26**,25**
SARAWAK,Samalaju,37**,37**,39**,40**,41**,40**,40**,41**,41**,42**,45**,47**,49**,51**,54**,54**,54**,55**,55**,55**,55**,56**,56**,56**
SARAWAK,Bintulu,52**,52**,52**,51**,51**,48**,44**,45**,45**,47**,47**,50**,53**,54**,54**,55**,55**,55**,55**,55**,55**,55**,55**,55**
SARAWAK,Mukah,31**,31**,34**,34**,34**,33**,36**,36**,36**,37**,37**,36**,35**,36**,37**,37**,39**,40**,42**,44**,45**,45**,45**,47**
SARAWAK,Kapit,46**,46**,46**,49**,40**,39**,37**,37**,33**,31**,32**,33**,32**,31**,31**,31**,32**,33**,32**,32**,33**,34**,35**,36**
SARAWAK,Sibu,42**,40**,40**,40**,40**,38**,34**,32**,31**,30**,27**,28**,30**,31**,32**,33**,34**,35**,36**,37**,37**,38**,37**,38**
SARAWAK,Sarikei,50**,49**,49**,47**,46**,43**,41**,40**,37**,35**,33**,30**,28**,28**,29**,29**,30**,30**,30**,31**,32**,32**,33**,35**
SARAWAK,Sri Aman,62**,62**,61**,60**,60**,59**,59**,58**,57**,56**,54**,53**,52**,52**,52**,52**,52**,52**,52**,52**,53**,53**,54**,54**
SARAWAK,Samarahan,64**,64**,64**,63**,63**,62**,62**,62**,62**,62**,63**,64**,64**,65**,65**,65**,65**,65**,65**,65**,65**,65**,65**,65**
SARAWAK,Kuching,82**,82**,80**,80**,80**,80**,79**,80**,81**,81**,82**,83**,84**,84**,85**,85**,86**,86**,86**,87**,87**,87**,87**,88**
