0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
SELANGOR,Kuala Selangor,53**,54**,54**,55**,55**,54**,55**,56**,56**,56**,57**,58**,59**,58**,59**,59**,60**,60**,61**,61**,62**,62**,61**,62**
SELANGOR,Petaling Jaya,53**,53**,52**,50**,50**,51**,52**,52**,52**,53**,54**,54**,55**,55**,55**,56**,57**,58**,59**,60**,60**,60**,60**,60**
SELANGOR,Shah Alam,65**,65**,65**,65**,65**,65**,65**,65**,65**,66**,66**,66**,66**,67**,69**,70**,69**,70**,70**,70**,71**,71**,70**,70**
SELANGOR,Klang,64**,63**,61**,61**,61**,61**,62**,63**,64**,64**,66**,67**,68**,69**,69**,68**,67**,67**,65**,66**,65**,64**,65**,64**
SELANGOR,Banting,56**,56**,56**,56**,56**,56**,56**,58**,59**,62**,66**,69**,69**,69**,69**,69**,69**,68**,68**,68**,69**,69**,68**,68**
NEGERI SEMBILAN,Nilai,59**,59**,58**,57**,57**,56**,56**,57**,57**,58**,60**,58**,58**,58**,82a,59**,59**,59**,60**,61**,62**,61**,61**,60**
NEGERI SEMBILAN,Seremban,54**,53**,52**,51**,45**,42**,40**,41**,44**,45**,48**,50**,50**,52**,52**,52**,52**,53**,54**,54**,54**,54**,56**,57**
NEGERI SEMBILAN,Port Dickson,53**,52**,52**,52**,51**,50**,49**,48**,48**,51**,51**,48**,47**,46**,45**,45**,44**,44**,45**,44**,44**,44**,44**,45**
MELAKA,Alor Gajah,54**,53**,53**,53**,52**,52**,52**,49**,50**,52**,54**,55**,55**,55**,55**,56**,57**,57**,57**,57**,57**,57**,57**,57**
MELAKA,Bukit Rambai,52**,52**,52**,52**,52**,52**,53**,52**,52**,52**,52**,52**,52**,52**,52**,52**,52**,52**,53**,53**,53**,54**,54**,54**
MELAKA,Bandaraya Melaka,53**,52**,52**,51**,52**,52**,52**,51**,51**,51**,51**,51**,50**,50**,49**,49**,49**,49**,51**,52**,52**,52**,52**,53**
JOHOR,Segamat,54**,53**,52**,53**,52**,52**,51**,52**,52**,52**,52**,52**,53**,53**,54**,54**,55**,55**,55**,56**,56**,57**,59**,59**
JOHOR,Batu Pahat,46**,43**,43**,46**,45**,45**,47**,47**,47**,45**,44**,43**,42**,42**,41**,41**,42**,42**,42**,43**,44**,45**,46**,48**
JOHOR,Kluang,56**,56**,56**,56**,56**,56**,56**,56**,56**,55**,55**,54**,54**,54**,54**,54**,54**,54**,55**,55**,55**,56**,55**,56**
JOHOR,Larkin,71**,71**,71**,71**,71**,71**,71**,70**,70**,69**,70**,69**,69**,69**,69**,69**,68**,68**,68**,67**,67**,67**,68**,68**
JOHOR,Pasir Gudang,75**,74**,75**,75**,74**,75**,75**,76**,75**,75**,75**,74**,74**,75**,75**,75**,75**,74**,74**,75**,76**,77**,79**,80**
JOHOR,Pengerang,52**,52**,52**,52**,51**,51**,49**,49**,48**,47**,47**,48**,47**,47**,48**,47**,49**,49**,49**,49**,50**,48**,50**,51**
JOHOR,Kota Tinggi,48**,47**,47**,47**,47**,46**,46**,47**,47**,48**,49**,50**,51**,51**,51**,51**,52**,52**,52**,52**,52**,52**,53**,53**
JOHOR,Tangkak,58**,58**,57**,57**,58**,57**,57**,57**,57**,57**,57**,57**,57**,56**,56**,56**,56**,56**,56**,57**,57**,57**,56**,57**
PAHANG,Rompin,51**,51**,51**,52**,52**,51**,52**,52**,51**,51**,51**,52**,52**,52**,52**,52**,52**,51**,52**,52**,52**,52**,53**,52**
PAHANG,Temerloh,48**,46**,45**,43**,42**,40**,41**,44**,45**,46**,47**,47**,48**,48**,49**,50**,51**,52**,52**,52**,52**,52**,53**,53**
PAHANG,Jerantut,50**,52**,51**,49**,48**,49**,47**,44**,44**,45**,44**,43**,43**,42**,43**,43**,45**,47**,50**,51**,51**,52**,52**,53**
PAHANG,Indera Mahkota Kuantan,62**,62**,62**,61**,61**,61**,62**,62**,62**,60**,59**,61**,60**,60**,61**,61**,61**,62**,60**,60**,62**,60**,61**,60**
PAHANG,Balok Baru Kuantan,59**,59**,58**,58**,59**,60**,60**,60**,60**,60**,60**,61**,61**,60**,60**,59**,59**,59**,59**,59**,59**,58**,58**,58**
TERENGGANU,Kemaman,65**,65**,64**,64**,64**,63**,63**,63**,63**,63**,62**,62**,62**,61**,59**,59**,58**,58**,57**,55**,54**,54**,54**,55**
TERENGGANU,Paka,54**,53**,53**,53**,53**,53**,53**,53**,54**,53**,54**,54**,53**,53**,53**,53**,52**,52**,51**,50**,49**,45**,43**,43**
TERENGGANU,Kuala Terengganu,58**,57**,56**,56**,55**,54**,56**,55**,54**,54**,54**,53**,53**,53**,54**,53**,53**,51**,52**,52**,52**,53**,52**,51**
TERENGGANU,Besut,47**,46**,47**,46**,53**,53**,54**,54**,54**,53**,52**,52**,48**,47**,45**,44**,43**,42**,42**,41**,41**,39**,38**,38**
KELANTAN,Tanah Merah,45**,44**,45**,44**,46**,45**,45**,43**,39**,32**,30**,29**,28**,27**,26**,25**,24**,24**,24**,23**,22**,21**,21**,20**
KELANTAN,Kota Bharu,45**,44**,43**,44**,48**,50**,49**,47**,45**,43**,41**,41**,40**,41**,41**,41**,41**,40**,40**,38**,38**,38**,39**,38**
SABAH,Tawau,46**,51**,52**,52**,53**,53**,55**,56**,56**,56**,57**,58**,59**,59**,60**,60**,59**,59**,58**,58**,58**,58**,58**,57**
SABAH,Sandakan,36**,37**,37**,37**,37**,36**,34**,34**,33**,31**,32**,31**,32**,33**,34**,35**,35**,34**,36**,35**,36**,35**,34**,34**
SABAH,Kota Kinabalu,37**,37**,36**,40**,38**,39**,37**,38**,38**,40**,41**,43**,46**,47**,47**,47**,48**,48**,48**,48**,48**,48**,49**,47**
SABAH,Kimanis,21**,21**,21**,22**,22**,22**,21**,20**,22**,22**,21**,19**,19**,17**,17**,18**,17**,16**,16**,15**,15**,15**,15**,16**
SABAH,Keningau,51**,49**,50**,51**,52**,53**,51**,52**,52**,50**,48**,45**,45**,43**,43**,42**,41**,40**,41**,40**,39**,39**,39**,39**
W.P. LABUAN,Labuan,52**,53**,52**,52**,52**,54**,54**,52**,50**,51**,52**,51**,51**,51**,50**,50**,50**,50**,50**,50**,51**,52**,52**,52**
SARAWAK,Limbang,33**,33**,33**,32**,33**,34**,33**,32**,33**,33**,34**,35**,35**,36**,35**,34**,33**,33**,33**,33**,33**,33**,34**,33**
SARAWAK,ILP Miri,39**,38**,39**,39**,39**,39**,39**,41**,42**,43**,43**,45**,46**,47**,48**,49**,50**,50**,50**,50**,50**,49**,49**,49**
SARAWAK,Miri,40**,39**,38**,39**,41**,42**,42**,42**,44**,45**,46**,46**,46**,48**,49**,49**,49**,49**,49**,48**,48**,48**,47**,49**
SARAWAK,Samalaju,42**,44**,46**,48**,49**,50**,51**,52**,52**,50**,51**,49**,47**,46**,45**,44**,43**,42**,41**,40**,39**,37**,37**,37**
SARAWAK,Bintulu,54**,54**,54**,55**,56**,56**,56**,54**,53**,52**,52**,51**,51**,51**,51**,51**,50**,48**,49**,51**,52**,51**,52**,52**
SARAWAK,Mukah,40**,39**,41**,43**,42**,39**,39**,38**,38**,39**,39**,38**,37**,36**,36**,36**,35**,34**,33**,32**,31**,30**,31**,31**
SARAWAK,Kapit,42**,42**,51**,51**,52**,51**,52**,52**,51**,50**,49**,49**,49**,49**,50**,49**,48**,49**,49**,48**,49**,47**,46**,46**
SARAWAK,Sibu,44**,44**,44**,44**,45**,46**,46**,48**,50**,50**,48**,47**,47**,47**,46**,45**,44**,44**,44**,44**,43**,43**,42**,40**
SARAWAK,Sarikei,41**,41**,42**,44**,43**,44**,45**,47**,48**,51**,52**,52**,51**,51**,51**,50**,50**,49**,49**,49**,49**,49**,50**,49**
SARAWAK,Sri Aman,65**,65**,65**,65**,65**,66**,66**,67**,68**,69**,69**,69**,68**,68**,67**,67**,67**,66**,65**,64**,63**,63**,62**,62**
SARAWAK,Samarahan,63**,64**,64**,64**,65**,65**,66**,66**,66**,65**,65**,65**,65**,64**,64**,64**,64**,64**,64**,64**,64**,65**,64**,64**
SARAWAK,Kuching,82**,82**,82**,84**,84**,85**,84**,84**,84**,84**,84**,83**,84**,83**,83**,83**,82**,82**,81**,82**,82**,82**,82**,82**
