State,Location,hour,index,date
W.P. KUALA LUMPUR,Batu Muda,11:00AM,55,2024-04-15
W.P. KUALA LUMPUR,Cheras,11:00AM,77,2024-04-15
W.P. PUTRAJAYA,Putrajaya,11:00AM,52,2024-04-15
SELANGOR,Kuala Selangor,11:00AM,52,2024-04-15
SELANGOR,Petaling Jaya,11:00AM,60,2024-04-15
SELANGOR,Shah Alam,11:00AM,52,2024-04-15
SELANGOR,Klang,11:00AM,58,2024-04-15
SELANGOR,Banting,11:00AM,78,2024-04-15
NEGERI SEMBILAN,Nilai,11:00AM,52,2024-04-15
NEGERI SEMBILAN,Seremban,11:00AM,43,2024-04-15
NEGERI SEMBILAN,Port Dickson,11:00AM,42,2024-04-15
MELAKA,Alor Gajah,11:00AM,38,2024-04-15
MELAKA,Bukit Rambai,11:00AM,57,2024-04-15
MELAKA,Bandaraya Melaka,11:00AM,44,2024-04-15
JOHOR,Segamat,11:00AM,33,2024-04-15
JOHOR,Batu Pahat,11:00AM,36,2024-04-15
JOHOR,Kluang,11:00AM,40,2024-04-15
JOHOR,Larkin,11:00AM,53,2024-04-15
JOHOR,Pasir Gudang,11:00AM,36,2024-04-15
JOHOR,Pengerang,11:00AM,22,2024-04-15
JOHOR,Kota Tinggi,11:00AM,22,2024-04-15
JOHOR,Tangkak,11:00AM,27,2024-04-15
PAHANG,Rompin,11:00AM,58,2024-04-15
PAHANG,Temerloh,11:00AM,54,2024-04-15
PAHANG,Jerantut,11:00AM,43,2024-04-15
PAHANG,Indera Mahkota Kuantan,11:00AM,52,2024-04-15
PAHANG,Balok Baru Kuantan,11:00AM,59,2024-04-15
TERENGGANU,Kemaman,11:00AM,54,2024-04-15
TERENGGANU,Paka,11:00AM,42,2024-04-15
TERENGGANU,Kuala Terengganu,11:00AM,60,2024-04-15
TERENGGANU,Besut,11:00AM,58,2024-04-15
KELANTAN,Tanah Merah,11:00AM,72,2024-04-15
KELANTAN,Kota Bharu,11:00AM,62,2024-04-15
SABAH,Tawau,11:00AM,36,2024-04-15
SABAH,Sandakan,11:00AM,30,2024-04-15
SABAH,Kota Kinabalu,11:00AM,47,2024-04-15
SABAH,Kimanis,11:00AM,54,2024-04-15
SABAH,Keningau,11:00AM,51,2024-04-15
W.P. LABUAN,Labuan,11:00AM,43,2024-04-15
SARAWAK,Limbang,11:00AM,33,2024-04-15
SARAWAK,ILP Miri,11:00AM,31,2024-04-15
SARAWAK,Miri,11:00AM,34,2024-04-15
SARAWAK,Samalaju,11:00AM,36,2024-04-15
SARAWAK,Bintulu,11:00AM,32,2024-04-15
SARAWAK,Mukah,11:00AM,35,2024-04-15
SARAWAK,Kapit,11:00AM,19,2024-04-15
SARAWAK,Sibu,11:00AM,36,2024-04-15
SARAWAK,Sarikei,11:00AM,27,2024-04-15
SARAWAK,Sri Aman,11:00AM,22,2024-04-15
SARAWAK,Samarahan,11:00AM,35,2024-04-15
SARAWAK,Kuching,11:00AM,33,2024-04-15
PERLIS,Kangar,12:00PM,58,2024-04-15
KEDAH,Langkawi,12:00PM,60,2024-04-15
KEDAH,Alor Setar,12:00PM,67,2024-04-15
KEDAH,Sungai Petani,12:00PM,54,2024-04-15
KEDAH,Kulim Hi-Tech,12:00PM,55,2024-04-15
PULAU PINANG,Seberang Jaya,12:00PM,57,2024-04-15
PULAU PINANG,Seberang Perai,12:00PM,67,2024-04-15
PULAU PINANG,Minden,12:00PM,55,2024-04-15
PULAU PINANG,Balik Pulau,12:00PM,52,2024-04-15
PERAK,Taiping,12:00PM,53,2024-04-15
PERAK,Tasek Ipoh,12:00PM,66,2024-04-15
PERAK,Pegoh Ipoh,12:00PM,55,2024-04-15
PERAK,Seri Manjung,12:00PM,57,2024-04-15
PERAK,Tanjung Malim,12:00PM,39,2024-04-15
W.P. KUALA LUMPUR,Batu Muda,12:00PM,54,2024-04-15
W.P. KUALA LUMPUR,Cheras,12:00PM,76,2024-04-15
W.P. PUTRAJAYA,Putrajaya,12:00PM,51,2024-04-15
SELANGOR,Kuala Selangor,12:00PM,52,2024-04-15
SELANGOR,Petaling Jaya,12:00PM,60,2024-04-15
SELANGOR,Shah Alam,12:00PM,52,2024-04-15
SELANGOR,Klang,12:00PM,58,2024-04-15
SELANGOR,Banting,12:00PM,79,2024-04-15
NEGERI SEMBILAN,Nilai,12:00PM,51,2024-04-15
NEGERI SEMBILAN,Seremban,12:00PM,42,2024-04-15
NEGERI SEMBILAN,Port Dickson,12:00PM,43,2024-04-15
MELAKA,Alor Gajah,12:00PM,37,2024-04-15
MELAKA,Bukit Rambai,12:00PM,57,2024-04-15
MELAKA,Bandaraya Melaka,12:00PM,44,2024-04-15
JOHOR,Segamat,12:00PM,33,2024-04-15
JOHOR,Batu Pahat,12:00PM,36,2024-04-15
JOHOR,Kluang,12:00PM,40,2024-04-15
JOHOR,Larkin,12:00PM,53,2024-04-15
JOHOR,Pasir Gudang,12:00PM,36,2024-04-15
JOHOR,Pengerang,12:00PM,22,2024-04-15
JOHOR,Kota Tinggi,12:00PM,22,2024-04-15
JOHOR,Tangkak,12:00PM,25,2024-04-15
PAHANG,Rompin,12:00PM,58,2024-04-15
PAHANG,Temerloh,12:00PM,54,2024-04-15
PAHANG,Jerantut,12:00PM,40,2024-04-15
PAHANG,Indera Mahkota Kuantan,12:00PM,51,2024-04-15
PAHANG,Balok Baru Kuantan,12:00PM,58,2024-04-15
TERENGGANU,Kemaman,12:00PM,54,2024-04-15
TERENGGANU,Paka,12:00PM,42,2024-04-15
TERENGGANU,Kuala Terengganu,12:00PM,59,2024-04-15
TERENGGANU,Besut,12:00PM,57,2024-04-15
KELANTAN,Tanah Merah,12:00PM,71,2024-04-15
KELANTAN,Kota Bharu,12:00PM,61,2024-04-15
SABAH,Tawau,12:00PM,36,2024-04-15
SABAH,Sandakan,12:00PM,30,2024-04-15
SABAH,Kota Kinabalu,12:00PM,48,2024-04-15
SABAH,Kimanis,12:00PM,54,2024-04-15
SABAH,Keningau,12:00PM,51,2024-04-15
W.P. LABUAN,Labuan,12:00PM,44,2024-04-15
SARAWAK,Limbang,12:00PM,33,2024-04-15
SARAWAK,ILP Miri,12:00PM,31,2024-04-15
SARAWAK,Miri,12:00PM,34,2024-04-15
SARAWAK,Samalaju,12:00PM,36,2024-04-15
SARAWAK,Bintulu,12:00PM,32,2024-04-15
SARAWAK,Mukah,12:00PM,35,2024-04-15
SARAWAK,Kapit,12:00PM,20,2024-04-15
SARAWAK,Sibu,12:00PM,37,2024-04-15
SARAWAK,Sarikei,12:00PM,26,2024-04-15
SARAWAK,Sri Aman,12:00PM,22,2024-04-15
SARAWAK,Samarahan,12:00PM,37,2024-04-15
SARAWAK,Kuching,12:00PM,33,2024-04-15
