date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2024-09-04,02:00:00,Sarawak,Bintulu,3.17,113.03,26.2,95,0.0,6.6,80,"Rain shower(s), slight"
2024-09-04,02:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.8,89,0.0,3.1,1,Clouds generally dissolving or becoming less developed
2024-09-04,02:00:00,Sarawak,Miri,4.4028,113.9933,26.5,96,0.0,5.9,80,"Rain shower(s), slight"
2024-09-04,02:00:00,Sarawak,Sibu,2.3,111.8167,25.5,96,0.0,5.6,80,"Rain shower(s), slight"
2024-09-04,02:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.2,82,0.0,3.8,1,Clouds generally dissolving or becoming less developed
2024-09-04,02:00:00,Melaka,Melaka,2.1889,102.2511,26.3,93,0.0,3.3,3,Clouds generally forming or developing
2024-09-04,02:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.0,92,0.0,2.2,3,Clouds generally forming or developing
2024-09-04,02:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.1,93,0.0,3.7,3,Clouds generally forming or developing
2024-09-04,02:00:00,Sabah,Sandakan,5.8388,118.1173,25.1,99,0.0,2.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-04,02:00:00,Kedah,Sungai Petani,5.65,100.48,25.0,97,0.0,1.8,3,Clouds generally forming or developing
2024-09-04,02:00:00,Selangor,Shah Alam,3.0833,101.5333,26.8,89,0.0,3.1,1,Clouds generally dissolving or becoming less developed
2024-09-04,02:00:00,Selangor,Klang,3.0333,101.45,27.2,89,0.0,4.1,2,State of sky on the whole unchanged
2024-09-04,02:00:00,Johor,Johor Bahru,1.4556,103.7611,27.2,93,0.0,4.0,3,Clouds generally forming or developing
2024-09-04,02:00:00,Perak,Taiping,4.85,100.7333,27.1,90,0.0,5.2,2,State of sky on the whole unchanged
2024-09-04,02:00:00,Pahang,Kuala Lipis,4.184,102.042,24.4,97,0.0,1.9,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-04,02:00:00,Putrajaya,Putrajaya,2.93,101.69,25.2,94,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-04,02:00:00,Perak,Ipoh,4.6,101.07,26.3,86,0.0,4.2,3,Clouds generally forming or developing
2024-09-04,02:00:00,Perlis,Kangar,6.4333,100.2,26.5,92,0.0,0.7,3,Clouds generally forming or developing
2024-09-04,02:00:00,Perak,Teluk Intan,4.0259,101.0213,26.5,93,0.0,4.5,3,Clouds generally forming or developing
2024-09-04,02:00:00,Sarawak,Kuching,1.5397,110.3542,25.1,92,0.0,4.0,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-04,02:00:00,Labuan,Labuan,5.2803,115.2475,26.7,94,0.0,3.4,3,Clouds generally forming or developing
2024-09-04,02:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.0,83,0.0,2.9,3,Clouds generally forming or developing
2024-09-04,02:00:00,Johor,Batu Pahat,1.85,102.93,26.0,96,0.0,2.7,1,Clouds generally dissolving or becoming less developed
2024-09-04,02:00:00,Johor,Kluang,2.0336,103.3194,24.8,98,0.0,2.0,1,Clouds generally dissolving or becoming less developed
2024-09-04,02:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.9,83,0.0,2.9,3,Clouds generally forming or developing
2024-09-04,02:00:00,Pahang,Raub,3.7931,101.8569,25.4,82,0.0,2.4,3,Clouds generally forming or developing
2024-09-04,02:00:00,Johor,Muar,2.05,102.56,26.9,95,0.0,3.6,3,Clouds generally forming or developing
2024-09-04,02:00:00,Terengganu,Cukai,4.2332,103.4479,27.9,89,0.0,6.6,3,Clouds generally forming or developing
2024-09-04,02:00:00,Pahang,Kuantan,3.8167,103.3333,27.8,87,0.0,7.3,3,Clouds generally forming or developing
2024-09-04,02:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.2,94,0.0,2.2,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-04,02:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.4,89,0.0,3.6,3,Clouds generally forming or developing
2024-09-04,02:00:00,Sabah,Lahad Datu,5.03,118.34,27.0,89,0.0,3.3,3,Clouds generally forming or developing
2024-09-04,02:00:00,Sabah,Tawau,4.2448,117.8911,26.7,90,0.0,3.5,80,"Rain shower(s), slight"
2024-09-04,02:00:00,Kedah,Alor Setar,6.1167,100.3667,26.8,91,0.0,1.5,3,Clouds generally forming or developing
2024-09-04,02:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.7,94,0.0,2.9,3,Clouds generally forming or developing
2024-09-04,01:00:00,Perak,Teluk Intan,4.0259,101.0213,26.9,93,0.0,2.4,1,Clouds generally dissolving or becoming less developed
2024-09-04,01:00:00,Sarawak,Bintulu,3.17,113.03,26.8,93,0.0,5.2,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-04,01:00:00,Sarawak,Kuching,1.5397,110.3542,25.7,91,0.0,4.4,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-04,01:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.8,82,0.0,3.6,1,Clouds generally dissolving or becoming less developed
2024-09-04,01:00:00,Sabah,Tawau,4.2448,117.8911,27.3,90,0.0,4.7,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-04,01:00:00,Selangor,Klang,3.0333,101.45,27.4,87,0.0,1.8,1,Clouds generally dissolving or becoming less developed
2024-09-04,01:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.2,93,0.0,4.1,1,Clouds generally dissolving or becoming less developed
2024-09-04,01:00:00,Johor,Kluang,2.0336,103.3194,25.7,93,0.0,1.8,0,Cloud development not observed or not observable
2024-09-04,01:00:00,Sarawak,Sibu,2.3,111.8167,26.1,96,0.0,2.8,96,"Thunderstorm, slight or moderate, with hail** at time of observation  - Thunderstorm at time of observation"
2024-09-04,01:00:00,Pahang,Raub,3.7931,101.8569,26.6,77,0.0,2.2,3,Clouds generally forming or developing
2024-09-04,01:00:00,Johor,Johor Bahru,1.4556,103.7611,27.4,90,0.0,4.3,2,State of sky on the whole unchanged
2024-09-04,01:00:00,Perlis,Kangar,6.4333,100.2,27.0,90,0.0,1.5,2,State of sky on the whole unchanged
2024-09-04,01:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.5,88,0.0,1.1,3,Clouds generally forming or developing
2024-09-04,01:00:00,Kedah,Alor Setar,6.1167,100.3667,27.1,89,0.0,1.6,3,Clouds generally forming or developing
2024-09-04,01:00:00,Pahang,Kuantan,3.8167,103.3333,28.2,89,0.0,8.4,3,Clouds generally forming or developing
2024-09-04,01:00:00,Johor,Muar,2.05,102.56,27.4,93,0.0,4.7,3,Clouds generally forming or developing
2024-09-04,01:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.3,82,0.0,1.9,3,Clouds generally forming or developing
2024-09-04,01:00:00,Sarawak,Miri,4.4028,113.9933,27.2,94,0.0,4.7,80,"Rain shower(s), slight"
2024-09-04,01:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.3,82,0.0,1.9,3,Clouds generally forming or developing
2024-09-04,01:00:00,Perak,Taiping,4.85,100.7333,27.6,91,0.0,4.0,3,Clouds generally forming or developing
2024-09-04,01:00:00,Selangor,Shah Alam,3.0833,101.5333,27.5,88,0.0,1.1,3,Clouds generally forming or developing
2024-09-04,01:00:00,Perak,Ipoh,4.6,101.07,26.9,89,0.0,2.3,3,Clouds generally forming or developing
2024-09-04,01:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.2,95,0.0,2.5,3,Clouds generally forming or developing
2024-09-04,01:00:00,Labuan,Labuan,5.2803,115.2475,27.4,91,0.0,1.8,3,Clouds generally forming or developing
2024-09-04,01:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.5,92,0.0,3.0,3,Clouds generally forming or developing
2024-09-04,01:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.1,91,0.0,2.9,3,Clouds generally forming or developing
2024-09-04,01:00:00,Kedah,Sungai Petani,5.65,100.48,26.0,93,0.0,1.8,3,Clouds generally forming or developing
2024-09-04,01:00:00,Melaka,Melaka,2.1889,102.2511,26.9,92,0.0,2.9,3,Clouds generally forming or developing
2024-09-04,01:00:00,Pahang,Kuala Lipis,4.184,102.042,24.7,96,0.0,2.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-04,01:00:00,Terengganu,Cukai,4.2332,103.4479,28.2,90,0.0,6.7,3,Clouds generally forming or developing
2024-09-04,01:00:00,Johor,Batu Pahat,1.85,102.93,26.6,94,0.0,2.5,2,State of sky on the whole unchanged
2024-09-04,01:00:00,Putrajaya,Putrajaya,2.93,101.69,25.4,96,0.0,2.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-04,01:00:00,Sabah,Sandakan,5.8388,118.1173,25.5,97,0.0,2.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-04,01:00:00,Sabah,Lahad Datu,5.03,118.34,27.1,91,0.0,3.2,2,State of sky on the whole unchanged
2024-09-04,01:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.2,96,0.0,3.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-04,00:00:00,Pahang,Kuantan,3.8167,103.3333,28.4,89,0.0,9.4,3,Clouds generally forming or developing
2024-09-04,00:00:00,Kedah,Sungai Petani,5.65,100.48,26.6,90,0.0,1.5,3,Clouds generally forming or developing
2024-09-04,00:00:00,Sarawak,Bintulu,3.17,113.03,27.3,93,0.0,4.1,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-04,00:00:00,Selangor,Shah Alam,3.0833,101.5333,27.8,86,0.0,0.8,3,Clouds generally forming or developing
2024-09-04,00:00:00,Sarawak,Miri,4.4028,113.9933,28.0,93,0.0,2.9,3,Clouds generally forming or developing
2024-09-04,00:00:00,Sarawak,Kuching,1.5397,110.3542,26.4,91,0.0,3.3,3,Clouds generally forming or developing
2024-09-04,00:00:00,Perak,Taiping,4.85,100.7333,27.8,91,0.0,4.2,3,Clouds generally forming or developing
2024-09-04,00:00:00,Melaka,Melaka,2.1889,102.2511,27.3,91,0.0,2.7,3,Clouds generally forming or developing
2024-09-04,00:00:00,Sarawak,Sibu,2.3,111.8167,26.6,95,0.0,3.9,3,Clouds generally forming or developing
2024-09-04,00:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.2,88,0.0,2.7,3,Clouds generally forming or developing
2024-09-04,00:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.7,93,0.0,1.6,3,Clouds generally forming or developing
2024-09-04,00:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.6,89,0.0,1.9,3,Clouds generally forming or developing
2024-09-04,00:00:00,Johor,Johor Bahru,1.4556,103.7611,27.6,89,0.0,3.8,1,Clouds generally dissolving or becoming less developed
2024-09-04,00:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.4,80,0.0,2.0,3,Clouds generally forming or developing
2024-09-04,00:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.8,86,0.0,0.8,3,Clouds generally forming or developing
2024-09-04,00:00:00,Selangor,Klang,3.0333,101.45,27.8,85,0.0,1.1,3,Clouds generally forming or developing
2024-09-04,00:00:00,Kedah,Alor Setar,6.1167,100.3667,27.3,89,0.0,2.2,2,State of sky on the whole unchanged
2024-09-04,00:00:00,Sabah,Sandakan,5.8388,118.1173,25.8,96,0.0,2.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-04,00:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.4,96,0.0,2.9,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-04,00:00:00,Pahang,Kuala Lipis,4.184,102.042,25.2,94,0.0,3.0,3,Clouds generally forming or developing
2024-09-04,00:00:00,Terengganu,Cukai,4.2332,103.4479,28.4,90,0.0,6.9,3,Clouds generally forming or developing
2024-09-04,00:00:00,Labuan,Labuan,5.2803,115.2475,27.4,94,0.0,1.5,3,Clouds generally forming or developing
2024-09-04,00:00:00,Pahang,Raub,3.7931,101.8569,27.3,74,0.0,1.5,2,State of sky on the whole unchanged
2024-09-04,00:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.8,77,0.0,3.3,3,Clouds generally forming or developing
2024-09-04,00:00:00,Perak,Ipoh,4.6,101.07,27.2,88,0.0,2.6,3,Clouds generally forming or developing
2024-09-04,00:00:00,Sabah,Lahad Datu,5.03,118.34,27.3,90,0.0,3.7,3,Clouds generally forming or developing
2024-09-04,00:00:00,Perak,Teluk Intan,4.0259,101.0213,27.1,92,0.0,3.6,3,Clouds generally forming or developing
2024-09-04,00:00:00,Sabah,Tawau,4.2448,117.8911,27.8,88,0.0,0.8,3,Clouds generally forming or developing
2024-09-04,00:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.5,80,0.0,2.0,3,Clouds generally forming or developing
2024-09-04,00:00:00,Johor,Batu Pahat,1.85,102.93,26.8,94,0.0,2.9,3,Clouds generally forming or developing
2024-09-04,00:00:00,Perlis,Kangar,6.4333,100.2,27.3,88,0.0,1.5,1,Clouds generally dissolving or becoming less developed
2024-09-04,00:00:00,Putrajaya,Putrajaya,2.93,101.69,26.1,93,0.0,2.4,1,Clouds generally dissolving or becoming less developed
2024-09-04,00:00:00,Johor,Kluang,2.0336,103.3194,26.1,93,0.0,2.6,3,Clouds generally forming or developing
2024-09-04,00:00:00,Johor,Muar,2.05,102.56,27.6,93,0.0,4.7,3,Clouds generally forming or developing
2024-09-04,00:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.6,91,0.0,3.8,0,Cloud development not observed or not observable
2024-09-04,11:00:00,Sarawak,Sibu,2.3,111.8167,28.9,83,0.0,7.2,2,State of sky on the whole unchanged
2024-09-04,11:00:00,Sabah,Lahad Datu,5.03,118.34,30.0,71,0.0,9.7,1,Clouds generally dissolving or becoming less developed
2024-09-04,11:00:00,Kedah,Alor Setar,6.1167,100.3667,29.4,77,0.0,5.4,3,Clouds generally forming or developing
2024-09-04,11:00:00,Selangor,Shah Alam,3.0833,101.5333,28.3,77,0.0,1.9,80,"Rain shower(s), slight"
2024-09-04,11:00:00,Selangor,Petaling Jaya,3.1073,101.6067,28.3,77,0.0,1.9,80,"Rain shower(s), slight"
2024-09-04,11:00:00,Perak,Ipoh,4.6,101.07,29.8,69,0.0,2.8,3,Clouds generally forming or developing
2024-09-04,11:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.5,77,0.0,1.5,80,"Rain shower(s), slight"
2024-09-04,11:00:00,Pahang,Kuantan,3.8167,103.3333,30.1,76,0.0,12.9,80,"Rain shower(s), slight"
2024-09-04,11:00:00,Johor,Johor Bahru,1.4556,103.7611,29.9,74,0.0,11.6,80,"Rain shower(s), slight"
2024-09-04,11:00:00,Perak,Teluk Intan,4.0259,101.0213,29.9,78,0.0,2.9,3,Clouds generally forming or developing
2024-09-04,11:00:00,Sarawak,Miri,4.4028,113.9933,30.6,70,0.0,8.0,1,Clouds generally dissolving or becoming less developed
2024-09-04,11:00:00,Perak,Taiping,4.85,100.7333,30.1,66,0.0,2.4,2,State of sky on the whole unchanged
2024-09-04,11:00:00,Sarawak,Bintulu,3.17,113.03,30.9,71,0.0,8.6,3,Clouds generally forming or developing
2024-09-04,11:00:00,Putrajaya,Putrajaya,2.93,101.69,28.6,74,0.0,4.0,3,Clouds generally forming or developing
2024-09-04,11:00:00,Selangor,Klang,3.0333,101.45,28.6,80,0.0,0.8,80,"Rain shower(s), slight"
2024-09-04,11:00:00,Johor,Batu Pahat,1.85,102.93,27.9,87,0.0,4.7,3,Clouds generally forming or developing
2024-09-04,11:00:00,Labuan,Labuan,5.2803,115.2475,30.7,72,0.0,6.5,2,State of sky on the whole unchanged
2024-09-04,11:00:00,Sabah,Tawau,4.2448,117.8911,29.5,76,0.0,8.0,2,State of sky on the whole unchanged
2024-09-04,11:00:00,Pahang,Kuala Lipis,4.184,102.042,30.1,70,0.0,1.1,3,Clouds generally forming or developing
2024-09-04,11:00:00,Kelantan,Kota Bharu,6.1333,102.25,30.8,72,0.0,6.3,3,Clouds generally forming or developing
2024-09-04,11:00:00,Sarawak,Kuching,1.5397,110.3542,29.5,77,0.0,8.4,3,Clouds generally forming or developing
2024-09-04,11:00:00,Kedah,Sungai Petani,5.65,100.48,30.6,70,0.0,2.1,3,Clouds generally forming or developing
2024-09-04,11:00:00,Sabah,Kota Kinabalu,5.975,116.0725,31.7,65,0.0,9.2,2,State of sky on the whole unchanged
2024-09-04,11:00:00,Terengganu,Cukai,4.2332,103.4479,30.5,74,0.0,12.8,3,Clouds generally forming or developing
2024-09-04,11:00:00,Johor,Muar,2.05,102.56,27.7,83,0.0,10.2,80,"Rain shower(s), slight"
2024-09-04,11:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,29.5,72,0.0,6.0,2,State of sky on the whole unchanged
2024-09-04,11:00:00,Perlis,Kangar,6.4333,100.2,29.5,83,0.0,8.7,80,"Rain shower(s), slight"
2024-09-04,11:00:00,Johor,Kluang,2.0336,103.3194,28.4,81,0.0,8.2,80,"Rain shower(s), slight"
2024-09-04,11:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,30.3,79,0.0,1.9,3,Clouds generally forming or developing
2024-09-04,11:00:00,Pahang,Raub,3.7931,101.8569,29.8,71,0.0,2.6,3,Clouds generally forming or developing
2024-09-04,11:00:00,Sabah,Sandakan,5.8388,118.1173,30.5,72,0.0,8.9,2,State of sky on the whole unchanged
2024-09-04,11:00:00,Melaka,Melaka,2.1889,102.2511,28.5,83,0.0,9.9,80,"Rain shower(s), slight"
2024-09-04,11:00:00,Pulau Pinang,George Town,5.4145,100.3292,29.5,76,0.0,6.2,2,State of sky on the whole unchanged
2024-09-04,11:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,29.5,76,0.0,6.2,2,State of sky on the whole unchanged
2024-09-04,11:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,30.6,69,0.0,6.6,2,State of sky on the whole unchanged
2024-09-04,10:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.5,82,0.0,1.8,80,"Rain shower(s), slight"
2024-09-04,10:00:00,Kelantan,Kota Bharu,6.1333,102.25,29.6,81,0.0,5.9,3,Clouds generally forming or developing
2024-09-04,10:00:00,Johor,Muar,2.05,102.56,27.4,87,0.0,7.8,80,"Rain shower(s), slight"
2024-09-04,10:00:00,Selangor,Shah Alam,3.0833,101.5333,27.5,82,0.0,1.8,80,"Rain shower(s), slight"
2024-09-04,10:00:00,Kedah,Alor Setar,6.1167,100.3667,28.3,83,0.0,1.8,2,State of sky on the whole unchanged
2024-09-04,10:00:00,Johor,Batu Pahat,1.85,102.93,27.0,89,0.0,3.4,80,"Rain shower(s), slight"
2024-09-04,10:00:00,Johor,Kluang,2.0336,103.3194,27.2,85,0.0,8.8,3,Clouds generally forming or developing
2024-09-04,10:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,29.3,76,0.0,7.4,2,State of sky on the whole unchanged
2024-09-04,10:00:00,Pahang,Kuala Lipis,4.184,102.042,28.8,75,0.0,1.8,3,Clouds generally forming or developing
2024-09-04,10:00:00,Sabah,Tawau,4.2448,117.8911,28.5,81,0.0,9.3,2,State of sky on the whole unchanged
2024-09-04,10:00:00,Selangor,Klang,3.0333,101.45,27.8,84,0.0,1.9,80,"Rain shower(s), slight"
2024-09-04,10:00:00,Perak,Ipoh,4.6,101.07,28.9,69,0.0,1.8,3,Clouds generally forming or developing
2024-09-04,10:00:00,Melaka,Melaka,2.1889,102.2511,28.0,86,0.0,6.2,80,"Rain shower(s), slight"
2024-09-04,10:00:00,Sarawak,Bintulu,3.17,113.03,29.4,78,0.0,10.2,3,Clouds generally forming or developing
2024-09-04,10:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.5,82,0.0,6.6,2,State of sky on the whole unchanged
2024-09-04,10:00:00,Sarawak,Miri,4.4028,113.9933,29.4,77,0.0,8.0,1,Clouds generally dissolving or becoming less developed
2024-09-04,10:00:00,Sabah,Lahad Datu,5.03,118.34,29.3,75,0.0,9.4,1,Clouds generally dissolving or becoming less developed
2024-09-04,10:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.5,82,0.0,6.6,2,State of sky on the whole unchanged
2024-09-04,10:00:00,Perlis,Kangar,6.4333,100.2,28.6,86,0.0,5.1,3,Clouds generally forming or developing
2024-09-04,10:00:00,Perak,Taiping,4.85,100.7333,29.1,72,0.0,3.0,3,Clouds generally forming or developing
2024-09-04,10:00:00,Sarawak,Sibu,2.3,111.8167,27.8,86,0.0,7.7,3,Clouds generally forming or developing
2024-09-04,10:00:00,Labuan,Labuan,5.2803,115.2475,30.0,74,0.0,6.5,3,Clouds generally forming or developing
2024-09-04,10:00:00,Pahang,Kuantan,3.8167,103.3333,29.0,82,0.0,10.0,3,Clouds generally forming or developing
2024-09-04,10:00:00,Putrajaya,Putrajaya,2.93,101.69,27.8,80,0.0,2.1,80,"Rain shower(s), slight"
2024-09-04,10:00:00,Sabah,Sandakan,5.8388,118.1173,29.2,78,0.0,8.9,2,State of sky on the whole unchanged
2024-09-04,10:00:00,Kedah,Sungai Petani,5.65,100.48,29.0,79,0.0,3.4,2,State of sky on the whole unchanged
2024-09-04,10:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,29.6,82,0.0,1.5,3,Clouds generally forming or developing
2024-09-04,10:00:00,Perak,Teluk Intan,4.0259,101.0213,28.7,82,0.0,1.4,80,"Rain shower(s), slight"
2024-09-04,10:00:00,Terengganu,Cukai,4.2332,103.4479,29.4,79,0.0,10.0,3,Clouds generally forming or developing
2024-09-04,10:00:00,Sabah,Kota Kinabalu,5.975,116.0725,31.0,67,0.0,7.2,2,State of sky on the whole unchanged
2024-09-04,10:00:00,Pahang,Raub,3.7931,101.8569,28.1,78,0.0,2.6,3,Clouds generally forming or developing
2024-09-04,10:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.3,82,0.0,2.1,80,"Rain shower(s), slight"
2024-09-04,10:00:00,Sarawak,Kuching,1.5397,110.3542,27.5,84,0.0,7.4,3,Clouds generally forming or developing
2024-09-04,10:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,28.4,77,0.0,5.1,2,State of sky on the whole unchanged
2024-09-04,10:00:00,Johor,Johor Bahru,1.4556,103.7611,28.8,77,0.0,10.5,80,"Rain shower(s), slight"
2024-09-04,09:00:00,Labuan,Labuan,5.2803,115.2475,29.2,78,0.0,6.1,2,State of sky on the whole unchanged
2024-09-04,09:00:00,Perlis,Kangar,6.4333,100.2,27.7,88,0.0,2.0,3,Clouds generally forming or developing
2024-09-04,09:00:00,Pahang,Raub,3.7931,101.8569,26.2,86,0.0,1.6,3,Clouds generally forming or developing
2024-09-04,09:00:00,Selangor,Klang,3.0333,101.45,26.9,87,0.0,3.3,80,"Rain shower(s), slight"
2024-09-04,09:00:00,Sarawak,Bintulu,3.17,113.03,27.9,85,0.0,10.4,3,Clouds generally forming or developing
2024-09-04,09:00:00,Sabah,Tawau,4.2448,117.8911,27.6,86,0.0,9.8,2,State of sky on the whole unchanged
2024-09-04,09:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.6,86,0.0,6.4,2,State of sky on the whole unchanged
2024-09-04,09:00:00,Putrajaya,Putrajaya,2.93,101.69,26.5,88,0.0,0.8,3,Clouds generally forming or developing
2024-09-04,09:00:00,Pahang,Kuala Lipis,4.184,102.042,26.6,84,0.0,0.8,3,Clouds generally forming or developing
2024-09-04,09:00:00,Perak,Teluk Intan,4.0259,101.0213,27.6,89,0.0,1.8,3,Clouds generally forming or developing
2024-09-04,09:00:00,Terengganu,Cukai,4.2332,103.4479,28.3,85,0.0,7.0,3,Clouds generally forming or developing
2024-09-04,09:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.6,86,0.0,6.4,2,State of sky on the whole unchanged
2024-09-04,09:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.5,84,0.0,1.6,80,"Rain shower(s), slight"
2024-09-04,09:00:00,Perak,Ipoh,4.6,101.07,26.5,87,0.0,2.0,3,Clouds generally forming or developing
2024-09-04,09:00:00,Sabah,Lahad Datu,5.03,118.34,28.6,79,0.0,7.6,2,State of sky on the whole unchanged
2024-09-04,09:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.5,89,0.0,1.9,80,"Rain shower(s), slight"
2024-09-04,09:00:00,Perak,Taiping,4.85,100.7333,27.9,80,0.0,4.1,3,Clouds generally forming or developing
2024-09-04,09:00:00,Melaka,Melaka,2.1889,102.2511,27.4,88,0.0,4.0,80,"Rain shower(s), slight"
2024-09-04,09:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.6,82,0.0,5.6,1,Clouds generally dissolving or becoming less developed
2024-09-04,09:00:00,Johor,Muar,2.05,102.56,27.0,89,0.0,4.4,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-04,09:00:00,Johor,Kluang,2.0336,103.3194,26.2,91,0.0,6.9,80,"Rain shower(s), slight"
2024-09-04,09:00:00,Sarawak,Kuching,1.5397,110.3542,26.4,84,0.0,4.1,2,State of sky on the whole unchanged
2024-09-04,09:00:00,Selangor,Shah Alam,3.0833,101.5333,26.5,89,0.0,1.9,80,"Rain shower(s), slight"
2024-09-04,09:00:00,Kedah,Sungai Petani,5.65,100.48,27.0,88,0.0,3.0,2,State of sky on the whole unchanged
2024-09-04,09:00:00,Pahang,Kuantan,3.8167,103.3333,28.0,87,0.0,7.1,3,Clouds generally forming or developing
2024-09-04,09:00:00,Johor,Batu Pahat,1.85,102.93,26.5,90,0.0,2.9,80,"Rain shower(s), slight"
2024-09-04,09:00:00,Sabah,Sandakan,5.8388,118.1173,27.9,84,0.0,7.6,3,Clouds generally forming or developing
2024-09-04,09:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,27.0,87,0.0,1.4,3,Clouds generally forming or developing
2024-09-04,09:00:00,Johor,Johor Bahru,1.4556,103.7611,28.1,79,0.0,8.7,80,"Rain shower(s), slight"
2024-09-04,09:00:00,Kedah,Alor Setar,6.1167,100.3667,27.1,89,0.0,2.2,3,Clouds generally forming or developing
2024-09-04,09:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.8,91,0.0,3.9,3,Clouds generally forming or developing
2024-09-04,09:00:00,Sabah,Kota Kinabalu,5.975,116.0725,29.9,71,0.0,5.6,2,State of sky on the whole unchanged
2024-09-04,09:00:00,Sarawak,Miri,4.4028,113.9933,28.0,84,0.0,7.6,2,State of sky on the whole unchanged
2024-09-04,09:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,27.9,89,0.0,1.3,3,Clouds generally forming or developing
2024-09-04,09:00:00,Sarawak,Sibu,2.3,111.8167,26.6,89,0.0,9.2,3,Clouds generally forming or developing
2024-09-04,08:00:00,Johor,Batu Pahat,1.85,102.93,25.8,92,0.0,1.1,96,"Thunderstorm, slight or moderate, with hail** at time of observation  - Thunderstorm at time of observation"
2024-09-04,08:00:00,Kedah,Sungai Petani,5.65,100.48,25.1,96,0.0,1.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
