date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2024-03-29,03:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.4,87,0.0,6.3,3,Clouds generally forming or developing
2024-03-29,03:00:00,Sabah,Sandakan,5.8388,118.1173,24.8,97,0.0,3.0,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-29,03:00:00,Pahang,Kuala Lipis,4.184,102.042,26.3,89,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,03:00:00,Sabah,Lahad Datu,5.03,118.34,26.6,89,0.0,3.0,2,State of sky on the whole unchanged
2024-03-29,03:00:00,Kedah,Sungai Petani,5.65,100.48,26.1,89,0.0,4.0,3,Clouds generally forming or developing
2024-03-29,03:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.5,85,0.0,5.8,3,Clouds generally forming or developing
2024-03-29,03:00:00,Perak,Taiping,4.85,100.7333,27.2,85,0.0,6.2,3,Clouds generally forming or developing
2024-03-29,03:00:00,Sarawak,Miri,4.4028,113.9933,25.8,94,0.0,5.4,80,"Rain shower(s), slight"
2024-03-29,03:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.0,91,0.0,4.5,3,Clouds generally forming or developing
2024-03-29,03:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.6,95,0.0,0.4,3,Clouds generally forming or developing
2024-03-29,03:00:00,Sabah,Tawau,4.2448,117.8911,26.5,90,0.0,3.1,80,"Rain shower(s), slight"
2024-03-29,03:00:00,Selangor,Shah Alam,3.0833,101.5333,26.6,95,0.0,0.4,3,Clouds generally forming or developing
2024-03-29,03:00:00,Perak,Ipoh,4.6,101.07,24.9,92,0.0,3.0,3,Clouds generally forming or developing
2024-03-29,03:00:00,Perak,Teluk Intan,4.0259,101.0213,26.0,91,0.0,3.3,3,Clouds generally forming or developing
2024-03-29,03:00:00,Selangor,Klang,3.0333,101.45,26.9,90,0.0,1.4,3,Clouds generally forming or developing
2024-03-29,03:00:00,Terengganu,Cukai,4.2332,103.4479,27.6,86,0.0,1.8,3,Clouds generally forming or developing
2024-03-29,03:00:00,Perlis,Kangar,6.4333,100.2,27.4,90,0.0,2.5,3,Clouds generally forming or developing
2024-03-29,03:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.0,85,0.0,4.2,2,State of sky on the whole unchanged
2024-03-29,03:00:00,Johor,Batu Pahat,1.85,102.93,26.0,86,0.0,5.0,3,Clouds generally forming or developing
2024-03-29,03:00:00,Sarawak,Kuching,1.5397,110.3542,25.2,96,0.0,1.5,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-29,03:00:00,Johor,Kluang,2.0336,103.3194,24.2,93,0.0,2.6,3,Clouds generally forming or developing
2024-03-29,03:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.5,83,0.0,2.5,3,Clouds generally forming or developing
2024-03-29,03:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.2,88,0.0,4.3,3,Clouds generally forming or developing
2024-03-29,03:00:00,Kedah,Alor Setar,6.1167,100.3667,26.5,91,0.0,5.0,3,Clouds generally forming or developing
2024-03-29,03:00:00,Johor,Muar,2.05,102.56,27.0,87,0.0,6.2,3,Clouds generally forming or developing
2024-03-29,03:00:00,Putrajaya,Putrajaya,2.93,101.69,26.4,91,0.0,2.3,3,Clouds generally forming or developing
2024-03-29,02:00:00,Johor,Kluang,2.0336,103.3194,24.5,91,0.0,2.7,3,Clouds generally forming or developing
2024-03-29,02:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.8,94,0.0,1.5,3,Clouds generally forming or developing
2024-03-29,02:00:00,Perak,Taiping,4.85,100.7333,27.2,86,0.0,6.8,80,"Rain shower(s), slight"
2024-03-29,02:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.1,91,0.0,4.3,3,Clouds generally forming or developing
2024-03-29,02:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.8,86,0.0,6.3,3,Clouds generally forming or developing
2024-03-29,02:00:00,Melaka,Melaka,2.1889,102.2511,27.2,87,0.0,4.0,3,Clouds generally forming or developing
2024-03-29,02:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.5,86,0.0,4.8,80,"Rain shower(s), slight"
2024-03-29,02:00:00,Putrajaya,Putrajaya,2.93,101.69,26.8,91,0.0,2.0,3,Clouds generally forming or developing
2024-03-29,02:00:00,Pahang,Kuantan,3.8167,103.3333,28.2,83,0.0,5.8,3,Clouds generally forming or developing
2024-03-29,02:00:00,Johor,Batu Pahat,1.85,102.93,26.3,85,0.0,5.2,3,Clouds generally forming or developing
2024-03-29,02:00:00,Perak,Teluk Intan,4.0259,101.0213,26.1,91,0.0,3.6,3,Clouds generally forming or developing
2024-03-29,02:00:00,Sarawak,Miri,4.4028,113.9933,25.8,94,0.0,6.2,80,"Rain shower(s), slight"
2024-03-29,02:00:00,Sarawak,Bintulu,3.17,113.03,26.1,96,0.1,4.9,61,"Rain, not freezing, continuous slight at time of observation"
2024-03-29,02:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.0,83,0.0,1.6,3,Clouds generally forming or developing
2024-03-29,02:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.4,87,0.0,3.7,3,Clouds generally forming or developing
2024-03-29,02:00:00,Kedah,Sungai Petani,5.65,100.48,26.4,88,0.0,5.4,3,Clouds generally forming or developing
2024-03-29,02:00:00,Sabah,Sandakan,5.8388,118.1173,25.2,96,0.0,3.1,3,Clouds generally forming or developing
2024-03-29,02:00:00,Labuan,Labuan,5.2803,115.2475,26.6,90,0.0,4.8,3,Clouds generally forming or developing
2024-03-29,02:00:00,Pahang,Raub,3.7931,101.8569,25.8,87,0.0,1.8,3,Clouds generally forming or developing
2024-03-29,02:00:00,Kedah,Alor Setar,6.1167,100.3667,26.8,91,0.0,5.0,3,Clouds generally forming or developing
2024-03-29,02:00:00,Sarawak,Sibu,2.3,111.8167,25.7,94,0.0,4.0,3,Clouds generally forming or developing
2024-03-29,02:00:00,Selangor,Shah Alam,3.0833,101.5333,26.8,94,0.0,1.5,3,Clouds generally forming or developing
2024-03-29,02:00:00,Sabah,Lahad Datu,5.03,118.34,26.6,89,0.0,3.3,3,Clouds generally forming or developing
2024-03-29,02:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.6,90,0.0,1.5,3,Clouds generally forming or developing
2024-03-29,02:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.7,86,0.0,6.3,3,Clouds generally forming or developing
2024-03-29,02:00:00,Terengganu,Cukai,4.2332,103.4479,27.8,86,0.0,1.8,3,Clouds generally forming or developing
2024-03-29,02:00:00,Sabah,Tawau,4.2448,117.8911,26.7,89,0.0,0.8,80,"Rain shower(s), slight"
2024-03-29,02:00:00,Pahang,Kuala Lipis,4.184,102.042,26.6,89,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,02:00:00,Perlis,Kangar,6.4333,100.2,27.7,89,0.0,2.2,3,Clouds generally forming or developing
2024-03-29,02:00:00,Sarawak,Kuching,1.5397,110.3542,25.4,96,0.0,1.4,3,Clouds generally forming or developing
2024-03-29,02:00:00,Johor,Johor Bahru,1.4556,103.7611,27.1,89,0.0,5.4,3,Clouds generally forming or developing
2024-03-29,02:00:00,Selangor,Klang,3.0333,101.45,27.1,89,0.0,0.5,3,Clouds generally forming or developing
2024-03-29,02:00:00,Johor,Muar,2.05,102.56,27.1,89,0.0,5.9,3,Clouds generally forming or developing
2024-03-29,02:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.7,85,0.0,6.1,3,Clouds generally forming or developing
2024-03-29,02:00:00,Perak,Ipoh,4.6,101.07,24.9,91,0.0,2.9,80,"Rain shower(s), slight"
2024-03-29,01:00:00,Selangor,Shah Alam,3.0833,101.5333,27.4,88,0.0,1.3,3,Clouds generally forming or developing
2024-03-29,01:00:00,Pahang,Kuantan,3.8167,103.3333,28.6,82,0.0,5.9,3,Clouds generally forming or developing
2024-03-29,01:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.4,88,0.0,1.3,3,Clouds generally forming or developing
2024-03-29,01:00:00,Sarawak,Miri,4.4028,113.9933,26.2,93,0.0,6.1,80,"Rain shower(s), slight"
2024-03-29,01:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.1,85,0.0,1.0,3,Clouds generally forming or developing
2024-03-29,01:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.3,84,0.0,5.2,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-29,01:00:00,Perak,Taiping,4.85,100.7333,27.5,85,0.0,6.8,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-29,01:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.7,84,0.0,6.5,3,Clouds generally forming or developing
2024-03-29,01:00:00,Selangor,Klang,3.0333,101.45,27.3,88,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,01:00:00,Sabah,Tawau,4.2448,117.8911,27.2,88,0.0,0.8,80,"Rain shower(s), slight"
2024-03-29,01:00:00,Perak,Ipoh,4.6,101.07,24.9,90,0.0,3.3,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-29,01:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.7,84,0.0,6.5,3,Clouds generally forming or developing
2024-03-29,01:00:00,Labuan,Labuan,5.2803,115.2475,27.3,89,0.0,4.4,80,"Rain shower(s), slight"
2024-03-29,01:00:00,Perak,Teluk Intan,4.0259,101.0213,25.8,88,0.0,6.3,80,"Rain shower(s), slight"
2024-03-29,01:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.5,89,0.0,4.2,3,Clouds generally forming or developing
2024-03-29,01:00:00,Sarawak,Sibu,2.3,111.8167,25.9,93,0.0,4.2,3,Clouds generally forming or developing
2024-03-29,01:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,27.2,88,0.0,3.1,3,Clouds generally forming or developing
2024-03-29,01:00:00,Perlis,Kangar,6.4333,100.2,28.0,84,0.0,1.5,3,Clouds generally forming or developing
2024-03-29,01:00:00,Putrajaya,Putrajaya,2.93,101.69,27.0,90,0.0,1.6,3,Clouds generally forming or developing
2024-03-29,01:00:00,Johor,Batu Pahat,1.85,102.93,26.7,88,0.0,4.8,3,Clouds generally forming or developing
2024-03-29,01:00:00,Johor,Kluang,2.0336,103.3194,25.2,86,0.0,2.5,3,Clouds generally forming or developing
2024-03-29,01:00:00,Johor,Muar,2.05,102.56,27.4,88,0.0,6.5,3,Clouds generally forming or developing
2024-03-29,01:00:00,Terengganu,Cukai,4.2332,103.4479,28.1,84,0.0,1.6,3,Clouds generally forming or developing
2024-03-29,01:00:00,Sabah,Lahad Datu,5.03,118.34,26.8,92,0.0,3.9,3,Clouds generally forming or developing
2024-03-29,01:00:00,Kedah,Alor Setar,6.1167,100.3667,26.9,89,0.0,4.8,3,Clouds generally forming or developing
2024-03-29,01:00:00,Pahang,Raub,3.7931,101.8569,26.2,88,0.0,2.3,3,Clouds generally forming or developing
2024-03-29,01:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,27.1,87,0.0,2.1,3,Clouds generally forming or developing
2024-03-29,01:00:00,Pahang,Kuala Lipis,4.184,102.042,26.9,89,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,01:00:00,Sarawak,Kuching,1.5397,110.3542,25.6,95,0.0,2.4,3,Clouds generally forming or developing
2024-03-29,01:00:00,Kedah,Sungai Petani,5.65,100.48,26.7,88,0.0,5.4,3,Clouds generally forming or developing
2024-03-29,01:00:00,Sabah,Sandakan,5.8388,118.1173,25.9,94,0.0,2.9,3,Clouds generally forming or developing
2024-03-29,01:00:00,Sarawak,Bintulu,3.17,113.03,26.5,95,0.2,5.0,61,"Rain, not freezing, continuous slight at time of observation"
2024-03-29,01:00:00,Johor,Johor Bahru,1.4556,103.7611,27.5,86,0.0,6.0,3,Clouds generally forming or developing
2024-03-29,01:00:00,Melaka,Melaka,2.1889,102.2511,27.5,88,0.0,4.7,3,Clouds generally forming or developing
2024-03-29,01:00:00,Kelantan,Kota Bharu,6.1333,102.25,28.0,84,0.0,6.0,3,Clouds generally forming or developing
2024-03-29,00:00:00,Sarawak,Miri,4.4028,113.9933,26.4,93,0.0,5.6,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-29,00:00:00,Johor,Muar,2.05,102.56,27.7,88,0.0,6.5,3,Clouds generally forming or developing
2024-03-29,00:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.9,85,0.0,6.2,80,"Rain shower(s), slight"
2024-03-29,00:00:00,Labuan,Labuan,5.2803,115.2475,27.6,88,0.0,3.5,3,Clouds generally forming or developing
2024-03-29,00:00:00,Selangor,Klang,3.0333,101.45,27.6,86,0.0,1.8,3,Clouds generally forming or developing
2024-03-29,00:00:00,Johor,Kluang,2.0336,103.3194,25.6,83,0.0,3.0,3,Clouds generally forming or developing
2024-03-29,00:00:00,Perak,Taiping,4.85,100.7333,27.9,85,0.0,5.2,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-29,00:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.3,85,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,00:00:00,Perak,Ipoh,4.6,101.07,25.3,88,0.0,3.2,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-29,00:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.9,84,0.0,5.2,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-29,00:00:00,Johor,Batu Pahat,1.85,102.93,26.9,91,0.0,4.4,3,Clouds generally forming or developing
2024-03-29,00:00:00,Sabah,Tawau,4.2448,117.8911,27.4,88,0.0,2.5,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-29,00:00:00,Perak,Teluk Intan,4.0259,101.0213,26.5,87,0.0,6.2,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-29,00:00:00,Kelantan,Kota Bharu,6.1333,102.25,28.3,83,0.0,5.8,3,Clouds generally forming or developing
2024-03-29,00:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.9,85,0.0,6.2,80,"Rain shower(s), slight"
2024-03-29,00:00:00,Terengganu,Cukai,4.2332,103.4479,28.2,84,0.0,1.6,3,Clouds generally forming or developing
2024-03-29,00:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.6,87,0.0,1.4,3,Clouds generally forming or developing
2024-03-29,00:00:00,Kedah,Sungai Petani,5.65,100.48,27.1,87,0.0,5.8,3,Clouds generally forming or developing
2024-03-29,00:00:00,Sarawak,Kuching,1.5397,110.3542,25.9,94,0.0,2.3,1,Clouds generally dissolving or becoming less developed
2024-03-29,00:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,27.7,87,0.0,2.6,3,Clouds generally forming or developing
2024-03-29,00:00:00,Perlis,Kangar,6.4333,100.2,28.1,84,0.0,2.6,3,Clouds generally forming or developing
2024-03-29,00:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.7,89,0.0,3.0,3,Clouds generally forming or developing
2024-03-29,00:00:00,Pahang,Kuala Lipis,4.184,102.042,26.9,91,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,00:00:00,Sabah,Lahad Datu,5.03,118.34,26.9,91,0.0,3.8,2,State of sky on the whole unchanged
2024-03-29,00:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,27.3,87,0.0,2.2,3,Clouds generally forming or developing
2024-03-29,00:00:00,Sarawak,Sibu,2.3,111.8167,26.0,94,0.0,4.1,3,Clouds generally forming or developing
2024-03-29,00:00:00,Putrajaya,Putrajaya,2.93,101.69,27.5,87,0.0,1.4,80,"Rain shower(s), slight"
2024-03-29,00:00:00,Selangor,Shah Alam,3.0833,101.5333,27.6,87,0.0,1.4,3,Clouds generally forming or developing
2024-03-29,00:00:00,Pahang,Kuantan,3.8167,103.3333,28.8,82,0.0,5.4,3,Clouds generally forming or developing
2024-03-29,00:00:00,Pahang,Raub,3.7931,101.8569,26.7,87,0.0,1.6,3,Clouds generally forming or developing
2024-03-29,00:00:00,Kedah,Alor Setar,6.1167,100.3667,27.2,88,0.0,5.4,3,Clouds generally forming or developing
2024-03-29,00:00:00,Melaka,Melaka,2.1889,102.2511,27.9,87,0.0,5.1,3,Clouds generally forming or developing
2024-03-29,00:00:00,Sabah,Sandakan,5.8388,118.1173,26.2,92,0.0,2.4,2,State of sky on the whole unchanged
2024-03-29,00:00:00,Sarawak,Bintulu,3.17,113.03,26.7,95,0.3,4.2,61,"Rain, not freezing, continuous slight at time of observation"
2024-03-29,00:00:00,Johor,Johor Bahru,1.4556,103.7611,27.7,84,0.0,6.4,3,Clouds generally forming or developing
2024-03-29,10:00:00,Pahang,Kuala Lipis,4.184,102.042,29.0,73,0.0,1.0,3,Clouds generally forming or developing
2024-03-29,10:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.9,79,0.0,2.1,3,Clouds generally forming or developing
2024-03-29,10:00:00,Johor,Kluang,2.0336,103.3194,30.0,71,0.0,8.0,1,Clouds generally dissolving or becoming less developed
2024-03-29,10:00:00,Johor,Johor Bahru,1.4556,103.7611,30.7,69,0.0,9.3,1,Clouds generally dissolving or becoming less developed
2024-03-29,10:00:00,Johor,Muar,2.05,102.56,28.7,76,0.0,10.3,3,Clouds generally forming or developing
2024-03-29,10:00:00,Perak,Taiping,4.85,100.7333,28.8,77,0.0,1.4,3,Clouds generally forming or developing
2024-03-29,10:00:00,Sarawak,Bintulu,3.17,113.03,28.9,80,0.0,5.4,2,State of sky on the whole unchanged
2024-03-29,10:00:00,Labuan,Labuan,5.2803,115.2475,28.6,78,0.0,5.2,3,Clouds generally forming or developing
2024-03-29,10:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.9,79,0.0,2.1,3,Clouds generally forming or developing
2024-03-29,10:00:00,Selangor,Klang,3.0333,101.45,28.9,73,0.0,10.1,3,Clouds generally forming or developing
2024-03-29,10:00:00,Sabah,Tawau,4.2448,117.8911,27.8,84,0.0,4.1,2,State of sky on the whole unchanged
2024-03-29,10:00:00,Putrajaya,Putrajaya,2.93,101.69,28.5,75,0.0,9.1,3,Clouds generally forming or developing
2024-03-29,10:00:00,Sabah,Lahad Datu,5.03,118.34,28.5,80,0.0,7.6,80,"Rain shower(s), slight"
2024-03-29,10:00:00,Sabah,Sandakan,5.8388,118.1173,29.5,76,0.0,4.6,2,State of sky on the whole unchanged
2024-03-29,10:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,30.1,62,0.0,8.0,3,Clouds generally forming or developing
2024-03-29,10:00:00,Selangor,Shah Alam,3.0833,101.5333,29.1,71,0.0,8.9,3,Clouds generally forming or developing
2024-03-29,10:00:00,Selangor,Petaling Jaya,3.1073,101.6067,29.1,71,0.0,8.9,3,Clouds generally forming or developing
2024-03-29,10:00:00,Sabah,Kota Kinabalu,5.975,116.0725,29.8,73,0.0,6.2,3,Clouds generally forming or developing
2024-03-29,10:00:00,Pahang,Kuantan,3.8167,103.3333,28.4,82,0.0,8.8,80,"Rain shower(s), slight"
2024-03-29,10:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,28.2,82,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,10:00:00,Kedah,Alor Setar,6.1167,100.3667,28.5,81,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,10:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,29.3,67,0.0,10.4,3,Clouds generally forming or developing
2024-03-29,10:00:00,Sarawak,Miri,4.4028,113.9933,28.8,77,0.0,5.5,2,State of sky on the whole unchanged
2024-03-29,10:00:00,Sarawak,Sibu,2.3,111.8167,27.2,87,0.0,6.9,3,Clouds generally forming or developing
2024-03-29,10:00:00,Kelantan,Kota Bharu,6.1333,102.25,30.5,70,0.0,10.9,3,Clouds generally forming or developing
2024-03-29,10:00:00,Pahang,Raub,3.7931,101.8569,28.1,78,0.0,6.1,3,Clouds generally forming or developing
2024-03-29,10:00:00,Perlis,Kangar,6.4333,100.2,28.8,86,0.0,6.2,3,Clouds generally forming or developing
2024-03-29,10:00:00,Kedah,Sungai Petani,5.65,100.48,28.4,81,0.0,1.1,3,Clouds generally forming or developing
2024-03-29,10:00:00,Perak,Ipoh,4.6,101.07,27.9,85,0.0,4.0,3,Clouds generally forming or developing
2024-03-29,10:00:00,Perak,Teluk Intan,4.0259,101.0213,28.4,81,0.0,3.1,3,Clouds generally forming or developing
2024-03-29,10:00:00,Johor,Batu Pahat,1.85,102.93,29.1,76,0.0,10.1,2,State of sky on the whole unchanged
2024-03-29,10:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,30.0,70,0.0,11.2,3,Clouds generally forming or developing
2024-03-29,10:00:00,Terengganu,Cukai,4.2332,103.4479,28.9,79,0.0,8.3,80,"Rain shower(s), slight"
2024-03-29,10:00:00,Sarawak,Kuching,1.5397,110.3542,29.0,80,0.0,6.9,3,Clouds generally forming or developing
2024-03-29,10:00:00,Melaka,Melaka,2.1889,102.2511,28.8,74,0.0,10.0,3,Clouds generally forming or developing
2024-03-29,09:00:00,Perlis,Kangar,6.4333,100.2,27.7,88,0.0,4.7,3,Clouds generally forming or developing
2024-03-29,09:00:00,Johor,Kluang,2.0336,103.3194,27.7,81,0.0,2.3,1,Clouds generally dissolving or becoming less developed
2024-03-29,09:00:00,Terengganu,Cukai,4.2332,103.4479,28.1,83,0.0,5.9,3,Clouds generally forming or developing
2024-03-29,09:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.5,80,0.0,4.7,3,Clouds generally forming or developing
2024-03-29,09:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.9,77,0.0,6.0,3,Clouds generally forming or developing
2024-03-29,09:00:00,Selangor,Shah Alam,3.0833,101.5333,27.9,77,0.0,6.0,3,Clouds generally forming or developing
2024-03-29,09:00:00,Labuan,Labuan,5.2803,115.2475,28.0,81,0.0,5.6,3,Clouds generally forming or developing
2024-03-29,09:00:00,Melaka,Melaka,2.1889,102.2511,27.1,82,0.0,8.0,3,Clouds generally forming or developing
2024-03-29,09:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.4,71,0.0,3.7,3,Clouds generally forming or developing
2024-03-29,09:00:00,Sarawak,Kuching,1.5397,110.3542,27.4,87,0.0,5.7,3,Clouds generally forming or developing
2024-03-29,09:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.8,88,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,09:00:00,Kedah,Alor Setar,6.1167,100.3667,27.0,87,0.0,2.2,3,Clouds generally forming or developing
2024-03-29,09:00:00,Perak,Teluk Intan,4.0259,101.0213,26.7,87,0.0,1.1,3,Clouds generally forming or developing
2024-03-29,09:00:00,Sabah,Sandakan,5.8388,118.1173,28.4,81,0.0,4.9,80,"Rain shower(s), slight"
2024-03-29,09:00:00,Selangor,Klang,3.0333,101.45,27.4,80,0.0,7.4,3,Clouds generally forming or developing
2024-03-29,09:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,27.7,76,0.0,5.8,3,Clouds generally forming or developing
2024-03-29,09:00:00,Sarawak,Miri,4.4028,113.9933,27.5,84,0.0,6.3,2,State of sky on the whole unchanged
2024-03-29,09:00:00,Putrajaya,Putrajaya,2.93,101.69,27.4,80,0.0,4.4,3,Clouds generally forming or developing
2024-03-29,09:00:00,Sabah,Lahad Datu,5.03,118.34,27.9,81,0.0,6.6,2,State of sky on the whole unchanged
2024-03-29,09:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.1,81,0.0,2.6,3,Clouds generally forming or developing
2024-03-29,09:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,28.6,79,0.0,6.7,2,State of sky on the whole unchanged
2024-03-29,09:00:00,Pahang,Raub,3.7931,101.8569,26.5,85,0.0,1.8,3,Clouds generally forming or developing
2024-03-29,09:00:00,Sabah,Tawau,4.2448,117.8911,27.1,87,0.0,4.0,80,"Rain shower(s), slight"
2024-03-29,09:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.2,81,0.0,2.6,3,Clouds generally forming or developing
2024-03-29,09:00:00,Perak,Ipoh,4.6,101.07,26.6,88,0.0,2.1,3,Clouds generally forming or developing
2024-03-29,09:00:00,Pahang,Kuala Lipis,4.184,102.042,27.3,82,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,09:00:00,Kelantan,Kota Bharu,6.1333,102.25,28.7,80,0.0,9.5,3,Clouds generally forming or developing
2024-03-29,09:00:00,Sarawak,Sibu,2.3,111.8167,26.4,90,0.0,6.8,3,Clouds generally forming or developing
2024-03-29,09:00:00,Sarawak,Bintulu,3.17,113.03,27.7,88,0.0,5.9,2,State of sky on the whole unchanged
2024-03-29,09:00:00,Pahang,Kuantan,3.8167,103.3333,27.8,85,0.0,7.0,80,"Rain shower(s), slight"
2024-03-29,09:00:00,Kedah,Sungai Petani,5.65,100.48,27.2,87,0.0,0.7,3,Clouds generally forming or developing
2024-03-29,09:00:00,Johor,Muar,2.05,102.56,27.2,83,0.0,8.6,3,Clouds generally forming or developing
2024-03-29,09:00:00,Johor,Johor Bahru,1.4556,103.7611,28.8,81,0.0,7.3,1,Clouds generally dissolving or becoming less developed
2024-03-29,09:00:00,Perak,Taiping,4.85,100.7333,27.7,83,0.0,2.7,3,Clouds generally forming or developing
2024-03-29,09:00:00,Johor,Batu Pahat,1.85,102.93,27.2,85,0.0,6.4,1,Clouds generally dissolving or becoming less developed
2024-03-29,08:00:00,Johor,Johor Bahru,1.4556,103.7611,27.1,89,0.0,4.8,2,State of sky on the whole unchanged
2024-03-29,08:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.6,77,0.0,2.6,3,Clouds generally forming or developing
2024-03-29,08:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.0,89,0.0,0.8,3,Clouds generally forming or developing
2024-03-29,08:00:00,Johor,Batu Pahat,1.85,102.93,25.4,91,0.0,4.6,3,Clouds generally forming or developing
2024-03-29,08:00:00,Terengganu,Cukai,4.2332,103.4479,27.3,88,0.0,2.5,2,State of sky on the whole unchanged
2024-03-29,08:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.7,83,0.0,2.8,3,Clouds generally forming or developing
2024-03-29,08:00:00,Selangor,Klang,3.0333,101.45,26.4,83,0.0,5.6,3,Clouds generally forming or developing
2024-03-29,08:00:00,Perak,Ipoh,4.6,101.07,24.9,95,0.0,1.5,3,Clouds generally forming or developing
2024-03-29,08:00:00,Sarawak,Bintulu,3.17,113.03,26.5,93,0.0,5.6,3,Clouds generally forming or developing
2024-03-29,08:00:00,Sabah,Lahad Datu,5.03,118.34,27.3,84,0.0,4.8,3,Clouds generally forming or developing
2024-03-29,08:00:00,Perak,Teluk Intan,4.0259,101.0213,25.4,93,0.0,1.8,3,Clouds generally forming or developing
2024-03-29,08:00:00,Perlis,Kangar,6.4333,100.2,26.9,91,0.0,3.0,3,Clouds generally forming or developing
2024-03-29,08:00:00,Johor,Muar,2.05,102.56,26.1,89,0.0,7.7,3,Clouds generally forming or developing
2024-03-29,08:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.6,85,0.0,3.3,3,Clouds generally forming or developing
