weathercode,description,time,temperature_2m,relativehumidity_2m,rain,windspeed_10m,state,city,latitude,longitude,date
3,Clouds generally forming or developing,05:00:00,25.8,91,0.0,5.1,Sarawak,Bintulu,3.17,113.03,2024-09-10
3,Clouds generally forming or developing,05:00:00,27.0,87,0.0,2.6,Pulau Pinang,George Town,5.4145,100.3292,2024-09-10
3,Clouds generally forming or developing,05:00:00,24.8,96,0.0,0.8,Pahang,Kuala Lipis,4.184,102.042,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,25.0,96,0.0,2.3,Putrajaya,Putrajaya,2.93,101.69,2024-09-10
3,Clouds generally forming or developing,04:00:00,26.4,90,0.0,1.8,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-09-10
3,Clouds generally forming or developing,04:00:00,24.7,95,0.0,1.5,Perak,Ipoh,4.6,101.07,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,25.1,96,0.0,1.8,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-10
80,"Rain shower(s), slight",04:00:00,25.7,88,0.0,5.8,Pahang,Kuantan,3.8167,103.3333,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",04:00:00,24.8,100,0.0,1.8,Kedah,Sungai Petani,5.65,100.48,2024-09-10
3,Clouds generally forming or developing,04:00:00,25.9,91,0.0,4.6,Sarawak,Bintulu,3.17,113.03,2024-09-10
3,Clouds generally forming or developing,04:00:00,25.0,92,0.0,3.2,Perak,Teluk Intan,4.0259,101.0213,2024-09-10
3,Clouds generally forming or developing,04:00:00,26.3,90,0.0,8.0,Sarawak,Miri,4.4028,113.9933,2024-09-10
3,Clouds generally forming or developing,04:00:00,25.2,90,0.0,4.0,Kelantan,Kota Bharu,6.1333,102.25,2024-09-10
96,"Thunderstorm, slight or moderate, with hail** at time of observation  - Thunderstorm at time of observation",04:00:00,26.0,91,0.0,3.8,Melaka,Melaka,2.1889,102.2511,2024-09-10
2,State of sky on the whole unchanged,04:00:00,27.3,83,0.0,5.4,Sabah,Kota Kinabalu,5.975,116.0725,2024-09-10
3,Clouds generally forming or developing,04:00:00,25.1,95,0.0,1.8,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-09-10
3,Clouds generally forming or developing,04:00:00,25.7,94,0.0,2.1,Selangor,Shah Alam,3.0833,101.5333,2024-09-10
3,Clouds generally forming or developing,04:00:00,27.2,87,0.0,2.6,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-10
2,State of sky on the whole unchanged,04:00:00,25.7,90,0.0,6.0,Terengganu,Cukai,4.2332,103.4479,2024-09-10
80,"Rain shower(s), slight",04:00:00,27.4,86,0.0,2.3,Perak,Taiping,4.85,100.7333,2024-09-10
80,"Rain shower(s), slight",04:00:00,26.7,89,0.0,8.3,Sabah,Tawau,4.2448,117.8911,2024-09-10
3,Clouds generally forming or developing,04:00:00,26.3,94,0.0,1.8,Johor,Johor Bahru,1.4556,103.7611,2024-09-10
3,Clouds generally forming or developing,04:00:00,27.0,90,0.0,4.3,Labuan,Labuan,5.2803,115.2475,2024-09-10
3,Clouds generally forming or developing,04:00:00,25.5,94,0.0,2.3,Kedah,Alor Setar,6.1167,100.3667,2024-09-10
80,"Rain shower(s), slight",04:00:00,25.7,94,0.0,2.3,Selangor,Klang,3.0333,101.45,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",04:00:00,24.4,97,0.0,2.2,Pahang,Raub,3.7931,101.8569,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,26.4,90,0.0,4.7,Johor,Muar,2.05,102.56,2024-09-10
3,Clouds generally forming or developing,04:00:00,26.9,90,0.0,3.3,Sabah,Lahad Datu,5.03,118.34,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",04:00:00,25.1,98,0.0,2.6,Johor,Kluang,2.0336,103.3194,2024-09-10
3,Clouds generally forming or developing,04:00:00,25.7,94,0.0,2.1,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-10
3,Clouds generally forming or developing,04:00:00,24.5,91,0.0,4.6,Sabah,Sandakan,5.8388,118.1173,2024-09-10
2,State of sky on the whole unchanged,04:00:00,25.1,94,0.0,3.0,Sarawak,Sibu,2.3,111.8167,2024-09-10
3,Clouds generally forming or developing,04:00:00,24.9,95,0.0,1.4,Pahang,Kuala Lipis,4.184,102.042,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",04:00:00,26.0,95,0.0,2.7,Perlis,Kangar,6.4333,100.2,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,25.6,94,0.0,3.4,Johor,Batu Pahat,1.85,102.93,2024-09-10
3,Clouds generally forming or developing,04:00:00,25.9,90,0.0,4.2,Sarawak,Kuching,1.5397,110.3542,2024-09-10
3,Clouds generally forming or developing,04:00:00,27.1,87,0.0,2.6,Pulau Pinang,George Town,5.4145,100.3292,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",04:00:00,24.9,96,0.0,2.2,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-10
80,"Rain shower(s), slight",03:00:00,26.7,89,0.0,7.6,Sabah,Tawau,4.2448,117.8911,2024-09-10
3,Clouds generally forming or developing,03:00:00,27.5,87,0.0,1.9,Perak,Taiping,4.85,100.7333,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",03:00:00,25.7,89,0.0,6.8,Pahang,Kuantan,3.8167,103.3333,2024-09-10
3,Clouds generally forming or developing,03:00:00,25.0,94,0.0,1.0,Perak,Ipoh,4.6,101.07,2024-09-10
3,Clouds generally forming or developing,03:00:00,25.5,93,0.0,2.5,Sarawak,Sibu,2.3,111.8167,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",03:00:00,25.1,99,0.0,1.3,Kedah,Sungai Petani,5.65,100.48,2024-09-10
3,Clouds generally forming or developing,03:00:00,25.5,90,0.0,4.5,Kelantan,Kota Bharu,6.1333,102.25,2024-09-10
3,Clouds generally forming or developing,03:00:00,25.5,94,0.0,1.8,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",03:00:00,25.2,98,0.0,1.6,Johor,Kluang,2.0336,103.3194,2024-09-10
3,Clouds generally forming or developing,03:00:00,26.9,90,0.0,2.5,Sabah,Lahad Datu,5.03,118.34,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",03:00:00,26.2,90,0.0,3.2,Melaka,Melaka,2.1889,102.2511,2024-09-10
3,Clouds generally forming or developing,03:00:00,25.1,94,0.0,1.8,Pahang,Kuala Lipis,4.184,102.042,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",03:00:00,24.7,96,0.0,2.9,Pahang,Raub,3.7931,101.8569,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",03:00:00,25.1,96,0.0,2.6,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-10
3,Clouds generally forming or developing,03:00:00,25.2,92,0.0,3.9,Perak,Teluk Intan,4.0259,101.0213,2024-09-10
80,"Rain shower(s), slight",03:00:00,25.7,94,0.0,2.3,Kedah,Alor Setar,6.1167,100.3667,2024-09-10
3,Clouds generally forming or developing,03:00:00,26.0,92,0.0,4.3,Sarawak,Bintulu,3.17,113.03,2024-09-10
3,Clouds generally forming or developing,03:00:00,26.4,94,0.0,1.6,Johor,Johor Bahru,1.4556,103.7611,2024-09-10
3,Clouds generally forming or developing,03:00:00,27.3,86,0.0,3.4,Pulau Pinang,George Town,5.4145,100.3292,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",03:00:00,26.6,89,0.0,3.8,Johor,Muar,2.05,102.56,2024-09-10
3,Clouds generally forming or developing,03:00:00,27.1,89,0.0,5.1,Labuan,Labuan,5.2803,115.2475,2024-09-10
3,Clouds generally forming or developing,03:00:00,24.8,90,0.0,4.9,Sabah,Sandakan,5.8388,118.1173,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",03:00:00,26.1,92,0.0,2.4,Johor,Batu Pahat,1.85,102.93,2024-09-10
3,Clouds generally forming or developing,03:00:00,26.4,90,0.0,8.4,Sarawak,Miri,4.4028,113.9933,2024-09-10
2,State of sky on the whole unchanged,03:00:00,27.3,85,0.0,6.9,Sabah,Kota Kinabalu,5.975,116.0725,2024-09-10
3,Clouds generally forming or developing,03:00:00,25.9,92,0.0,1.8,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-10
3,Clouds generally forming or developing,03:00:00,26.2,90,0.0,3.4,Sarawak,Kuching,1.5397,110.3542,2024-09-10
3,Clouds generally forming or developing,03:00:00,25.9,92,0.0,1.8,Selangor,Shah Alam,3.0833,101.5333,2024-09-10
3,Clouds generally forming or developing,03:00:00,25.4,95,0.0,1.1,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-10
3,Clouds generally forming or developing,03:00:00,26.5,90,0.0,1.3,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-09-10
3,Clouds generally forming or developing,03:00:00,26.1,95,0.0,3.1,Perlis,Kangar,6.4333,100.2,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",03:00:00,26.0,93,0.0,1.8,Selangor,Klang,3.0333,101.45,2024-09-10
3,Clouds generally forming or developing,03:00:00,27.4,86,0.0,3.4,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-10
3,Clouds generally forming or developing,03:00:00,25.8,90,0.0,6.4,Terengganu,Cukai,4.2332,103.4479,2024-09-10
80,"Rain shower(s), slight",03:00:00,25.2,97,0.0,0.8,Putrajaya,Putrajaya,2.93,101.69,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",02:00:00,27.6,85,0.0,3.3,Pulau Pinang,George Town,5.4145,100.3292,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",02:00:00,26.8,88,0.0,3.1,Johor,Muar,2.05,102.56,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",02:00:00,27.7,85,0.0,3.3,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",02:00:00,25.8,88,0.0,6.5,Pahang,Kuantan,3.8167,103.3333,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",02:00:00,25.9,93,0.0,1.4,Kedah,Alor Setar,6.1167,100.3667,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",02:00:00,25.5,95,0.0,1.6,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-10
96,"Thunderstorm, slight or moderate, with hail** at time of observation  - Thunderstorm at time of observation",02:00:00,26.4,90,0.0,2.9,Melaka,Melaka,2.1889,102.2511,2024-09-10
80,"Rain shower(s), slight",02:00:00,26.1,95,0.0,2.6,Perlis,Kangar,6.4333,100.2,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",02:00:00,26.7,89,0.0,6.5,Sabah,Tawau,4.2448,117.8911,2024-09-10
3,Clouds generally forming or developing,02:00:00,26.5,90,0.0,2.1,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",02:00:00,25.3,98,0.0,0.4,Putrajaya,Putrajaya,2.93,101.69,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",02:00:00,26.5,91,0.0,1.6,Selangor,Klang,3.0333,101.45,2024-09-10
80,"Rain shower(s), slight",02:00:00,25.4,92,0.0,4.1,Perak,Teluk Intan,4.0259,101.0213,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",02:00:00,25.9,90,0.0,6.8,Terengganu,Cukai,4.2332,103.4479,2024-09-10
3,Clouds generally forming or developing,02:00:00,25.8,92,0.0,2.3,Sarawak,Sibu,2.3,111.8167,2024-09-10
80,"Rain shower(s), slight",02:00:00,27.0,90,0.0,2.9,Sabah,Lahad Datu,5.03,118.34,2024-09-10
3,Clouds generally forming or developing,02:00:00,25.2,93,0.0,3.1,Pahang,Kuala Lipis,4.184,102.042,2024-09-10
3,Clouds generally forming or developing,02:00:00,25.7,93,0.0,1.8,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-09-10
3,Clouds generally forming or developing,02:00:00,26.6,90,0.0,9.0,Sarawak,Miri,4.4028,113.9933,2024-09-10
3,Clouds generally forming or developing,02:00:00,26.3,90,0.0,3.6,Sarawak,Kuching,1.5397,110.3542,2024-09-10
3,Clouds generally forming or developing,02:00:00,25.3,95,0.0,2.3,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-10
3,Clouds generally forming or developing,02:00:00,25.1,90,0.0,6.0,Sabah,Sandakan,5.8388,118.1173,2024-09-10
3,Clouds generally forming or developing,02:00:00,25.4,97,0.0,1.1,Johor,Kluang,2.0336,103.3194,2024-09-10
3,Clouds generally forming or developing,02:00:00,26.2,92,0.0,1.5,Johor,Batu Pahat,1.85,102.93,2024-09-10
3,Clouds generally forming or developing,02:00:00,26.2,92,0.0,4.6,Sarawak,Bintulu,3.17,113.03,2024-09-10
3,Clouds generally forming or developing,02:00:00,25.8,91,0.0,5.1,Kelantan,Kota Bharu,6.1333,102.25,2024-09-10
3,Clouds generally forming or developing,02:00:00,26.4,94,0.0,1.5,Johor,Johor Bahru,1.4556,103.7611,2024-09-10
3,Clouds generally forming or developing,02:00:00,26.1,91,0.0,2.0,Selangor,Shah Alam,3.0833,101.5333,2024-09-10
3,Clouds generally forming or developing,02:00:00,27.1,88,0.0,6.3,Labuan,Labuan,5.2803,115.2475,2024-09-10
3,Clouds generally forming or developing,02:00:00,24.9,95,0.0,2.9,Pahang,Raub,3.7931,101.8569,2024-09-10
3,Clouds generally forming or developing,02:00:00,26.1,91,0.0,2.0,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-10
3,Clouds generally forming or developing,02:00:00,27.2,87,0.0,8.1,Sabah,Kota Kinabalu,5.975,116.0725,2024-09-10
80,"Rain shower(s), slight",02:00:00,25.4,92,0.0,1.5,Perak,Ipoh,4.6,101.07,2024-09-10
80,"Rain shower(s), slight",02:00:00,27.7,87,0.0,2.6,Perak,Taiping,4.85,100.7333,2024-09-10
80,"Rain shower(s), slight",02:00:00,25.5,97,0.0,1.8,Kedah,Sungai Petani,5.65,100.48,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.2,95,0.0,1.8,Kedah,Sungai Petani,5.65,100.48,2024-09-10
3,Clouds generally forming or developing,01:00:00,27.0,89,0.0,2.6,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",01:00:00,27.2,88,0.0,4.2,Melaka,Melaka,2.1889,102.2511,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.2,93,0.0,1.0,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-10
3,Clouds generally forming or developing,01:00:00,25.8,92,0.0,2.9,Pahang,Kuala Lipis,4.184,102.042,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.8,89,0.0,3.2,Johor,Batu Pahat,1.85,102.93,2024-09-10
3,Clouds generally forming or developing,01:00:00,25.9,95,0.0,3.7,Johor,Kluang,2.0336,103.3194,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",01:00:00,26.5,91,0.0,2.2,Kedah,Alor Setar,6.1167,100.3667,2024-09-10
3,Clouds generally forming or developing,01:00:00,25.4,90,0.0,5.8,Sabah,Sandakan,5.8388,118.1173,2024-09-10
3,Clouds generally forming or developing,01:00:00,27.6,86,0.0,5.4,Johor,Muar,2.05,102.56,2024-09-10
3,Clouds generally forming or developing,01:00:00,27.4,87,0.0,3.9,Sabah,Lahad Datu,5.03,118.34,2024-09-10
3,Clouds generally forming or developing,01:00:00,28.1,84,0.0,2.9,Pulau Pinang,George Town,5.4145,100.3292,2024-09-10
3,Clouds generally forming or developing,01:00:00,28.2,84,0.0,2.9,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.2,92,0.0,2.9,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-10
3,Clouds generally forming or developing,01:00:00,27.1,89,0.0,4.1,Sarawak,Kuching,1.5397,110.3542,2024-09-10
80,"Rain shower(s), slight",01:00:00,27.6,88,0.0,3.4,Perak,Taiping,4.85,100.7333,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.9,91,0.0,0.7,Selangor,Klang,3.0333,101.45,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",01:00:00,27.7,86,0.0,4.7,Sabah,Tawau,4.2448,117.8911,2024-09-10
3,Clouds generally forming or developing,01:00:00,27.3,87,0.0,8.3,Sarawak,Miri,4.4028,113.9933,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",01:00:00,25.5,98,0.0,1.1,Putrajaya,Putrajaya,2.93,101.69,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.2,93,0.0,2.2,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-09-10
96,"Thunderstorm, slight or moderate, with hail** at time of observation  - Thunderstorm at time of observation",01:00:00,26.3,89,0.0,7.6,Pahang,Kuantan,3.8167,103.3333,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.4,91,0.0,2.5,Sarawak,Sibu,2.3,111.8167,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.9,91,0.0,3.9,Sarawak,Bintulu,3.17,113.03,2024-09-10
80,"Rain shower(s), slight",01:00:00,26.0,91,0.0,5.2,Perak,Teluk Intan,4.0259,101.0213,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.8,92,0.0,1.8,Perlis,Kangar,6.4333,100.2,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.7,90,0.0,5.8,Kelantan,Kota Bharu,6.1333,102.25,2024-09-10
3,Clouds generally forming or developing,01:00:00,25.4,94,0.0,3.3,Pahang,Raub,3.7931,101.8569,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.6,90,0.0,7.7,Terengganu,Cukai,4.2332,103.4479,2024-09-10
3,Clouds generally forming or developing,01:00:00,27.4,88,0.0,6.3,Labuan,Labuan,5.2803,115.2475,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.6,89,0.0,3.0,Selangor,Shah Alam,3.0833,101.5333,2024-09-10
3,Clouds generally forming or developing,01:00:00,27.7,85,0.0,7.6,Sabah,Kota Kinabalu,5.975,116.0725,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.8,91,0.0,3.1,Johor,Johor Bahru,1.4556,103.7611,2024-09-10
3,Clouds generally forming or developing,01:00:00,26.6,89,0.0,3.0,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",01:00:00,25.5,93,0.0,1.5,Perak,Ipoh,4.6,101.07,2024-09-10
3,Clouds generally forming or developing,00:00:00,27.1,89,0.0,2.3,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-09-10
3,Clouds generally forming or developing,00:00:00,27.5,87,0.0,4.1,Melaka,Melaka,2.1889,102.2511,2024-09-10
3,Clouds generally forming or developing,00:00:00,26.9,89,0.0,7.5,Terengganu,Cukai,4.2332,103.4479,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",00:00:00,28.2,84,0.0,2.9,Sabah,Tawau,4.2448,117.8911,2024-09-10
3,Clouds generally forming or developing,00:00:00,27.9,83,0.0,7.1,Sabah,Kota Kinabalu,5.975,116.0725,2024-09-10
3,Clouds generally forming or developing,00:00:00,25.7,92,0.0,4.0,Pahang,Raub,3.7931,101.8569,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",00:00:00,26.1,92,0.0,4.9,Perak,Teluk Intan,4.0259,101.0213,2024-09-10
80,"Rain shower(s), slight",00:00:00,27.4,88,0.0,7.3,Labuan,Labuan,5.2803,115.2475,2024-09-10
3,Clouds generally forming or developing,00:00:00,27.7,86,0.0,8.7,Sarawak,Miri,4.4028,113.9933,2024-09-10
3,Clouds generally forming or developing,00:00:00,26.4,92,0.0,2.5,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",00:00:00,26.7,88,0.0,7.0,Pahang,Kuantan,3.8167,103.3333,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",00:00:00,25.8,96,0.0,2.4,Putrajaya,Putrajaya,2.93,101.69,2024-09-10
2,State of sky on the whole unchanged,00:00:00,26.6,93,0.0,1.1,Kedah,Sungai Petani,5.65,100.48,2024-09-10
3,Clouds generally forming or developing,00:00:00,28.4,83,0.0,3.0,Pulau Pinang,George Town,5.4145,100.3292,2024-09-10
3,Clouds generally forming or developing,00:00:00,26.5,91,0.0,2.7,Sarawak,Sibu,2.3,111.8167,2024-09-10
3,Clouds generally forming or developing,00:00:00,26.2,90,0.0,3.9,Pahang,Kuala Lipis,4.184,102.042,2024-09-10
80,"Rain shower(s), slight",00:00:00,26.9,90,0.0,3.2,Selangor,Klang,3.0333,101.45,2024-09-10
3,Clouds generally forming or developing,00:00:00,27.3,89,0.0,3.6,Sarawak,Kuching,1.5397,110.3542,2024-09-10
80,"Rain shower(s), slight",00:00:00,26.9,89,0.0,3.3,Selangor,Shah Alam,3.0833,101.5333,2024-09-10
3,Clouds generally forming or developing,00:00:00,26.9,89,0.0,6.8,Kelantan,Kota Bharu,6.1333,102.25,2024-09-10
3,Clouds generally forming or developing,00:00:00,26.8,89,0.0,5.1,Johor,Batu Pahat,1.85,102.93,2024-09-10
3,Clouds generally forming or developing,00:00:00,28.4,83,0.0,3.0,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",00:00:00,26.1,90,0.0,1.8,Perak,Ipoh,4.6,101.07,2024-09-10
3,Clouds generally forming or developing,00:00:00,26.0,95,0.0,3.1,Johor,Kluang,2.0336,103.3194,2024-09-10
3,Clouds generally forming or developing,00:00:00,25.8,90,0.0,6.3,Sabah,Sandakan,5.8388,118.1173,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",00:00:00,26.7,91,0.0,2.1,Kedah,Alor Setar,6.1167,100.3667,2024-09-10
80,"Rain shower(s), slight",00:00:00,26.9,89,0.0,3.3,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-10
3,Clouds generally forming or developing,00:00:00,27.1,91,0.0,3.4,Sarawak,Bintulu,3.17,113.03,2024-09-10
3,Clouds generally forming or developing,00:00:00,27.1,91,0.0,1.8,Perlis,Kangar,6.4333,100.2,2024-09-10
3,Clouds generally forming or developing,00:00:00,27.8,85,0.0,6.5,Johor,Muar,2.05,102.56,2024-09-10
3,Clouds generally forming or developing,00:00:00,26.3,92,0.0,1.6,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-10
3,Clouds generally forming or developing,00:00:00,27.7,87,0.0,3.8,Sabah,Lahad Datu,5.03,118.34,2024-09-10
3,Clouds generally forming or developing,00:00:00,26.9,90,0.0,4.0,Johor,Johor Bahru,1.4556,103.7611,2024-09-10
80,"Rain shower(s), slight",00:00:00,28.0,88,0.0,3.2,Perak,Taiping,4.85,100.7333,2024-09-10
80,"Rain shower(s), slight",00:00:00,26.6,90,0.0,3.6,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-10
