date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2024-07-18,03:00:00,Sabah,Sandakan,5.8388,118.1173,25.1,99,0.0,3.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-18,03:00:00,Pahang,Kuala Lipis,4.184,102.042,25.1,97,0.0,1.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-18,03:00:00,Johor,Muar,2.05,102.56,27.7,89,0.0,6.9,3,Clouds generally forming or developing
2024-07-18,03:00:00,Perlis,Kangar,6.4333,100.2,25.8,98,0.0,2.9,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-18,03:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.0,81,0.0,4.8,3,Clouds generally forming or developing
2024-07-18,03:00:00,Johor,Batu Pahat,1.85,102.93,27.0,89,0.0,4.8,3,Clouds generally forming or developing
2024-07-18,03:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.7,87,0.0,4.8,3,Clouds generally forming or developing
2024-07-18,03:00:00,Selangor,Klang,3.0333,101.45,26.6,82,0.0,5.7,3,Clouds generally forming or developing
2024-07-18,03:00:00,Sabah,Tawau,4.2448,117.8911,26.9,90,0.0,3.3,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-07-18,03:00:00,Sarawak,Bintulu,3.17,113.03,27.6,91,0.0,0.7,80,"Rain shower(s), slight"
2024-07-18,03:00:00,Johor,Kluang,2.0336,103.3194,25.2,91,0.0,3.6,3,Clouds generally forming or developing
2024-07-18,03:00:00,Sarawak,Sibu,2.3,111.8167,25.3,99,0.0,1.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-18,03:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.6,95,0.0,2.9,3,Clouds generally forming or developing
2024-07-18,03:00:00,Sarawak,Miri,4.4028,113.9933,26.7,98,0.0,1.9,80,"Rain shower(s), slight"
2024-07-18,03:00:00,Kedah,Alor Setar,6.1167,100.3667,25.9,95,0.0,2.9,3,Clouds generally forming or developing
2024-07-18,03:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.8,94,0.0,4.0,3,Clouds generally forming or developing
2024-07-18,03:00:00,Perak,Taiping,4.85,100.7333,27.8,88,0.0,5.4,3,Clouds generally forming or developing
2024-07-18,03:00:00,Perak,Ipoh,4.6,101.07,26.5,81,0.0,2.9,3,Clouds generally forming or developing
2024-07-18,03:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.5,91,0.0,4.0,3,Clouds generally forming or developing
2024-07-18,03:00:00,Perak,Teluk Intan,4.0259,101.0213,26.5,87,0.0,4.5,3,Clouds generally forming or developing
2024-07-18,03:00:00,Pahang,Kuantan,3.8167,103.3333,27.7,85,0.0,5.2,3,Clouds generally forming or developing
2024-07-18,03:00:00,Labuan,Labuan,5.2803,115.2475,26.4,94,0.0,1.8,3,Clouds generally forming or developing
2024-07-18,03:00:00,Kedah,Sungai Petani,5.65,100.48,26.1,94,0.0,2.0,3,Clouds generally forming or developing
2024-07-18,03:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.4,78,0.0,3.1,3,Clouds generally forming or developing
2024-07-18,03:00:00,Selangor,Shah Alam,3.0833,101.5333,27.4,78,0.0,3.1,3,Clouds generally forming or developing
2024-07-18,03:00:00,Terengganu,Cukai,4.2332,103.4479,26.9,90,0.0,4.5,3,Clouds generally forming or developing
2024-07-18,03:00:00,Putrajaya,Putrajaya,2.93,101.69,25.7,87,0.0,4.3,3,Clouds generally forming or developing
2024-07-18,03:00:00,Sabah,Lahad Datu,5.03,118.34,26.6,92,0.0,2.5,3,Clouds generally forming or developing
2024-07-18,03:00:00,Sarawak,Kuching,1.5397,110.3542,26.1,95,0.0,4.0,2,State of sky on the whole unchanged
2024-07-18,03:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.9,93,0.0,8.0,3,Clouds generally forming or developing
2024-07-18,03:00:00,Johor,Johor Bahru,1.4556,103.7611,27.2,90,0.0,4.3,3,Clouds generally forming or developing
2024-07-18,03:00:00,Pahang,Raub,3.7931,101.8569,25.6,84,0.0,2.1,3,Clouds generally forming or developing
2024-07-18,03:00:00,Melaka,Melaka,2.1889,102.2511,27.6,86,0.0,6.9,3,Clouds generally forming or developing
2024-07-18,03:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.6,91,0.0,4.0,3,Clouds generally forming or developing
2024-07-18,02:00:00,Sarawak,Bintulu,3.17,113.03,27.8,91,0.0,1.1,3,Clouds generally forming or developing
2024-07-18,02:00:00,Perlis,Kangar,6.4333,100.2,26.2,96,0.0,2.7,3,Clouds generally forming or developing
2024-07-18,02:00:00,Perak,Ipoh,4.6,101.07,26.6,83,0.0,2.7,3,Clouds generally forming or developing
2024-07-18,02:00:00,Terengganu,Cukai,4.2332,103.4479,26.7,91,0.0,2.9,3,Clouds generally forming or developing
2024-07-18,02:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.7,86,0.0,4.4,3,Clouds generally forming or developing
2024-07-18,02:00:00,Selangor,Shah Alam,3.0833,101.5333,27.5,78,0.0,3.4,3,Clouds generally forming or developing
2024-07-18,02:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.5,78,0.0,3.4,3,Clouds generally forming or developing
2024-07-18,02:00:00,Johor,Johor Bahru,1.4556,103.7611,27.3,89,0.0,4.3,3,Clouds generally forming or developing
2024-07-18,02:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.9,94,0.0,2.7,3,Clouds generally forming or developing
2024-07-18,02:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.1,93,0.0,3.5,3,Clouds generally forming or developing
2024-07-18,02:00:00,Kedah,Sungai Petani,5.65,100.48,26.3,94,0.0,2.3,3,Clouds generally forming or developing
2024-07-18,02:00:00,Kedah,Alor Setar,6.1167,100.3667,26.2,94,0.0,3.1,3,Clouds generally forming or developing
2024-07-18,02:00:00,Labuan,Labuan,5.2803,115.2475,26.4,94,0.0,2.8,3,Clouds generally forming or developing
2024-07-18,02:00:00,Johor,Kluang,2.0336,103.3194,25.5,90,0.0,3.8,3,Clouds generally forming or developing
2024-07-18,02:00:00,Sarawak,Miri,4.4028,113.9933,27.2,95,0.0,2.4,1,Clouds generally dissolving or becoming less developed
2024-07-18,02:00:00,Selangor,Klang,3.0333,101.45,26.9,80,0.0,4.3,3,Clouds generally forming or developing
2024-07-18,02:00:00,Pahang,Kuantan,3.8167,103.3333,27.8,85,0.0,4.2,80,"Rain shower(s), slight"
2024-07-18,02:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.4,79,0.0,5.0,3,Clouds generally forming or developing
2024-07-18,02:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.7,90,0.0,3.0,3,Clouds generally forming or developing
2024-07-18,02:00:00,Johor,Muar,2.05,102.56,27.8,89,0.0,6.9,3,Clouds generally forming or developing
2024-07-18,02:00:00,Johor,Batu Pahat,1.85,102.93,27.2,87,0.0,5.4,3,Clouds generally forming or developing
2024-07-18,02:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.8,95,0.0,3.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-18,02:00:00,Sabah,Lahad Datu,5.03,118.34,27.0,89,0.0,1.5,3,Clouds generally forming or developing
2024-07-18,02:00:00,Pahang,Kuala Lipis,4.184,102.042,25.3,97,0.0,1.9,3,Clouds generally forming or developing
2024-07-18,02:00:00,Melaka,Melaka,2.1889,102.2511,27.6,88,0.0,6.7,3,Clouds generally forming or developing
2024-07-18,02:00:00,Pahang,Raub,3.7931,101.8569,25.9,83,0.0,1.3,3,Clouds generally forming or developing
2024-07-18,02:00:00,Sabah,Tawau,4.2448,117.8911,27.1,89,0.0,1.8,3,Clouds generally forming or developing
2024-07-18,02:00:00,Sabah,Sandakan,5.8388,118.1173,25.1,99,0.0,3.1,81,"Rain shower(s), moderate or heavy"
2024-07-18,02:00:00,Sarawak,Sibu,2.3,111.8167,25.6,98,0.0,0.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-18,02:00:00,Putrajaya,Putrajaya,2.93,101.69,25.6,87,0.0,3.9,3,Clouds generally forming or developing
2024-07-18,02:00:00,Perak,Teluk Intan,4.0259,101.0213,26.7,87,0.0,4.4,3,Clouds generally forming or developing
2024-07-18,02:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.6,90,0.0,3.0,3,Clouds generally forming or developing
2024-07-18,02:00:00,Perak,Taiping,4.85,100.7333,27.9,88,0.0,5.1,3,Clouds generally forming or developing
2024-07-18,02:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.0,93,0.0,7.9,3,Clouds generally forming or developing
2024-07-18,02:00:00,Sarawak,Kuching,1.5397,110.3542,26.3,95,0.0,4.0,2,State of sky on the whole unchanged
2024-07-18,01:00:00,Sarawak,Bintulu,3.17,113.03,28.3,91,0.0,2.6,2,State of sky on the whole unchanged
2024-07-18,01:00:00,Selangor,Klang,3.0333,101.45,27.3,81,0.0,3.9,3,Clouds generally forming or developing
2024-07-18,01:00:00,Kedah,Sungai Petani,5.65,100.48,27.1,90,0.0,1.8,3,Clouds generally forming or developing
2024-07-18,01:00:00,Johor,Johor Bahru,1.4556,103.7611,27.6,89,0.0,3.8,3,Clouds generally forming or developing
2024-07-18,01:00:00,Perak,Taiping,4.85,100.7333,28.2,89,0.0,3.4,3,Clouds generally forming or developing
2024-07-18,01:00:00,Johor,Kluang,2.0336,103.3194,26.0,90,0.0,3.8,3,Clouds generally forming or developing
2024-07-18,01:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.2,84,0.0,5.4,3,Clouds generally forming or developing
2024-07-18,01:00:00,Perlis,Kangar,6.4333,100.2,26.5,93,0.0,1.1,3,Clouds generally forming or developing
2024-07-18,01:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.6,87,0.0,3.7,3,Clouds generally forming or developing
2024-07-18,01:00:00,Selangor,Shah Alam,3.0833,101.5333,27.8,80,0.0,2.2,3,Clouds generally forming or developing
2024-07-18,01:00:00,Kedah,Alor Setar,6.1167,100.3667,26.6,92,0.0,2.3,3,Clouds generally forming or developing
2024-07-18,01:00:00,Sabah,Tawau,4.2448,117.8911,27.6,92,0.0,1.4,3,Clouds generally forming or developing
2024-07-18,01:00:00,Putrajaya,Putrajaya,2.93,101.69,25.7,90,0.0,2.9,3,Clouds generally forming or developing
2024-07-18,01:00:00,Sabah,Lahad Datu,5.03,118.34,27.7,87,0.0,1.1,3,Clouds generally forming or developing
2024-07-18,01:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.9,94,0.0,5.9,3,Clouds generally forming or developing
2024-07-18,01:00:00,Perak,Teluk Intan,4.0259,101.0213,26.9,87,0.0,3.3,3,Clouds generally forming or developing
2024-07-18,01:00:00,Labuan,Labuan,5.2803,115.2475,27.0,93,0.0,3.3,3,Clouds generally forming or developing
2024-07-18,01:00:00,Sabah,Sandakan,5.8388,118.1173,25.9,96,0.0,2.3,80,"Rain shower(s), slight"
2024-07-18,01:00:00,Perak,Ipoh,4.6,101.07,26.7,89,0.0,1.8,3,Clouds generally forming or developing
2024-07-18,01:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.6,89,0.0,2.7,3,Clouds generally forming or developing
2024-07-18,01:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.5,92,0.0,3.7,3,Clouds generally forming or developing
2024-07-18,01:00:00,Johor,Batu Pahat,1.85,102.93,27.4,89,0.0,5.5,3,Clouds generally forming or developing
2024-07-18,01:00:00,Pahang,Kuantan,3.8167,103.3333,28.3,86,0.0,4.5,3,Clouds generally forming or developing
2024-07-18,01:00:00,Johor,Muar,2.05,102.56,27.9,89,0.0,7.6,3,Clouds generally forming or developing
2024-07-18,01:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.8,80,0.0,2.2,3,Clouds generally forming or developing
2024-07-18,01:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.1,95,0.0,2.6,3,Clouds generally forming or developing
2024-07-18,01:00:00,Terengganu,Cukai,4.2332,103.4479,27.0,90,0.0,1.6,3,Clouds generally forming or developing
2024-07-18,01:00:00,Sarawak,Kuching,1.5397,110.3542,26.7,94,0.0,4.4,3,Clouds generally forming or developing
2024-07-18,01:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.6,92,0.0,2.3,3,Clouds generally forming or developing
2024-07-18,01:00:00,Sarawak,Sibu,2.3,111.8167,26.1,96,0.0,1.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-18,01:00:00,Pahang,Raub,3.7931,101.8569,25.9,85,0.0,1.5,3,Clouds generally forming or developing
2024-07-18,01:00:00,Sarawak,Miri,4.4028,113.9933,28.2,90,0.0,2.5,1,Clouds generally dissolving or becoming less developed
2024-07-18,01:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.7,89,0.0,2.7,3,Clouds generally forming or developing
2024-07-18,01:00:00,Pahang,Kuala Lipis,4.184,102.042,25.8,95,0.0,2.5,3,Clouds generally forming or developing
2024-07-18,01:00:00,Melaka,Melaka,2.1889,102.2511,27.6,90,0.0,5.2,2,State of sky on the whole unchanged
2024-07-18,00:00:00,Perak,Ipoh,4.6,101.07,26.9,90,0.0,2.0,3,Clouds generally forming or developing
2024-07-18,00:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.7,88,0.0,3.6,3,Clouds generally forming or developing
2024-07-18,00:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.8,88,0.0,3.6,3,Clouds generally forming or developing
2024-07-18,00:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.8,90,0.0,3.3,3,Clouds generally forming or developing
2024-07-18,00:00:00,Johor,Batu Pahat,1.85,102.93,27.5,90,0.0,5.6,3,Clouds generally forming or developing
2024-07-18,00:00:00,Pahang,Kuala Lipis,4.184,102.042,26.0,94,0.0,2.5,3,Clouds generally forming or developing
2024-07-18,00:00:00,Sarawak,Kuching,1.5397,110.3542,26.9,92,0.0,4.7,2,State of sky on the whole unchanged
2024-07-18,00:00:00,Sarawak,Bintulu,3.17,113.03,28.4,91,0.0,4.1,2,State of sky on the whole unchanged
2024-07-18,00:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.9,94,0.0,5.0,3,Clouds generally forming or developing
2024-07-18,00:00:00,Johor,Johor Bahru,1.4556,103.7611,27.8,87,0.0,4.5,3,Clouds generally forming or developing
2024-07-18,00:00:00,Perak,Teluk Intan,4.0259,101.0213,27.2,86,0.0,3.1,3,Clouds generally forming or developing
2024-07-18,00:00:00,Pahang,Raub,3.7931,101.8569,26.4,83,0.0,0.8,3,Clouds generally forming or developing
2024-07-18,00:00:00,Putrajaya,Putrajaya,2.93,101.69,25.8,91,0.0,3.3,3,Clouds generally forming or developing
2024-07-18,00:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.8,91,0.0,1.8,3,Clouds generally forming or developing
2024-07-18,00:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.8,83,0.0,5.0,3,Clouds generally forming or developing
2024-07-18,00:00:00,Kedah,Alor Setar,6.1167,100.3667,26.8,90,0.0,2.2,3,Clouds generally forming or developing
2024-07-18,00:00:00,Sabah,Tawau,4.2448,117.8911,27.7,91,0.0,1.1,3,Clouds generally forming or developing
2024-07-18,00:00:00,Labuan,Labuan,5.2803,115.2475,27.1,92,0.0,3.8,3,Clouds generally forming or developing
2024-07-18,00:00:00,Selangor,Klang,3.0333,101.45,27.4,81,0.0,4.2,3,Clouds generally forming or developing
2024-07-18,00:00:00,Perak,Taiping,4.85,100.7333,28.5,88,0.0,3.2,3,Clouds generally forming or developing
2024-07-18,00:00:00,Pahang,Kuantan,3.8167,103.3333,28.4,86,0.0,5.4,3,Clouds generally forming or developing
2024-07-18,00:00:00,Kedah,Sungai Petani,5.65,100.48,27.3,89,0.0,1.6,3,Clouds generally forming or developing
2024-07-18,00:00:00,Sabah,Sandakan,5.8388,118.1173,26.1,96,0.0,1.1,3,Clouds generally forming or developing
2024-07-18,00:00:00,Johor,Kluang,2.0336,103.3194,26.3,89,0.0,3.7,3,Clouds generally forming or developing
2024-07-18,00:00:00,Perlis,Kangar,6.4333,100.2,26.7,92,0.0,1.1,3,Clouds generally forming or developing
2024-07-18,00:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.6,88,0.0,4.5,3,Clouds generally forming or developing
2024-07-18,00:00:00,Sarawak,Miri,4.4028,113.9933,28.3,89,0.0,4.0,1,Clouds generally dissolving or becoming less developed
2024-07-18,00:00:00,Sabah,Lahad Datu,5.03,118.34,27.8,85,0.0,0.4,3,Clouds generally forming or developing
2024-07-18,00:00:00,Selangor,Shah Alam,3.0833,101.5333,28.0,79,0.0,2.9,3,Clouds generally forming or developing
2024-07-18,00:00:00,Sarawak,Sibu,2.3,111.8167,26.3,96,0.0,2.9,1,Clouds generally dissolving or becoming less developed
2024-07-18,00:00:00,Terengganu,Cukai,4.2332,103.4479,27.0,90,0.0,0.8,3,Clouds generally forming or developing
2024-07-18,00:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.3,95,0.0,2.9,3,Clouds generally forming or developing
2024-07-18,00:00:00,Melaka,Melaka,2.1889,102.2511,27.9,88,0.0,6.4,3,Clouds generally forming or developing
2024-07-18,00:00:00,Selangor,Petaling Jaya,3.1073,101.6067,28.0,79,0.0,2.9,3,Clouds generally forming or developing
2024-07-18,00:00:00,Johor,Muar,2.05,102.56,28.1,88,0.0,8.8,3,Clouds generally forming or developing
2024-07-18,10:00:00,Selangor,Petaling Jaya,3.1073,101.6067,28.5,79,0.0,10.2,3,Clouds generally forming or developing
2024-07-18,10:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,29.1,82,0.0,6.3,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Sarawak,Miri,4.4028,113.9933,29.2,76,0.0,4.3,3,Clouds generally forming or developing
2024-07-18,10:00:00,Perak,Taiping,4.85,100.7333,29.5,71,0.0,16.1,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Putrajaya,Putrajaya,2.93,101.69,28.4,82,0.0,11.4,3,Clouds generally forming or developing
2024-07-18,10:00:00,Perak,Teluk Intan,4.0259,101.0213,28.6,82,0.0,13.2,3,Clouds generally forming or developing
2024-07-18,10:00:00,Terengganu,Cukai,4.2332,103.4479,28.7,83,0.0,15.4,3,Clouds generally forming or developing
2024-07-18,10:00:00,Selangor,Klang,3.0333,101.45,28.5,82,0.0,13.2,3,Clouds generally forming or developing
2024-07-18,10:00:00,Pahang,Kuantan,3.8167,103.3333,28.8,80,0.0,12.4,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,29.6,78,0.0,14.6,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Pulau Pinang,George Town,5.4145,100.3292,29.6,78,0.0,14.6,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Sarawak,Sibu,2.3,111.8167,28.9,82,0.0,3.8,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Labuan,Labuan,5.2803,115.2475,28.0,83,0.0,6.3,3,Clouds generally forming or developing
2024-07-18,10:00:00,Kedah,Sungai Petani,5.65,100.48,29.4,82,0.0,7.2,80,"Rain shower(s), slight"
2024-07-18,10:00:00,Pahang,Kuala Lipis,4.184,102.042,27.4,87,0.0,1.8,3,Clouds generally forming or developing
2024-07-18,10:00:00,Perlis,Kangar,6.4333,100.2,28.9,88,0.0,8.5,80,"Rain shower(s), slight"
2024-07-18,10:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,30.0,77,0.0,12.6,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Perak,Ipoh,4.6,101.07,28.6,78,0.0,4.6,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.8,72,0.0,3.6,3,Clouds generally forming or developing
2024-07-18,10:00:00,Sarawak,Kuching,1.5397,110.3542,30.1,73,0.0,7.4,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Selangor,Shah Alam,3.0833,101.5333,28.5,79,0.0,10.2,3,Clouds generally forming or developing
2024-07-18,10:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,28.9,77,0.0,11.1,3,Clouds generally forming or developing
2024-07-18,10:00:00,Melaka,Melaka,2.1889,102.2511,29.4,75,0.0,14.9,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Sabah,Sandakan,5.8388,118.1173,28.6,81,0.0,6.1,3,Clouds generally forming or developing
2024-07-18,10:00:00,Johor,Muar,2.05,102.56,28.9,78,0.0,13.0,3,Clouds generally forming or developing
2024-07-18,10:00:00,Johor,Batu Pahat,1.85,102.93,28.8,79,0.0,12.7,3,Clouds generally forming or developing
2024-07-18,10:00:00,Johor,Kluang,2.0336,103.3194,28.6,80,0.0,12.1,3,Clouds generally forming or developing
2024-07-18,10:00:00,Sabah,Lahad Datu,5.03,118.34,28.3,82,0.0,6.2,3,Clouds generally forming or developing
2024-07-18,10:00:00,Johor,Johor Bahru,1.4556,103.7611,29.3,75,0.0,13.3,3,Clouds generally forming or developing
2024-07-18,10:00:00,Sabah,Tawau,4.2448,117.8911,28.4,81,0.0,5.8,3,Clouds generally forming or developing
2024-07-18,10:00:00,Sabah,Kota Kinabalu,5.975,116.0725,29.2,78,0.0,7.1,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Kedah,Alor Setar,6.1167,100.3667,29.0,85,0.0,6.4,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-07-18,10:00:00,Sarawak,Bintulu,3.17,113.03,28.5,87,0.0,4.4,80,"Rain shower(s), slight"
2024-07-18,10:00:00,Kelantan,Kota Bharu,6.1333,102.25,29.5,81,0.0,4.9,2,State of sky on the whole unchanged
2024-07-18,10:00:00,Pahang,Raub,3.7931,101.8569,27.1,85,0.0,3.3,3,Clouds generally forming or developing
2024-07-18,09:00:00,Perak,Ipoh,4.6,101.07,27.2,82,0.0,2.7,2,State of sky on the whole unchanged
2024-07-18,09:00:00,Pahang,Raub,3.7931,101.8569,25.8,94,0.0,1.6,3,Clouds generally forming or developing
2024-07-18,09:00:00,Sarawak,Bintulu,3.17,113.03,27.8,89,0.0,4.3,3,Clouds generally forming or developing
2024-07-18,09:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.8,87,0.0,5.1,1,Clouds generally dissolving or becoming less developed
2024-07-18,09:00:00,Perak,Teluk Intan,4.0259,101.0213,27.2,88,0.0,7.7,3,Clouds generally forming or developing
2024-07-18,09:00:00,Johor,Muar,2.05,102.56,28.2,84,0.0,8.9,3,Clouds generally forming or developing
2024-07-18,09:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.7,84,0.0,12.6,80,"Rain shower(s), slight"
2024-07-18,09:00:00,Pahang,Kuala Lipis,4.184,102.042,26.1,91,0.0,1.0,3,Clouds generally forming or developing
2024-07-18,09:00:00,Kedah,Alor Setar,6.1167,100.3667,27.9,90,0.0,2.5,3,Clouds generally forming or developing
2024-07-18,09:00:00,Perlis,Kangar,6.4333,100.2,27.6,93,0.0,2.6,3,Clouds generally forming or developing
2024-07-18,09:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.8,84,0.0,12.6,80,"Rain shower(s), slight"
2024-07-18,09:00:00,Labuan,Labuan,5.2803,115.2475,27.3,87,0.0,5.4,80,"Rain shower(s), slight"
2024-07-18,09:00:00,Terengganu,Cukai,4.2332,103.4479,27.8,89,0.0,12.2,3,Clouds generally forming or developing
2024-07-18,09:00:00,Sabah,Tawau,4.2448,117.8911,27.7,85,0.0,6.4,3,Clouds generally forming or developing
2024-07-18,09:00:00,Sabah,Lahad Datu,5.03,118.34,27.7,86,0.0,3.7,80,"Rain shower(s), slight"
2024-07-18,09:00:00,Putrajaya,Putrajaya,2.93,101.69,27.2,88,0.0,5.6,3,Clouds generally forming or developing
2024-07-18,09:00:00,Johor,Batu Pahat,1.85,102.93,28.2,83,0.0,7.9,3,Clouds generally forming or developing
2024-07-18,09:00:00,Sarawak,Sibu,2.3,111.8167,27.7,89,0.0,2.2,2,State of sky on the whole unchanged
2024-07-18,09:00:00,Kedah,Sungai Petani,5.65,100.48,27.9,89,0.0,2.4,2,State of sky on the whole unchanged
2024-07-18,09:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.0,85,0.0,2.9,3,Clouds generally forming or developing
2024-07-18,09:00:00,Melaka,Melaka,2.1889,102.2511,28.5,81,0.0,10.2,3,Clouds generally forming or developing
2024-07-18,09:00:00,Sabah,Sandakan,5.8388,118.1173,27.5,84,0.0,6.1,3,Clouds generally forming or developing
2024-07-18,09:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,27.9,83,0.0,5.4,2,State of sky on the whole unchanged
2024-07-18,09:00:00,Johor,Johor Bahru,1.4556,103.7611,28.5,79,0.0,11.0,3,Clouds generally forming or developing
2024-07-18,09:00:00,Selangor,Shah Alam,3.0833,101.5333,27.3,85,0.0,7.9,3,Clouds generally forming or developing
2024-07-18,09:00:00,Pahang,Kuantan,3.8167,103.3333,28.0,86,0.0,11.3,3,Clouds generally forming or developing
2024-07-18,09:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.3,85,0.0,7.9,3,Clouds generally forming or developing
2024-07-18,09:00:00,Selangor,Klang,3.0333,101.45,27.1,90,0.0,8.9,3,Clouds generally forming or developing
2024-07-18,09:00:00,Sarawak,Kuching,1.5397,110.3542,28.8,80,0.0,7.2,2,State of sky on the whole unchanged
2024-07-18,09:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.5,81,0.0,6.9,3,Clouds generally forming or developing
2024-07-18,09:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,27.7,87,0.0,4.7,2,State of sky on the whole unchanged
2024-07-18,09:00:00,Perak,Taiping,4.85,100.7333,28.6,73,0.0,13.4,2,State of sky on the whole unchanged
2024-07-18,09:00:00,Sarawak,Miri,4.4028,113.9933,27.9,84,0.0,3.8,2,State of sky on the whole unchanged
2024-07-18,09:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,28.5,87,0.0,6.2,2,State of sky on the whole unchanged
2024-07-18,09:00:00,Johor,Kluang,2.0336,103.3194,27.3,88,0.0,5.2,2,State of sky on the whole unchanged
2024-07-18,08:00:00,Johor,Johor Bahru,1.4556,103.7611,27.5,85,0.0,6.9,3,Clouds generally forming or developing
2024-07-18,08:00:00,Putrajaya,Putrajaya,2.93,101.69,25.8,93,0.0,3.4,3,Clouds generally forming or developing
2024-07-18,08:00:00,Selangor,Shah Alam,3.0833,101.5333,26.6,88,0.0,5.9,3,Clouds generally forming or developing
2024-07-18,08:00:00,Labuan,Labuan,5.2803,115.2475,26.8,90,0.0,3.4,80,"Rain shower(s), slight"
2024-07-18,08:00:00,Perak,Teluk Intan,4.0259,101.0213,26.0,89,0.0,6.1,3,Clouds generally forming or developing
2024-07-18,08:00:00,Sabah,Tawau,4.2448,117.8911,27.1,89,0.0,5.4,3,Clouds generally forming or developing
2024-07-18,08:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.2,87,0.0,7.9,80,"Rain shower(s), slight"
2024-07-18,08:00:00,Melaka,Melaka,2.1889,102.2511,27.4,86,0.0,5.6,3,Clouds generally forming or developing
2024-07-18,08:00:00,Johor,Batu Pahat,1.85,102.93,26.9,89,0.0,4.6,3,Clouds generally forming or developing
