date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2024-07-22,08:00:00,Sabah,Sandakan,5.8388,118.1173,26.0,90,0.0,6.1,3,Clouds generally forming or developing
2024-07-22,08:00:00,Johor,Batu Pahat,1.85,102.93,26.3,95,0.0,3.0,3,Clouds generally forming or developing
2024-07-22,08:00:00,Johor,Muar,2.05,102.56,26.9,93,0.0,5.4,3,Clouds generally forming or developing
2024-07-22,08:00:00,Kedah,Sungai Petani,5.65,100.48,26.8,95,0.0,1.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,08:00:00,Putrajaya,Putrajaya,2.93,101.69,25.0,92,0.0,2.8,3,Clouds generally forming or developing
2024-07-22,08:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.4,96,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,08:00:00,Johor,Kluang,2.0336,103.3194,25.5,96,0.0,2.6,3,Clouds generally forming or developing
2024-07-22,08:00:00,Kedah,Alor Setar,6.1167,100.3667,26.5,96,0.0,2.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,08:00:00,Sabah,Lahad Datu,5.03,118.34,28.1,80,0.0,7.3,2,State of sky on the whole unchanged
2024-07-22,08:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.8,83,0.0,3.1,3,Clouds generally forming or developing
2024-07-22,08:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.5,86,0.0,3.9,3,Clouds generally forming or developing
2024-07-22,08:00:00,Perak,Taiping,4.85,100.7333,28.0,79,0.0,5.2,3,Clouds generally forming or developing
2024-07-22,08:00:00,Selangor,Klang,3.0333,101.45,26.0,88,0.0,4.4,3,Clouds generally forming or developing
2024-07-22,08:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.8,93,0.0,4.3,3,Clouds generally forming or developing
2024-07-22,08:00:00,Sarawak,Miri,4.4028,113.9933,26.4,90,0.0,7.7,3,Clouds generally forming or developing
2024-07-22,08:00:00,Labuan,Labuan,5.2803,115.2475,28.0,84,0.0,4.7,2,State of sky on the whole unchanged
2024-07-22,08:00:00,Johor,Johor Bahru,1.4556,103.7611,28.0,87,0.0,5.8,3,Clouds generally forming or developing
2024-07-22,08:00:00,Sabah,Tawau,4.2448,117.8911,26.6,89,0.0,6.5,3,Clouds generally forming or developing
2024-07-22,08:00:00,Pahang,Kuala Lipis,4.184,102.042,25.1,98,0.0,0.7,3,Clouds generally forming or developing
2024-07-22,08:00:00,Perak,Teluk Intan,4.0259,101.0213,26.6,90,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,08:00:00,Melaka,Melaka,2.1889,102.2511,26.5,93,0.0,4.2,3,Clouds generally forming or developing
2024-07-22,08:00:00,Terengganu,Cukai,4.2332,103.4479,27.9,88,0.0,10.6,3,Clouds generally forming or developing
2024-07-22,08:00:00,Sabah,Kota Kinabalu,5.975,116.0725,29.3,74,0.0,7.4,2,State of sky on the whole unchanged
2024-07-22,08:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.6,85,0.0,2.8,3,Clouds generally forming or developing
2024-07-22,08:00:00,Sarawak,Sibu,2.3,111.8167,27.0,94,0.0,2.4,3,Clouds generally forming or developing
2024-07-22,08:00:00,Perak,Ipoh,4.6,101.07,25.8,86,0.0,3.3,3,Clouds generally forming or developing
2024-07-22,07:00:00,Perak,Ipoh,4.6,101.07,25.4,89,0.0,2.9,3,Clouds generally forming or developing
2024-07-22,07:00:00,Pahang,Raub,3.7931,101.8569,23.9,97,0.0,0.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,07:00:00,Johor,Kluang,2.0336,103.3194,24.8,94,0.0,2.1,3,Clouds generally forming or developing
2024-07-22,07:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.3,95,0.0,3.8,3,Clouds generally forming or developing
2024-07-22,07:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.3,98,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,07:00:00,Sabah,Sandakan,5.8388,118.1173,25.0,94,0.0,3.7,2,State of sky on the whole unchanged
2024-07-22,07:00:00,Selangor,Shah Alam,3.0833,101.5333,26.6,83,0.0,2.0,3,Clouds generally forming or developing
2024-07-22,07:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.9,89,0.0,4.0,3,Clouds generally forming or developing
2024-07-22,07:00:00,Johor,Batu Pahat,1.85,102.93,25.6,94,0.0,3.4,3,Clouds generally forming or developing
2024-07-22,07:00:00,Putrajaya,Putrajaya,2.93,101.69,24.7,91,0.0,2.6,3,Clouds generally forming or developing
2024-07-22,07:00:00,Johor,Johor Bahru,1.4556,103.7611,27.6,88,0.0,4.8,3,Clouds generally forming or developing
2024-07-22,07:00:00,Melaka,Melaka,2.1889,102.2511,26.0,89,0.0,4.7,3,Clouds generally forming or developing
2024-07-22,07:00:00,Sabah,Tawau,4.2448,117.8911,26.4,89,0.0,4.4,3,Clouds generally forming or developing
2024-07-22,07:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.2,80,0.0,6.1,2,State of sky on the whole unchanged
2024-07-22,07:00:00,Sarawak,Bintulu,3.17,113.03,26.8,100,0.0,2.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,07:00:00,Perak,Teluk Intan,4.0259,101.0213,26.5,89,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,07:00:00,Kedah,Alor Setar,6.1167,100.3667,26.3,97,0.0,2.7,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,07:00:00,Selangor,Klang,3.0333,101.45,26.0,84,0.0,3.9,3,Clouds generally forming or developing
2024-07-22,07:00:00,Sarawak,Sibu,2.3,111.8167,25.6,98,0.0,2.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,07:00:00,Sarawak,Kuching,1.5397,110.3542,26.3,97,0.0,2.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,07:00:00,Sabah,Lahad Datu,5.03,118.34,27.5,84,0.0,4.9,2,State of sky on the whole unchanged
2024-07-22,07:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.6,83,0.0,2.0,3,Clouds generally forming or developing
2024-07-22,07:00:00,Pahang,Kuantan,3.8167,103.3333,27.7,90,0.0,7.9,3,Clouds generally forming or developing
2024-07-22,07:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.8,84,0.0,3.9,3,Clouds generally forming or developing
2024-07-22,07:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.2,96,0.0,0.4,2,State of sky on the whole unchanged
2024-07-22,07:00:00,Perak,Taiping,4.85,100.7333,27.8,80,0.0,5.0,3,Clouds generally forming or developing
2024-07-22,07:00:00,Kedah,Sungai Petani,5.65,100.48,26.8,96,0.0,1.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,07:00:00,Perlis,Kangar,6.4333,100.2,27.5,93,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,07:00:00,Johor,Muar,2.05,102.56,26.4,91,0.0,5.9,3,Clouds generally forming or developing
2024-07-22,07:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,24.8,88,0.0,4.2,3,Clouds generally forming or developing
2024-07-22,07:00:00,Pahang,Kuala Lipis,4.184,102.042,25.1,96,0.0,1.0,3,Clouds generally forming or developing
2024-07-22,07:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.8,84,0.0,3.9,3,Clouds generally forming or developing
2024-07-22,07:00:00,Terengganu,Cukai,4.2332,103.4479,27.5,89,0.0,8.7,3,Clouds generally forming or developing
2024-07-22,07:00:00,Sarawak,Miri,4.4028,113.9933,26.9,93,0.0,7.1,3,Clouds generally forming or developing
2024-07-22,07:00:00,Labuan,Labuan,5.2803,115.2475,27.6,89,0.0,4.8,2,State of sky on the whole unchanged
2024-07-22,06:00:00,Sabah,Tawau,4.2448,117.8911,26.2,90,0.0,6.2,3,Clouds generally forming or developing
2024-07-22,06:00:00,Sabah,Sandakan,5.8388,118.1173,24.5,95,0.0,4.2,2,State of sky on the whole unchanged
2024-07-22,06:00:00,Labuan,Labuan,5.2803,115.2475,27.4,89,0.0,5.8,3,Clouds generally forming or developing
2024-07-22,06:00:00,Terengganu,Cukai,4.2332,103.4479,27.6,91,0.0,8.7,3,Clouds generally forming or developing
2024-07-22,06:00:00,Perak,Ipoh,4.6,101.07,25.6,90,0.0,2.6,2,State of sky on the whole unchanged
2024-07-22,06:00:00,Perak,Taiping,4.85,100.7333,27.9,82,0.0,4.9,3,Clouds generally forming or developing
2024-07-22,06:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.1,87,0.0,4.2,3,Clouds generally forming or developing
2024-07-22,06:00:00,Johor,Johor Bahru,1.4556,103.7611,27.6,87,0.0,4.3,3,Clouds generally forming or developing
2024-07-22,06:00:00,Melaka,Melaka,2.1889,102.2511,26.1,88,0.0,5.1,3,Clouds generally forming or developing
2024-07-22,06:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.8,82,0.0,6.5,2,State of sky on the whole unchanged
2024-07-22,06:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.9,83,0.0,4.1,3,Clouds generally forming or developing
2024-07-22,06:00:00,Sarawak,Miri,4.4028,113.9933,27.0,93,0.0,7.3,80,"Rain shower(s), slight"
2024-07-22,06:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.8,83,0.0,1.8,3,Clouds generally forming or developing
2024-07-22,06:00:00,Johor,Kluang,2.0336,103.3194,25.0,94,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,06:00:00,Perak,Teluk Intan,4.0259,101.0213,26.7,88,0.0,2.2,3,Clouds generally forming or developing
2024-07-22,06:00:00,Pahang,Raub,3.7931,101.8569,24.2,96,0.0,1.1,3,Clouds generally forming or developing
2024-07-22,06:00:00,Pahang,Kuala Lipis,4.184,102.042,25.2,97,0.0,1.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,06:00:00,Putrajaya,Putrajaya,2.93,101.69,24.8,91,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,06:00:00,Johor,Batu Pahat,1.85,102.93,25.8,93,0.0,3.7,3,Clouds generally forming or developing
2024-07-22,06:00:00,Sarawak,Sibu,2.3,111.8167,25.7,98,0.0,1.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,06:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.5,98,0.0,2.7,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,06:00:00,Perlis,Kangar,6.4333,100.2,27.8,92,0.0,1.8,3,Clouds generally forming or developing
2024-07-22,06:00:00,Sarawak,Bintulu,3.17,113.03,26.8,100,0.0,2.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,06:00:00,Selangor,Shah Alam,3.0833,101.5333,26.8,83,0.0,1.8,3,Clouds generally forming or developing
2024-07-22,06:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,29.0,83,0.0,4.1,3,Clouds generally forming or developing
2024-07-22,06:00:00,Kedah,Sungai Petani,5.65,100.48,26.9,96,0.0,2.1,3,Clouds generally forming or developing
2024-07-22,06:00:00,Sabah,Lahad Datu,5.03,118.34,27.1,87,0.0,4.8,2,State of sky on the whole unchanged
2024-07-22,06:00:00,Selangor,Klang,3.0333,101.45,26.1,83,0.0,3.8,3,Clouds generally forming or developing
2024-07-22,06:00:00,Kedah,Alor Setar,6.1167,100.3667,26.5,97,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,06:00:00,Sarawak,Kuching,1.5397,110.3542,26.6,96,0.0,1.9,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,06:00:00,Johor,Muar,2.05,102.56,26.5,90,0.0,6.6,3,Clouds generally forming or developing
2024-07-22,06:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.3,96,0.0,3.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,06:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.3,95,0.0,0.8,2,State of sky on the whole unchanged
2024-07-22,06:00:00,Pahang,Kuantan,3.8167,103.3333,27.8,90,0.0,7.8,3,Clouds generally forming or developing
2024-07-22,06:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.9,89,0.0,4.0,3,Clouds generally forming or developing
2024-07-22,05:00:00,Perak,Teluk Intan,4.0259,101.0213,26.7,88,0.0,1.8,3,Clouds generally forming or developing
2024-07-22,05:00:00,Terengganu,Cukai,4.2332,103.4479,27.5,91,0.0,8.4,3,Clouds generally forming or developing
2024-07-22,05:00:00,Sabah,Sandakan,5.8388,118.1173,24.7,95,0.0,5.6,2,State of sky on the whole unchanged
2024-07-22,05:00:00,Perlis,Kangar,6.4333,100.2,28.0,92,0.0,1.3,3,Clouds generally forming or developing
2024-07-22,05:00:00,Sarawak,Miri,4.4028,113.9933,27.2,93,0.0,7.2,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-07-22,05:00:00,Perak,Ipoh,4.6,101.07,25.8,91,0.0,2.8,2,State of sky on the whole unchanged
2024-07-22,05:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.8,97,0.0,2.7,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,05:00:00,Sarawak,Sibu,2.3,111.8167,25.9,97,0.0,1.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,05:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.4,86,0.0,4.4,3,Clouds generally forming or developing
2024-07-22,05:00:00,Labuan,Labuan,5.2803,115.2475,27.4,89,0.0,6.7,3,Clouds generally forming or developing
2024-07-22,05:00:00,Pahang,Raub,3.7931,101.8569,24.7,94,0.0,1.3,3,Clouds generally forming or developing
2024-07-22,05:00:00,Sarawak,Bintulu,3.17,113.03,26.9,100,0.0,2.5,80,"Rain shower(s), slight"
2024-07-22,05:00:00,Putrajaya,Putrajaya,2.93,101.69,25.0,91,0.0,2.6,3,Clouds generally forming or developing
2024-07-22,05:00:00,Selangor,Klang,3.0333,101.45,26.3,83,0.0,3.4,3,Clouds generally forming or developing
2024-07-22,05:00:00,Pahang,Kuala Lipis,4.184,102.042,25.3,97,0.0,1.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,05:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,29.1,83,0.0,4.6,3,Clouds generally forming or developing
2024-07-22,05:00:00,Kedah,Alor Setar,6.1167,100.3667,27.0,95,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,05:00:00,Pulau Pinang,George Town,5.4145,100.3292,29.0,83,0.0,4.6,3,Clouds generally forming or developing
2024-07-22,05:00:00,Johor,Kluang,2.0336,103.3194,25.3,93,0.0,2.5,3,Clouds generally forming or developing
2024-07-22,05:00:00,Sabah,Lahad Datu,5.03,118.34,27.1,87,0.0,4.8,3,Clouds generally forming or developing
2024-07-22,05:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.9,89,0.0,4.0,3,Clouds generally forming or developing
2024-07-22,05:00:00,Kedah,Sungai Petani,5.65,100.48,27.0,95,0.0,2.4,3,Clouds generally forming or developing
2024-07-22,05:00:00,Johor,Batu Pahat,1.85,102.93,25.9,93,0.0,3.7,3,Clouds generally forming or developing
2024-07-22,05:00:00,Johor,Johor Bahru,1.4556,103.7611,27.5,87,0.0,4.9,3,Clouds generally forming or developing
2024-07-22,05:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.3,95,0.0,4.0,3,Clouds generally forming or developing
2024-07-22,05:00:00,Sarawak,Kuching,1.5397,110.3542,26.9,95,0.0,1.9,3,Clouds generally forming or developing
2024-07-22,05:00:00,Pahang,Kuantan,3.8167,103.3333,27.9,91,0.0,7.8,3,Clouds generally forming or developing
2024-07-22,05:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.8,84,0.0,7.7,3,Clouds generally forming or developing
2024-07-22,05:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.3,96,0.0,1.3,3,Clouds generally forming or developing
2024-07-22,05:00:00,Johor,Muar,2.05,102.56,26.5,90,0.0,6.5,3,Clouds generally forming or developing
2024-07-22,05:00:00,Sabah,Tawau,4.2448,117.8911,26.2,91,0.0,7.6,3,Clouds generally forming or developing
2024-07-22,05:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.0,82,0.0,1.8,3,Clouds generally forming or developing
2024-07-22,05:00:00,Perak,Taiping,4.85,100.7333,27.9,84,0.0,5.1,3,Clouds generally forming or developing
2024-07-22,05:00:00,Selangor,Shah Alam,3.0833,101.5333,27.0,82,0.0,1.8,3,Clouds generally forming or developing
2024-07-22,05:00:00,Melaka,Melaka,2.1889,102.2511,26.2,88,0.0,4.7,3,Clouds generally forming or developing
2024-07-22,04:00:00,Sabah,Sandakan,5.8388,118.1173,25.0,95,0.0,6.4,3,Clouds generally forming or developing
2024-07-22,04:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.0,90,0.0,4.0,3,Clouds generally forming or developing
2024-07-22,04:00:00,Labuan,Labuan,5.2803,115.2475,27.4,89,0.0,6.5,3,Clouds generally forming or developing
2024-07-22,04:00:00,Sabah,Lahad Datu,5.03,118.34,27.1,86,0.0,4.1,3,Clouds generally forming or developing
2024-07-22,04:00:00,Johor,Muar,2.05,102.56,26.7,90,0.0,6.1,3,Clouds generally forming or developing
2024-07-22,04:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,29.2,84,0.0,5.2,3,Clouds generally forming or developing
2024-07-22,04:00:00,Sarawak,Bintulu,3.17,113.03,27.1,99,0.0,2.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,04:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.2,81,0.0,1.5,3,Clouds generally forming or developing
2024-07-22,04:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.2,95,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,04:00:00,Selangor,Shah Alam,3.0833,101.5333,27.2,81,0.0,1.5,3,Clouds generally forming or developing
2024-07-22,04:00:00,Pulau Pinang,George Town,5.4145,100.3292,29.1,84,0.0,5.2,3,Clouds generally forming or developing
2024-07-22,04:00:00,Perlis,Kangar,6.4333,100.2,28.1,92,0.0,1.6,3,Clouds generally forming or developing
2024-07-22,04:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.8,85,0.0,4.4,3,Clouds generally forming or developing
2024-07-22,04:00:00,Kedah,Sungai Petani,5.65,100.48,27.1,95,0.0,2.1,3,Clouds generally forming or developing
2024-07-22,04:00:00,Terengganu,Cukai,4.2332,103.4479,27.6,91,0.0,8.4,3,Clouds generally forming or developing
2024-07-22,04:00:00,Kedah,Alor Setar,6.1167,100.3667,27.6,93,0.0,1.8,3,Clouds generally forming or developing
2024-07-22,04:00:00,Sarawak,Kuching,1.5397,110.3542,27.1,94,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,04:00:00,Pahang,Kuantan,3.8167,103.3333,28.0,91,0.0,7.3,3,Clouds generally forming or developing
2024-07-22,04:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.4,95,0.0,1.0,3,Clouds generally forming or developing
2024-07-22,04:00:00,Pahang,Raub,3.7931,101.8569,25.3,92,0.0,1.3,3,Clouds generally forming or developing
2024-07-22,04:00:00,Perak,Taiping,4.85,100.7333,28.1,85,0.0,5.1,3,Clouds generally forming or developing
2024-07-22,04:00:00,Pahang,Kuala Lipis,4.184,102.042,25.6,97,0.0,1.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,04:00:00,Sarawak,Sibu,2.3,111.8167,26.2,96,0.0,0.5,3,Clouds generally forming or developing
2024-07-22,04:00:00,Johor,Kluang,2.0336,103.3194,25.5,91,0.0,2.8,3,Clouds generally forming or developing
2024-07-22,04:00:00,Johor,Batu Pahat,1.85,102.93,26.1,92,0.0,4.0,3,Clouds generally forming or developing
2024-07-22,04:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.5,91,0.0,2.5,3,Clouds generally forming or developing
2024-07-22,04:00:00,Sarawak,Miri,4.4028,113.9933,27.6,92,0.0,7.6,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-07-22,04:00:00,Putrajaya,Putrajaya,2.93,101.69,25.2,91,0.0,2.1,3,Clouds generally forming or developing
2024-07-22,04:00:00,Sabah,Tawau,4.2448,117.8911,26.2,92,0.0,8.9,3,Clouds generally forming or developing
2024-07-22,04:00:00,Perak,Ipoh,4.6,101.07,26.2,90,0.0,2.6,3,Clouds generally forming or developing
2024-07-22,04:00:00,Johor,Johor Bahru,1.4556,103.7611,27.6,86,0.0,4.9,3,Clouds generally forming or developing
2024-07-22,04:00:00,Perak,Teluk Intan,4.0259,101.0213,26.8,88,0.0,1.1,3,Clouds generally forming or developing
2024-07-22,04:00:00,Selangor,Klang,3.0333,101.45,26.5,83,0.0,3.2,3,Clouds generally forming or developing
2024-07-22,04:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.9,84,0.0,7.4,3,Clouds generally forming or developing
2024-07-22,04:00:00,Melaka,Melaka,2.1889,102.2511,26.3,88,0.0,4.3,3,Clouds generally forming or developing
2024-07-22,03:00:00,Kedah,Alor Setar,6.1167,100.3667,28.0,91,0.0,1.3,3,Clouds generally forming or developing
2024-07-22,03:00:00,Sarawak,Kuching,1.5397,110.3542,27.4,92,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,03:00:00,Sarawak,Miri,4.4028,113.9933,28.2,91,0.0,6.6,3,Clouds generally forming or developing
2024-07-22,03:00:00,Selangor,Klang,3.0333,101.45,26.8,82,0.0,3.4,3,Clouds generally forming or developing
2024-07-22,03:00:00,Sabah,Tawau,4.2448,117.8911,26.3,91,0.0,9.2,80,"Rain shower(s), slight"
2024-07-22,03:00:00,Perlis,Kangar,6.4333,100.2,28.1,92,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,03:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.5,95,0.0,2.1,3,Clouds generally forming or developing
2024-07-22,03:00:00,Perak,Ipoh,4.6,101.07,26.7,89,0.0,2.8,3,Clouds generally forming or developing
2024-07-22,03:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.2,89,0.0,4.0,3,Clouds generally forming or developing
2024-07-22,03:00:00,Pahang,Kuantan,3.8167,103.3333,28.1,92,0.0,8.1,3,Clouds generally forming or developing
2024-07-22,03:00:00,Pahang,Raub,3.7931,101.8569,25.7,91,0.0,1.8,3,Clouds generally forming or developing
2024-07-22,03:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.3,80,0.0,1.8,3,Clouds generally forming or developing
2024-07-22,03:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.1,81,0.0,3.0,96,"Thunderstorm, slight or moderate, with hail** at time of observation  - Thunderstorm at time of observation"
2024-07-22,03:00:00,Perak,Teluk Intan,4.0259,101.0213,26.9,88,0.0,1.5,3,Clouds generally forming or developing
2024-07-22,03:00:00,Perak,Taiping,4.85,100.7333,28.3,85,0.0,4.8,3,Clouds generally forming or developing
2024-07-22,03:00:00,Pahang,Kuala Lipis,4.184,102.042,25.9,96,0.0,1.0,3,Clouds generally forming or developing
2024-07-22,03:00:00,Terengganu,Cukai,4.2332,103.4479,27.6,90,0.0,8.6,3,Clouds generally forming or developing
2024-07-22,03:00:00,Kedah,Sungai Petani,5.65,100.48,27.2,94,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,03:00:00,Sabah,Lahad Datu,5.03,118.34,27.2,86,0.0,4.9,3,Clouds generally forming or developing
2024-07-22,03:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,29.3,83,0.0,4.9,3,Clouds generally forming or developing
2024-07-22,03:00:00,Sabah,Sandakan,5.8388,118.1173,25.3,96,0.0,6.4,3,Clouds generally forming or developing
2024-07-22,03:00:00,Labuan,Labuan,5.2803,115.2475,27.5,89,0.0,7.6,3,Clouds generally forming or developing
2024-07-22,03:00:00,Johor,Kluang,2.0336,103.3194,25.6,90,0.0,3.1,3,Clouds generally forming or developing
2024-07-22,03:00:00,Johor,Johor Bahru,1.4556,103.7611,27.8,85,0.0,5.0,3,Clouds generally forming or developing
2024-07-22,03:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.1,84,0.0,7.4,3,Clouds generally forming or developing
2024-07-22,03:00:00,Sarawak,Bintulu,3.17,113.03,27.6,97,0.0,2.2,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,03:00:00,Johor,Batu Pahat,1.85,102.93,26.3,91,0.0,3.6,3,Clouds generally forming or developing
2024-07-22,03:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.7,92,0.0,1.6,3,Clouds generally forming or developing
2024-07-22,03:00:00,Johor,Muar,2.05,102.56,26.9,88,0.0,6.1,3,Clouds generally forming or developing
2024-07-22,03:00:00,Selangor,Shah Alam,3.0833,101.5333,27.3,80,0.0,1.8,3,Clouds generally forming or developing
2024-07-22,03:00:00,Pulau Pinang,George Town,5.4145,100.3292,29.2,83,0.0,4.9,3,Clouds generally forming or developing
2024-07-22,03:00:00,Putrajaya,Putrajaya,2.93,101.69,25.4,90,0.0,2.4,3,Clouds generally forming or developing
2024-07-22,03:00:00,Melaka,Melaka,2.1889,102.2511,26.6,87,0.0,4.7,3,Clouds generally forming or developing
2024-07-22,03:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.3,83,0.0,4.7,3,Clouds generally forming or developing
2024-07-22,03:00:00,Sarawak,Sibu,2.3,111.8167,26.4,95,0.0,0.4,3,Clouds generally forming or developing
2024-07-22,02:00:00,Johor,Johor Bahru,1.4556,103.7611,28.0,85,0.0,5.6,3,Clouds generally forming or developing
2024-07-22,02:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.4,88,0.0,4.5,3,Clouds generally forming or developing
2024-07-22,02:00:00,Pahang,Kuala Lipis,4.184,102.042,26.2,95,0.0,0.8,3,Clouds generally forming or developing
2024-07-22,02:00:00,Pahang,Kuantan,3.8167,103.3333,28.2,92,0.0,8.8,3,Clouds generally forming or developing
2024-07-22,02:00:00,Sarawak,Sibu,2.3,111.8167,26.7,93,0.0,1.1,3,Clouds generally forming or developing
2024-07-22,02:00:00,Pahang,Raub,3.7931,101.8569,26.1,89,0.0,1.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-07-22,02:00:00,Selangor,Shah Alam,3.0833,101.5333,27.6,79,0.0,2.5,3,Clouds generally forming or developing
2024-07-22,02:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.1,96,0.0,2.2,3,Clouds generally forming or developing
2024-07-22,02:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.2,83,0.0,6.7,3,Clouds generally forming or developing
2024-07-22,02:00:00,Kedah,Sungai Petani,5.65,100.48,27.6,93,0.0,2.3,3,Clouds generally forming or developing
2024-07-22,02:00:00,Sabah,Lahad Datu,5.03,118.34,27.3,87,0.0,5.7,80,"Rain shower(s), slight"
2024-07-22,02:00:00,Sarawak,Bintulu,3.17,113.03,27.9,95,0.0,2.0,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
