date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2024-03-18,06:00:00,Sabah,Lahad Datu,5.03,118.34,25.3,87,0.0,5.4,3,Clouds generally forming or developing
2024-03-18,06:00:00,Selangor,Shah Alam,3.0833,101.5333,26.2,90,0.0,1.3,3,Clouds generally forming or developing
2024-03-18,06:00:00,Johor,Muar,2.05,102.56,25.9,85,0.0,4.7,2,State of sky on the whole unchanged
2024-03-18,06:00:00,Sabah,Sandakan,5.8388,118.1173,24.9,87,0.0,1.5,3,Clouds generally forming or developing
2024-03-18,06:00:00,Kelantan,Kota Bharu,6.1333,102.25,24.8,95,0.0,3.7,2,State of sky on the whole unchanged
2024-03-18,06:00:00,Terengganu,Cukai,4.2332,103.4479,26.8,83,0.0,7.4,3,Clouds generally forming or developing
2024-03-18,06:00:00,Putrajaya,Putrajaya,2.93,101.69,25.2,93,0.0,2.3,3,Clouds generally forming or developing
2024-03-18,06:00:00,Melaka,Melaka,2.1889,102.2511,25.6,84,0.0,6.5,2,State of sky on the whole unchanged
2024-03-18,06:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,24.3,95,0.0,3.1,2,State of sky on the whole unchanged
2024-03-18,06:00:00,Pahang,Kuantan,3.8167,103.3333,26.5,86,0.0,11.2,2,State of sky on the whole unchanged
2024-03-18,06:00:00,Perlis,Kangar,6.4333,100.2,25.4,87,0.0,6.6,1,Clouds generally dissolving or becoming less developed
2024-03-18,06:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.8,85,0.0,4.1,3,Clouds generally forming or developing
2024-03-18,06:00:00,Sarawak,Kuching,1.5397,110.3542,25.7,96,0.0,0.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,06:00:00,Pahang,Raub,3.7931,101.8569,22.9,99,0.0,1.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,06:00:00,Sarawak,Sibu,2.3,111.8167,25.4,95,0.0,2.6,3,Clouds generally forming or developing
2024-03-18,06:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.4,86,0.0,1.0,3,Clouds generally forming or developing
2024-03-18,06:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.9,85,0.0,4.1,3,Clouds generally forming or developing
2024-03-18,06:00:00,Perak,Taiping,4.85,100.7333,26.9,84,0.0,2.8,3,Clouds generally forming or developing
2024-03-18,06:00:00,Selangor,Klang,3.0333,101.45,25.8,92,0.0,1.8,3,Clouds generally forming or developing
2024-03-18,06:00:00,Perak,Ipoh,4.6,101.07,25.0,95,0.0,0.7,2,State of sky on the whole unchanged
2024-03-18,06:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.6,96,0.0,2.9,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,06:00:00,Sarawak,Miri,4.4028,113.9933,25.5,96,0.0,6.2,3,Clouds generally forming or developing
2024-03-18,06:00:00,Labuan,Labuan,5.2803,115.2475,25.3,98,0.0,5.2,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,05:00:00,Johor,Muar,2.05,102.56,26.1,83,0.0,5.1,1,Clouds generally dissolving or becoming less developed
2024-03-18,05:00:00,Pahang,Raub,3.7931,101.8569,23.2,99,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,05:00:00,Sabah,Tawau,4.2448,117.8911,26.2,89,0.0,6.2,3,Clouds generally forming or developing
2024-03-18,05:00:00,Putrajaya,Putrajaya,2.93,101.69,25.6,92,0.0,1.8,3,Clouds generally forming or developing
2024-03-18,05:00:00,Johor,Batu Pahat,1.85,102.93,24.8,93,0.0,2.0,1,Clouds generally dissolving or becoming less developed
2024-03-18,05:00:00,Sarawak,Bintulu,3.17,113.03,25.9,96,0.0,4.0,2,State of sky on the whole unchanged
2024-03-18,05:00:00,Terengganu,Cukai,4.2332,103.4479,26.7,83,0.0,8.4,3,Clouds generally forming or developing
2024-03-18,05:00:00,Melaka,Melaka,2.1889,102.2511,25.8,83,0.0,6.9,2,State of sky on the whole unchanged
2024-03-18,05:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.6,80,0.0,2.7,2,State of sky on the whole unchanged
2024-03-18,05:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.3,91,0.0,1.3,3,Clouds generally forming or developing
2024-03-18,05:00:00,Labuan,Labuan,5.2803,115.2475,25.6,96,0.0,4.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,05:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,24.6,94,0.0,3.0,2,State of sky on the whole unchanged
2024-03-18,05:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.6,87,0.0,1.0,2,State of sky on the whole unchanged
2024-03-18,05:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.2,87,0.0,2.5,2,State of sky on the whole unchanged
2024-03-18,05:00:00,Selangor,Klang,3.0333,101.45,26.1,91,0.0,1.9,3,Clouds generally forming or developing
2024-03-18,05:00:00,Johor,Kluang,2.0336,103.3194,24.8,89,0.0,3.7,2,State of sky on the whole unchanged
2024-03-18,05:00:00,Sabah,Sandakan,5.8388,118.1173,24.8,87,0.0,1.6,3,Clouds generally forming or developing
2024-03-18,05:00:00,Perak,Teluk Intan,4.0259,101.0213,25.3,88,0.0,3.7,3,Clouds generally forming or developing
2024-03-18,05:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.2,93,0.0,3.3,1,Clouds generally dissolving or becoming less developed
2024-03-18,05:00:00,Selangor,Shah Alam,3.0833,101.5333,26.3,91,0.0,1.3,3,Clouds generally forming or developing
2024-03-18,05:00:00,Kedah,Alor Setar,6.1167,100.3667,25.2,84,0.0,5.6,1,Clouds generally dissolving or becoming less developed
2024-03-18,05:00:00,Johor,Johor Bahru,1.4556,103.7611,25.8,86,0.0,1.8,1,Clouds generally dissolving or becoming less developed
2024-03-18,05:00:00,Sarawak,Miri,4.4028,113.9933,25.7,96,0.0,6.6,3,Clouds generally forming or developing
2024-03-18,05:00:00,Perak,Taiping,4.85,100.7333,26.9,85,0.0,4.3,3,Clouds generally forming or developing
2024-03-18,05:00:00,Sarawak,Sibu,2.3,111.8167,25.5,95,0.0,2.3,3,Clouds generally forming or developing
2024-03-18,05:00:00,Perlis,Kangar,6.4333,100.2,25.7,84,0.0,5.9,2,State of sky on the whole unchanged
2024-03-18,05:00:00,Pahang,Kuala Lipis,4.184,102.042,25.1,87,0.0,2.0,2,State of sky on the whole unchanged
2024-03-18,05:00:00,Pahang,Kuantan,3.8167,103.3333,26.7,85,0.0,12.2,2,State of sky on the whole unchanged
2024-03-18,05:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.8,85,0.0,3.6,3,Clouds generally forming or developing
2024-03-18,05:00:00,Sarawak,Kuching,1.5397,110.3542,25.7,96,0.0,0.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,05:00:00,Perak,Ipoh,4.6,101.07,24.9,97,0.0,1.0,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,05:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.9,85,0.0,3.6,3,Clouds generally forming or developing
2024-03-18,05:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.1,94,0.0,2.5,3,Clouds generally forming or developing
2024-03-18,05:00:00,Kedah,Sungai Petani,5.65,100.48,25.5,96,0.0,3.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,05:00:00,Sabah,Lahad Datu,5.03,118.34,25.2,88,0.0,5.7,3,Clouds generally forming or developing
2024-03-18,04:00:00,Melaka,Melaka,2.1889,102.2511,25.9,83,0.0,6.9,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Sabah,Tawau,4.2448,117.8911,26.2,88,0.0,5.8,3,Clouds generally forming or developing
2024-03-18,04:00:00,Perak,Ipoh,4.6,101.07,24.7,98,0.0,2.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,04:00:00,Selangor,Klang,3.0333,101.45,26.5,89,0.0,1.1,3,Clouds generally forming or developing
2024-03-18,04:00:00,Kedah,Sungai Petani,5.65,100.48,26.0,97,0.0,3.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,04:00:00,Johor,Kluang,2.0336,103.3194,25.0,89,0.0,4.8,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.2,89,0.0,3.0,3,Clouds generally forming or developing
2024-03-18,04:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.9,86,0.0,1.6,3,Clouds generally forming or developing
2024-03-18,04:00:00,Perak,Teluk Intan,4.0259,101.0213,25.6,88,0.0,4.9,3,Clouds generally forming or developing
2024-03-18,04:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.4,93,0.0,2.7,3,Clouds generally forming or developing
2024-03-18,04:00:00,Sarawak,Kuching,1.5397,110.3542,25.7,96,0.0,1.0,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,04:00:00,Selangor,Shah Alam,3.0833,101.5333,26.3,91,0.0,1.9,3,Clouds generally forming or developing
2024-03-18,04:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.5,90,0.0,3.3,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Sabah,Sandakan,5.8388,118.1173,24.8,88,0.0,1.6,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Perak,Taiping,4.85,100.7333,27.0,85,0.0,5.1,3,Clouds generally forming or developing
2024-03-18,04:00:00,Pahang,Kuala Lipis,4.184,102.042,25.4,86,0.0,1.8,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Pahang,Raub,3.7931,101.8569,23.8,97,0.0,2.7,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,04:00:00,Labuan,Labuan,5.2803,115.2475,26.1,92,0.0,3.3,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Sarawak,Sibu,2.3,111.8167,25.5,96,0.0,2.3,3,Clouds generally forming or developing
2024-03-18,04:00:00,Sarawak,Miri,4.4028,113.9933,25.7,96,0.0,7.2,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.3,91,0.0,1.9,3,Clouds generally forming or developing
2024-03-18,04:00:00,Johor,Muar,2.05,102.56,26.4,82,0.0,4.9,1,Clouds generally dissolving or becoming less developed
2024-03-18,04:00:00,Pahang,Kuantan,3.8167,103.3333,26.8,84,0.0,13.0,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Johor,Johor Bahru,1.4556,103.7611,26.0,85,0.0,2.6,1,Clouds generally dissolving or becoming less developed
2024-03-18,04:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,24.8,93,0.0,3.3,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Johor,Batu Pahat,1.85,102.93,25.2,92,0.0,1.5,1,Clouds generally dissolving or becoming less developed
2024-03-18,04:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.8,85,0.0,2.5,80,"Rain shower(s), slight"
2024-03-18,04:00:00,Sabah,Lahad Datu,5.03,118.34,25.3,88,0.0,5.7,3,Clouds generally forming or developing
2024-03-18,04:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.9,85,0.0,2.5,80,"Rain shower(s), slight"
2024-03-18,04:00:00,Kedah,Alor Setar,6.1167,100.3667,25.4,84,0.0,6.6,3,Clouds generally forming or developing
2024-03-18,04:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.9,83,0.0,2.6,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Putrajaya,Putrajaya,2.93,101.69,25.7,92,0.0,1.5,3,Clouds generally forming or developing
2024-03-18,04:00:00,Sarawak,Bintulu,3.17,113.03,25.9,96,0.0,4.3,2,State of sky on the whole unchanged
2024-03-18,04:00:00,Perlis,Kangar,6.4333,100.2,25.9,83,0.0,6.3,3,Clouds generally forming or developing
2024-03-18,04:00:00,Terengganu,Cukai,4.2332,103.4479,26.8,84,0.0,8.8,3,Clouds generally forming or developing
2024-03-18,03:00:00,Sabah,Lahad Datu,5.03,118.34,25.3,87,0.0,6.4,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Perlis,Kangar,6.4333,100.2,26.2,82,0.0,6.3,3,Clouds generally forming or developing
2024-03-18,03:00:00,Terengganu,Cukai,4.2332,103.4479,27.0,83,0.0,9.4,3,Clouds generally forming or developing
2024-03-18,03:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.5,90,0.0,0.8,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Perak,Taiping,4.85,100.7333,27.1,85,0.0,3.5,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-18,03:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.1,90,0.0,2.9,3,Clouds generally forming or developing
2024-03-18,03:00:00,Selangor,Shah Alam,3.0833,101.5333,26.5,90,0.0,0.8,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Sarawak,Miri,4.4028,113.9933,25.8,96,0.0,7.4,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Putrajaya,Putrajaya,2.93,101.69,25.9,92,0.0,2.3,3,Clouds generally forming or developing
2024-03-18,03:00:00,Johor,Johor Bahru,1.4556,103.7611,26.3,83,0.0,3.3,1,Clouds generally dissolving or becoming less developed
2024-03-18,03:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.1,86,0.0,2.7,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.8,88,0.0,3.1,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Sabah,Sandakan,5.8388,118.1173,24.8,88,0.0,1.8,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Perak,Ipoh,4.6,101.07,24.6,99,0.0,0.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,03:00:00,Kedah,Sungai Petani,5.65,100.48,26.5,97,0.0,2.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,03:00:00,Melaka,Melaka,2.1889,102.2511,26.2,83,0.0,7.2,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.0,85,0.0,1.8,3,Clouds generally forming or developing
2024-03-18,03:00:00,Labuan,Labuan,5.2803,115.2475,26.3,90,0.0,1.1,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.1,86,0.0,1.5,3,Clouds generally forming or developing
2024-03-18,03:00:00,Sarawak,Kuching,1.5397,110.3542,25.8,95,0.0,1.1,3,Clouds generally forming or developing
2024-03-18,03:00:00,Pahang,Raub,3.7931,101.8569,24.6,92,0.0,2.6,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Johor,Muar,2.05,102.56,26.7,79,0.0,5.5,1,Clouds generally dissolving or becoming less developed
2024-03-18,03:00:00,Pahang,Kuala Lipis,4.184,102.042,25.5,86,0.0,1.9,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Johor,Kluang,2.0336,103.3194,25.2,89,0.0,5.2,3,Clouds generally forming or developing
2024-03-18,03:00:00,Kedah,Alor Setar,6.1167,100.3667,25.6,83,0.0,6.6,3,Clouds generally forming or developing
2024-03-18,03:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.1,85,0.0,1.8,3,Clouds generally forming or developing
2024-03-18,03:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.8,92,0.0,1.9,3,Clouds generally forming or developing
2024-03-18,03:00:00,Perak,Teluk Intan,4.0259,101.0213,25.9,90,0.0,5.6,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,24.9,93,0.0,3.7,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Sarawak,Bintulu,3.17,113.03,26.0,96,0.0,3.6,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Sarawak,Sibu,2.3,111.8167,25.5,96,0.0,2.6,3,Clouds generally forming or developing
2024-03-18,03:00:00,Sabah,Tawau,4.2448,117.8911,26.2,88,0.0,5.8,3,Clouds generally forming or developing
2024-03-18,03:00:00,Johor,Batu Pahat,1.85,102.93,25.5,92,0.0,0.4,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Pahang,Kuantan,3.8167,103.3333,27.1,82,0.0,13.0,2,State of sky on the whole unchanged
2024-03-18,03:00:00,Selangor,Klang,3.0333,101.45,26.6,88,0.0,1.6,2,State of sky on the whole unchanged
2024-03-18,02:00:00,Perak,Taiping,4.85,100.7333,27.2,87,0.0,3.2,80,"Rain shower(s), slight"
2024-03-18,02:00:00,Perak,Ipoh,4.6,101.07,24.7,98,0.0,0.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,02:00:00,Sarawak,Sibu,2.3,111.8167,25.6,96,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-03-18,02:00:00,Pahang,Raub,3.7931,101.8569,25.1,90,0.0,2.8,3,Clouds generally forming or developing
2024-03-18,02:00:00,Terengganu,Cukai,4.2332,103.4479,27.2,82,0.0,10.5,3,Clouds generally forming or developing
2024-03-18,02:00:00,Melaka,Melaka,2.1889,102.2511,26.6,81,0.0,7.2,2,State of sky on the whole unchanged
2024-03-18,02:00:00,Pahang,Kuala Lipis,4.184,102.042,25.7,86,0.0,2.5,3,Clouds generally forming or developing
2024-03-18,02:00:00,Perak,Teluk Intan,4.0259,101.0213,26.2,92,0.0,4.1,2,State of sky on the whole unchanged
2024-03-18,02:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.3,88,0.0,2.6,3,Clouds generally forming or developing
2024-03-18,02:00:00,Labuan,Labuan,5.2803,115.2475,26.4,90,0.0,1.9,3,Clouds generally forming or developing
2024-03-18,02:00:00,Selangor,Klang,3.0333,101.45,26.8,87,0.0,3.3,3,Clouds generally forming or developing
2024-03-18,02:00:00,Johor,Muar,2.05,102.56,27.1,77,0.0,6.0,3,Clouds generally forming or developing
2024-03-18,02:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.0,88,0.0,2.3,3,Clouds generally forming or developing
2024-03-18,02:00:00,Johor,Batu Pahat,1.85,102.93,25.7,92,0.0,1.5,3,Clouds generally forming or developing
2024-03-18,02:00:00,Sabah,Sandakan,5.8388,118.1173,24.7,88,0.0,2.1,3,Clouds generally forming or developing
2024-03-18,02:00:00,Sarawak,Bintulu,3.17,113.03,26.2,95,0.0,3.6,3,Clouds generally forming or developing
2024-03-18,02:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.1,90,0.0,1.9,3,Clouds generally forming or developing
2024-03-18,02:00:00,Selangor,Shah Alam,3.0833,101.5333,26.4,89,0.0,0.7,3,Clouds generally forming or developing
2024-03-18,02:00:00,Sabah,Tawau,4.2448,117.8911,26.1,88,0.0,5.5,2,State of sky on the whole unchanged
2024-03-18,02:00:00,Sabah,Lahad Datu,5.03,118.34,25.3,88,0.0,6.4,3,Clouds generally forming or developing
2024-03-18,02:00:00,Kedah,Alor Setar,6.1167,100.3667,25.9,83,0.0,7.4,3,Clouds generally forming or developing
2024-03-18,02:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.1,85,0.0,1.8,3,Clouds generally forming or developing
2024-03-18,02:00:00,Kedah,Sungai Petani,5.65,100.48,27.0,95,0.0,1.9,3,Clouds generally forming or developing
2024-03-18,02:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.2,87,0.0,1.1,3,Clouds generally forming or developing
2024-03-18,02:00:00,Johor,Johor Bahru,1.4556,103.7611,26.6,83,0.0,4.7,2,State of sky on the whole unchanged
2024-03-18,02:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.1,85,0.0,1.8,3,Clouds generally forming or developing
2024-03-18,02:00:00,Putrajaya,Putrajaya,2.93,101.69,26.1,91,0.0,2.5,3,Clouds generally forming or developing
2024-03-18,02:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.3,87,0.0,2.9,3,Clouds generally forming or developing
2024-03-18,02:00:00,Perlis,Kangar,6.4333,100.2,26.5,81,0.0,7.2,3,Clouds generally forming or developing
2024-03-18,02:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.0,92,0.0,3.3,3,Clouds generally forming or developing
2024-03-18,02:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.4,89,0.0,0.7,3,Clouds generally forming or developing
2024-03-18,02:00:00,Sarawak,Miri,4.4028,113.9933,25.8,96,0.0,7.1,2,State of sky on the whole unchanged
2024-03-18,02:00:00,Sarawak,Kuching,1.5397,110.3542,25.9,95,0.0,1.4,3,Clouds generally forming or developing
2024-03-18,02:00:00,Pahang,Kuantan,3.8167,103.3333,27.2,81,0.0,13.4,2,State of sky on the whole unchanged
2024-03-18,02:00:00,Johor,Kluang,2.0336,103.3194,25.3,89,0.0,5.6,3,Clouds generally forming or developing
2024-03-18,01:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.9,85,0.0,1.8,3,Clouds generally forming or developing
2024-03-18,01:00:00,Kedah,Alor Setar,6.1167,100.3667,26.5,79,0.0,8.7,3,Clouds generally forming or developing
2024-03-18,01:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.8,87,0.0,1.5,2,State of sky on the whole unchanged
2024-03-18,01:00:00,Selangor,Klang,3.0333,101.45,26.9,88,0.0,5.1,3,Clouds generally forming or developing
2024-03-18,01:00:00,Sarawak,Miri,4.4028,113.9933,26.1,95,0.0,7.8,3,Clouds generally forming or developing
2024-03-18,01:00:00,Perak,Ipoh,4.6,101.07,25.3,94,0.0,1.1,3,Clouds generally forming or developing
2024-03-18,01:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.3,82,0.0,1.5,3,Clouds generally forming or developing
2024-03-18,01:00:00,Kedah,Sungai Petani,5.65,100.48,27.8,89,0.0,1.5,3,Clouds generally forming or developing
2024-03-18,01:00:00,Pahang,Kuantan,3.8167,103.3333,27.6,79,0.0,12.0,3,Clouds generally forming or developing
2024-03-18,01:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.3,82,0.0,1.5,3,Clouds generally forming or developing
2024-03-18,01:00:00,Sarawak,Sibu,2.3,111.8167,25.8,95,0.0,1.9,3,Clouds generally forming or developing
2024-03-18,01:00:00,Sarawak,Kuching,1.5397,110.3542,26.3,92,0.0,1.8,3,Clouds generally forming or developing
2024-03-18,01:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.1,86,0.0,3.3,3,Clouds generally forming or developing
2024-03-18,01:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.2,88,0.0,4.0,3,Clouds generally forming or developing
2024-03-18,01:00:00,Pahang,Kuala Lipis,4.184,102.042,26.4,80,0.0,3.6,2,State of sky on the whole unchanged
2024-03-18,01:00:00,Perak,Teluk Intan,4.0259,101.0213,26.4,92,0.0,3.9,2,State of sky on the whole unchanged
2024-03-18,01:00:00,Labuan,Labuan,5.2803,115.2475,26.6,90,0.0,1.6,3,Clouds generally forming or developing
2024-03-18,01:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.2,90,0.0,2.6,3,Clouds generally forming or developing
2024-03-18,01:00:00,Terengganu,Cukai,4.2332,103.4479,27.4,80,0.0,9.3,3,Clouds generally forming or developing
2024-03-18,01:00:00,Perlis,Kangar,6.4333,100.2,27.1,78,0.0,7.7,3,Clouds generally forming or developing
2024-03-18,01:00:00,Putrajaya,Putrajaya,2.93,101.69,25.9,90,0.0,3.8,3,Clouds generally forming or developing
2024-03-18,01:00:00,Johor,Muar,2.05,102.56,27.5,75,0.0,6.5,2,State of sky on the whole unchanged
2024-03-18,01:00:00,Sabah,Tawau,4.2448,117.8911,26.2,89,0.0,5.4,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-03-18,01:00:00,Sabah,Sandakan,5.8388,118.1173,24.9,87,0.0,3.7,3,Clouds generally forming or developing
2024-03-18,01:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.5,84,0.0,2.7,2,State of sky on the whole unchanged
2024-03-18,01:00:00,Pahang,Raub,3.7931,101.8569,25.4,87,0.0,4.5,2,State of sky on the whole unchanged
2024-03-18,01:00:00,Sarawak,Bintulu,3.17,113.03,26.2,95,0.0,3.7,2,State of sky on the whole unchanged
2024-03-18,01:00:00,Johor,Kluang,2.0336,103.3194,25.5,87,0.0,6.0,3,Clouds generally forming or developing
2024-03-18,01:00:00,Sabah,Lahad Datu,5.03,118.34,25.8,87,0.0,6.7,3,Clouds generally forming or developing
2024-03-18,01:00:00,Johor,Batu Pahat,1.85,102.93,25.9,89,0.0,2.9,3,Clouds generally forming or developing
2024-03-18,01:00:00,Selangor,Shah Alam,3.0833,101.5333,27.2,88,0.0,4.0,3,Clouds generally forming or developing
2024-03-18,01:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.6,88,0.0,2.9,2,State of sky on the whole unchanged
2024-03-18,01:00:00,Johor,Johor Bahru,1.4556,103.7611,26.8,81,0.0,5.2,2,State of sky on the whole unchanged
2024-03-18,01:00:00,Perak,Taiping,4.85,100.7333,27.3,89,0.0,1.3,80,"Rain shower(s), slight"
2024-03-18,01:00:00,Melaka,Melaka,2.1889,102.2511,27.2,78,0.0,5.4,2,State of sky on the whole unchanged
2024-03-18,00:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.7,90,0.0,3.2,3,Clouds generally forming or developing
2024-03-18,00:00:00,Pahang,Kuantan,3.8167,103.3333,28.2,75,0.0,11.3,3,Clouds generally forming or developing
2024-03-18,00:00:00,Kedah,Sungai Petani,5.65,100.48,28.2,87,0.0,0.7,3,Clouds generally forming or developing
2024-03-18,00:00:00,Sabah,Tawau,4.2448,117.8911,26.7,88,0.0,3.4,80,"Rain shower(s), slight"
2024-03-18,00:00:00,Melaka,Melaka,2.1889,102.2511,27.3,80,0.0,5.1,3,Clouds generally forming or developing
2024-03-18,00:00:00,Selangor,Shah Alam,3.0833,101.5333,27.4,88,0.0,4.0,3,Clouds generally forming or developing
2024-03-18,00:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.8,82,0.0,3.3,1,Clouds generally dissolving or becoming less developed
2024-03-18,00:00:00,Putrajaya,Putrajaya,2.93,101.69,26.2,88,0.0,1.8,80,"Rain shower(s), slight"
2024-03-18,00:00:00,Sarawak,Sibu,2.3,111.8167,26.1,94,0.0,1.9,2,State of sky on the whole unchanged
2024-03-18,00:00:00,Kedah,Alor Setar,6.1167,100.3667,27.1,77,0.0,9.7,3,Clouds generally forming or developing
2024-03-18,00:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.4,88,0.0,4.0,3,Clouds generally forming or developing
2024-03-18,00:00:00,Sabah,Lahad Datu,5.03,118.34,25.9,86,0.0,6.9,3,Clouds generally forming or developing
2024-03-18,00:00:00,Labuan,Labuan,5.2803,115.2475,26.7,91,0.0,2.0,1,Clouds generally dissolving or becoming less developed
2024-03-18,00:00:00,Terengganu,Cukai,4.2332,103.4479,27.5,79,0.0,9.8,3,Clouds generally forming or developing
2024-03-18,00:00:00,Perlis,Kangar,6.4333,100.2,27.6,77,0.0,8.6,3,Clouds generally forming or developing
2024-03-18,00:00:00,Johor,Kluang,2.0336,103.3194,25.9,85,0.0,9.1,2,State of sky on the whole unchanged
